,dart,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the dart flies,target,40075117,F2_Noun_intransitive_4,M1_Noun_intransitive_4,,,,5,7,1,
,,P1,the heart flies,mp,124876381,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the ball flies,coord,11609345,,,,,,,,,
,,S2,the girl flies,un,31684154,,,,,,,,,
,,Un,the bee flies,un,401178718,,,,,,,,,
,,Un,the eagle flies,un,173080265,,,,,,,,,
,,,,,,,,,,,,,,
,lady,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The lady talks,target,126153506,F2_Noun_intransitive_5,M1_Noun_intransitive_5,,,,8,6,2,
,,P1,The baby talks,distant,23830819,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The girl talks,coord,132348320,,,,,,,,,
,,S1,The man talks,coord,87275050,,,,,,,,,
,,S2,The boy talks,coord,279289346,,,,,,,,,
,,Un,The dog talks,un,117492673,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,secretary,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the secretary smells,target,224471617,F2_Noun_intransitive_9,M1_Noun_intransitive_9,,,,8,7,4,
,,P1,the settee smells,distant,205068472,,,,,,,,,
,,P2,the cemetry smells,distant,313803443,,,,,,,,,
,,P3,the baker smells,distant,297262874,,,,,,,,,
,,S1,the scientist smells,coord,185616644,,,,,,,,,
,,S2,the chef smells,coord,275973800,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,typewriter,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the typewriter breaks,target,27573228,F2_Noun_intransitive_10,M1_Noun_intransitive_10,,,,4,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,the lighter breaks,distant,58276510,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the computer breaks,coord,162360833,,,,,,,,,
,,S2,the kettle breaks,coord,68732179,,,,,,,,,
,,Un,the neck breaks,un,187871873,,,,,,,,,
,,Un,the chain breaks,un,220287088,,,,,,,,,
,,,,,,,,,,,,,,
,flower,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the flower smells,target,284183621,F2_Noun_intransitive_13,M1_Noun_intransitive_13,,,,7,7,2,
,,P1,the shower smells,mp,126536075,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the plant smells,coord,258242480,,,,,,,,,
,,S1,the perfume smells,coord,37084003,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man smells,un,39075599,,,,,,,,,
,,Un,the sock smells,un,310809407,,,,,,,,,
,,,,,,,,,,,,,,
,dome,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the dome freezes,target,65442232,F2_Noun_intransitive_15,M1_Noun_intransitive_15,,,,5,7,1,
,,P1,the home freezes,mp,186442634,,,,,,,,,
,,P2,the gnome freezes,mp,123721669,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the spire freezes,coord,325648667,,,,,,,,,
,,S2,the teepee freezes,coord,170742665,,,,,,,,,
,,Un,the water freezes,un,124451737,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,hammer,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the hammer works,target,151997177,F2_Noun_intransitive_16,M1_Noun_intransitive_16,,,,7,7,2,
,,P1,the hamper works,mp,11339844,,,,,,,,,
,,P2,the hanger works,mp,121274773,,,,,,,,,
,,P3,the scanner works,distant,3322510,,,,,,,,,
,,S1,the saw works,coord,114635122,,,,,,,,,
,,S2,the spanner works,coord,57316192,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,wall,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the wall breaks,target,183061328,F2_Noun_intransitive_18,M1_Noun_intransitive_18,,,,8,7,1,
,,P1,the shawl breaks,mp,196690490,,,,,,,,,
,,P2,the wool breaks,mp,305134916,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the window breaks,coord,1397510,,,,,,,,,
,,S2,the ceiling breaks,coord,129232532,,,,,,,,,
,,Un,the fence breaks,coord,328986,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,record,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the record plays,target,27178933,F2_Noun_intransitive_19,M1_Noun_intransitive_19,,,,8,6,2,
,,P1,the radio plays,distant,228937378,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the CD plays,coord,115862080,,,,,,,,,
,,S2,the tape plays,coord,[phone],,,,,,,,,
,,Un,the phone plays,un,[phone],,,,,,,,,
,,Un,the headphones play,un,162386480,,,,,,,,,
,,,,,,,,,,,,,,
,art,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the art hangs,target,15425412,F2_Noun_intransitive_23,M1_Noun_intransitive_23,,,,8,6,1,
,,P1,the heart hangs,mp,122500636,,,,,,,,,
,,P2,the dart hangs,mp,135168752,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the paintbrush hangs,assoc,21963649,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the clock hangs,un,312464915,,,,,,,,,
,,Un,the plant hangs,un,69584754,,,,,,,,,
,,,,,,,,,,,,,,
,teapot,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the teapot breaks,target,211235866,F2_Noun_intransitive_27,M1_Noun_intransitive_27,,,,5,7,2,
,,P1,the teabag breaks,distant,37640578,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the pot breaks,distant,3498425,,,,,,,,,
,,S1,the vase breaks,coord,9879619,,,,,,,,,
,,S2,the teacup breaks,coord,224222626,,,,,,,,,
,,Un,the mug breaks,coord,82929364,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bush,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the bush grows,target,270854237,F2_Noun_intransitive_29,M1_Noun_intransitive_29,,,,6,7,1,
,,P1,the bull grows,close,156005849,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tree grows,coord,34873670,,,,,,,,,
,,S2,the plant grows,coord,51599364,,,,,,,,,
,,Un,the cow grows,un,215176945,,,,,,,,,
,,Un,the boy grows,un,114518089,,,,,,,,,
,,,,,,,,,,,,,,
,butterfly,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The butterfly flies,target,262034852,F2_Noun_intransitive_31,M1_Noun_intransitive_31,,,,6,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,The fly flies,distant,781520,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The dragonfly flies,coord,117170536,,,,,,,,,
,,S2,The bee flies,coord,401178718,,,,,,,,,
,,Un,The bird flies,un,145892687,,,,,,,,,
,,Un,The bear flies,un,147074297,,,,,,,,,
,,,,,,,,,,,,,,
,escalator,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the escalators work,target,235322389,F2_Noun_intransitive_36,M1_Noun_intransitive_36,,,,4,7,4,
,,P1,the calculators work,mp,324522782,,,,,,,,,
,,P2,the graters work,mp,169721918,,,,,,,,,
,,P3,the scales work,close,106487111,,,,,,,,,
,,S1,the stairs work,coord,43132054,,,,,,,,,
,,S2,the computers work,un,876153,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,chequebook,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the chequebook helps,target,19381165,F2_Noun_intransitive_38,M1_Noun_intransitive_38,,,,3,7,2,
,,P1,the cheque helps,distant,55555198,,,,,,,,,
,,P2,the book helps,distant,34013737,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the credit card helps,coord,44271903,,,,,,,,,
,,S2,the cash helps,coord,38785265,,,,,,,,,
,,Un,the letter helps,un,39163306,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,neck,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The neck breaks,target,187871873,F2_Noun_intransitive_41,M1_Noun_intransitive_41,,,,8,7,1,
,,P1,The deck breaks,mp,125844407,,,,,,,,,
,,P2,The wreck breaks,mp,51969808,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The necklace breaks,subord,220287088,,,,,,,,,
,,S2,The ankle breaks,coord,2466825,,,,,,,,,
,,Un,The wrist breaks,subord,125805929,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,couple,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the couple smile,target,39595978,F2_Noun_intransitive_42,M1_Noun_intransitive_42,,,,8,5,2,
,,P1,the people smile,distant,37284049,,,,,,,,,
,,P2,the apples smile,distant,1124309361,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the children smile,assoc,6080655,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man smiles,un,35314865,,,,,,,,,
,,Un,the woman smiles,un,2519003,,,,,,,,,
,,,,,,,,,,,,,,
,doll,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the doll breaks,target,120015856,F2_Noun_intransitive_43,M1_Noun_intransitive_43,,,,6,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the bowl breaks,close,346114361,,,,,,,,,
,,P3,the goal breaks,close,101741386,,,,,,,,,
,,S1,the bear breaks,coord,86047075,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the pot breaks,un,3498425,,,,,,,,,
,,Un,the ball breaks,un,196690490,,,,,,,,,
,,,,,,,,,,,,,,
,minute,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the minute ends,target,12702728,F2_Noun_intransitive_45,M1_Noun_intransitive_45,,,,8,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,the permit ends,distant,83257171,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the month ends,assoc,198643070,,,,,,,,,
,,S2,the hour ends,assoc,295919873,,,,,,,,,
,,Un,the mile ends,un,101194771,,,,,,,,,
,,Un,the film ends,un,373569079,,,,,,,,,
,,,,,,,,,,,,,,
,music,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the music plays,target,295951889,F2_Noun_intransitive_48,M1_Noun_intransitive_48,,,,8,6,2,
,,P1,x,x,x,,,,,,,,,
,,P2,the moose plays,distant,96205961,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tv plays,coord,276568709,,,,,,,,,
,,S2,the dad plays,coord,258792452,,,,,,,,,
,,Un,the dog plays,un,16909218,,,,,,,,,
,,Un,the cat plays,un,172615112,,,,,,,,,
,,,,,,,,,,,,,,
,pressure,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the pressure builds,target,286013873,F2_Noun_intransitive_51,M1_Noun_intransitive_51,,,,8,4,2,
,,P1,the press builds,distant,271394918,,,,,,,,,
,,P2,the treasure builds,distant,98150270,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the work builds,assoc,282740348,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man builds,un,222634690,,,,,,,,,
,,Un,the pile builds,un,319703726,,,,,,,,,
,,,,,,,,,,,,,,
,part,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the part breaks,target,26631547,F2_Noun_intransitive_53,M1_Noun_intransitive_53,,,,8,4,1,
,,P1,the heart breaks,mp,373428664,,,,,,,,,
,,P2,the cart breaks,mp,255274603,,,,,,,,,
,,P3,the pot breaks,mp,211235866,,,,,,,,,
,,S1,the bike breaks,coord,182877068,,,,,,,,,
,,S2,the car breaks,coord,109392599,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,match,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the match burns,target,330167753,F2_Noun_intransitive_54,M1_Noun_intransitive_54,,,,8,6,1,
,,P1,the peach burns,distant,306253250,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the fire burns,assoc,280872665,,,,,,,,,
,,S2,the candle burns,un,116043574,,,,,,,,,
,,Un,the house burns,un,145229422,,,,,,,,,
,,Un,the paper burns,un,148007504,,,,,,,,,
,,,,,,,,,,,,,,
,dad,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the dad sleeps,target,43251532,F2_Noun_intransitive_56,M1_Noun_intransitive_56,,,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the lad sleeps,mp,214962088,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the mum sleeps,coord,389849458,,,,,,,,,
,,S2,the baby sleeps,assoc,91106393,,,,,,,,,
,,Un,the cat sleeps,un,182268737,,,,,,,,,
,,Un,the dog sleeps,un,23267043,,,,,,,,,
,,,,,,,,,,,,,,
,morning,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,his morning begins,target,209679976,F2_Noun_intransitive_58,M1_Noun_intransitive_58,,,,8,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,his yawning begins,close,175052972,,,,,,,,,
,,S1,his evening begins,coord,31696184,,,,,,,,,
,,S2,his night begins,coord,600013,,,,,,,,,
,,Un,his lunch begins,un,172085822,,,,,,,,,
,,Un,his film begins,un,276568709,,,,,,,,,
,,,,,,,,,,,,,,
,lad,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the lad sleeps,target,214962088,F2_Noun_intransitive_62,M1_Noun_intransitive_62,,,,5,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the dad sleeps,mp,43251532,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the lass sleeps,assoc,372909472,,,,,,,,,
,,S2,the baby sleeps,assoc,91106393,,,,,,,,,
