1,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is in the blanket,target,10203010,F2_Preposition_sentence_1,,M3_Preposition_sentence_1,,,5,1,1,0
,,Foil 1,on the blanket,foil 1,30182797,,,,,,,,,
,,Foil 2,under the blanket,foil 2,35281393,,,,,,,,,
,,Foil 3,by the blanket,foil 3,69546235,,,,,,,,,
,,Other,blanket,other,30970388,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is in the bed,target,23267043,F2_Preposition_sentence_2,,,,,5,1,1,
,,Foil 1,on the bed,foil 1,24813255,,,,,,,,,
,,Foil 2,under the bed,foil 2,42172919,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is in the tree,target,92161054,F2_Preposition_sentence_3,,M3_Preposition_sentence_3,,,5,1,1,
,,Foil 1,between the trees,foil 1,659865421,,,,,,,,,
,,Foil 2,on the tree,foil 2,36970893,,,,,,,,,
,,Foil 3,under the tree,foil 3,29762175,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,tree,other,69106532,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the man is in the bed,target,52087934,F2_Preposition_sentence_4,,,,,5,1,1,
,,Foil 1,on the bed,foil 1,53507634,,,,,,,,,
,,Foil 2,under the bed,foil 2,51622749,,,,,,,,,
,,Foil 3,by the bed,foil 3,44123146,,,,,,,,,
,,Other,man,other,36971928,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the baby is in the blanket,target,228668269,F2_Preposition_sentence_5,,M3_Preposition_sentence_5,,,5,1,1,
,,Foil 1,on the blanket,foil 1,72004771,,,,,,,,,
,,Foil 2,under the blanket,foil 2,37433095,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,baby,other,130223957,,,,,,,,,
,,Other,blanket,other,215048935,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is in the box,target,207075325,F2_Preposition_sentence_6,,M3_Preposition_sentence_6,,,5,1,1,
,,Foil 1,by the box,foil 1,275646770,,,,,,,,,
,,Foil 2,on the box,foil 2,152951474,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,box,other,20645333,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is in the feeder,target,138011693,F2_Preposition_sentence_7,,M3_Preposition_sentence_7,,,5,1,1,
,,Foil 1,by the feeder,foil 1,288763802,,,,,,,,,
,,Foil 2,under the feeder,foil 2,47824540,,,,,,,,,
,,Foil 3,x,foil 3,345908708,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,feeder,other,229248175,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the mouse is in the crop,target,88928725,F2_Preposition_sentence_8,,M3_Preposition_sentence_8,,,5,1,1,
,,Foil 1,between the crop,foil 1,286191647,,,,,,,,,
,,Foil 2,under the crop,foil 2,34487284,,,,,,,,,
,,Foil 3,on the crop,foil 3,294080735,,,,,,,,,
,,Other,mouse,other,38857743,,,,,,,,,
,,Other,crop,other,86288593,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the child is in the furniture,target,123163021,F2_Preposition_sentence_9,,M3_Preposition_sentence_9,,,5,1,1,
,,Foil 1,under the furniture,foil 1,310485866,,,,,,,,,
,,Foil 2,above the furniture,foil 2,168286901,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,child,other,40214306,,,,,,,,,
,,Other,furniture,other,33723657,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the plane is in the clouds,target,78773065,F2_Preposition_sentence_10,,M3_Preposition_sentence_10,,,5,1,1,
,,Foil 1,under the clouds,foil 1,330795188,,,,,,,,,
,,Foil 2,above the clouds,foil 2,42196282,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,plane,other,119845582,,,,,,,,,
,,Other,cloud,other,34993927,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is in the bag,target,12114250,,M1_Preposition_sentence_55,,,,5,1,1,
,,Foil 1,the cat is on the bag,foil 1,203096440,,,,,,,,,
,,Foil 2,the cat is between the bags,foil 2,269070035,,,,,,,,,
,,Foil 3,the cat is beside the bag,foil 3,12114247,,,,,,,,,
,,Other,the cat is above the bag,other,154116686,,,,,,,,,
,,Other,the cat is under the bag,other,138372416,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is in the bowl,target,3313081,,M1_Preposition_sentence_56,,,,5,1,1,
,,Foil 1,the cat is by the bowl,foil 1,3172869,,,,,,,,,
,,Foil 2,the cat is on the bowl,foil 2,260805896,,,,,,,,,
,,Foil 3,the cat is behind the bowl,foil 3,105952298,,,,,,,,,
,,Other,the cats is over the bowl,other,37408315,,,,,,,,,
,,Other,the cat is between the bowls,other,6385728295,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is on the blanket,target,30182797,F2_Preposition_sentence_11,,M3_Preposition_sentence_11,,,5,2,1,
,,Foil 1,in the blanket,foil 1,10203010,,,,,,,,,
,,Foil 2,under the blanket,foil 2,35281393,,,,,,,,,
,,Foil 3,by the blanket,foil 3,69546235,,,,,,,,,
,,Other,blanket,other,30970388,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is on the bed,target,24813255,F2_Preposition_sentence_12,,,,,5,2,1,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,under the bed,foil 2,42172919,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is on the tree,target,36970893,F2_Preposition_sentence_13,,M3_Preposition_sentence_13,,,5,2,1,
,,Foil 1,in the tree,foil 1,92161054,,,,,,,,,
,,Foil 2,between the trees,foil 2,659865421,,,,,,,,,
,,Foil 3,under the tree,foil 3,29762175,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,tree,other,69106532,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is on the chair,target,2328749,F2_Preposition_sentence_14,,M3_Preposition_sentence_14,,,5,2,1,
,,Foil 1,under the chair,foil 1,46209588,,,,,,,,,
,,Foil 2,between the chairs,foil 2,69405214,,,,,,,,,
,,Foil 3,by the chair,foil 3,89102154,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,Other,chair,other,69784520,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is on the bed,target,24813255,F2_Preposition_sentence_15,,M3_Preposition_sentence_15,,,5,2,1,
,,Foil 1,in the bed,foil 1,52087934,,,,,,,,,
,,Foil 2,under the bed,foil 2,51622749,,,,,,,,,
,,Foil 3,by the bed,foil 3,44123146,,,,,,,,,
,,Other,dog,other,36971928,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the baby is on the blanket,target,72004771,F2_Preposition_sentence_16,,M3_Preposition_sentence_16,,,5,2,1,
,,Foil 1,in the blanket,foil 1,228668269,,,,,,,,,
,,Foil 2,under the blanket,foil 2,37433095,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,baby,other,130223957,,,,,,,,,
,,Other,blanket,other,215048935,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is on the box,target,152951474,F2_Preposition_sentence_17,,M3_Preposition_sentence_17,,,5,2,1,
,,Foil 1,in the box,foil 1,207075325,,,,,,,,,
,,Foil 2,by the box,foil 2,275646770,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,box,other,20645333,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the mouse is on the crop,target,294080735,F2_Preposition_sentence_18,,M3_Preposition_sentence_18,,,5,2,1,
,,Foil 1,in the crop,foil 1,88928725,,,,,,,,,
,,Foil 2,between the crop,foil 2,286191647,,,,,,,,,
,,Foil 3,under the crop,foil 3,34487284,,,,,,,,,
,,Other,mouse,other,38857743,,,,,,,,,
,,Other,crop,other,86288593,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is on the books,target,295547183,F2_Preposition_sentence_19,,M3_Preposition_sentence_19,,,5,2,1,
,,Foil 1,between the books,foil 1,315380783,,,,,,,,,
,,Foil 2,by the books,foil 2,294937787,,,,,,,,,
,,Foil 3,behind the books,foil 3,183086432,,,,,,,,,
,,Other,under the books,other,219746533,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is on the bag,target,203096440,,M1_Preposition_sentence_60,,,,5,2,1,
,,Foil 1,the cat is between the bags,foil 1,269070035,,,,,,,,,
,,Foil 2,the cat is beside the bag,foil 2,12114247,,,,,,,,,
,,Foil 3,the cat is above the bag,foil 3,154116686,,,,,,,,,
,,Other,the cat is under the bag,other,138372416,,,,,,,,,
,,Other,the cat is in the bag,other,12114250,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the person is on the sofa,target,251250307,,M1_Preposition_sentence_61,,,,5,2,1,
,,Foil 1,the person is above the sofa,foil 1,168286901,,,,,,,,,
,,Foil 2,the person is by the sofa,foil 2,269726894,,,,,,,,,
,,Foil 3,the person is behind the sofa,foil 3,350362565,,,,,,,,,
,,Other,sofa,other,166462706,,,,,,,,,
,,Other,sofa,other,14352447,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is on the dog,target,200514218,,M1_Preposition_sentence_62,,,,5,2,1,
,,Foil 1,the cat is under the dog,foil 1,132126536,,,,,,,,,
,,Foil 2,the cat is beside the dog,foil 2,78196291,,,,,,,,,
,,Foil 3,the cat is between the dogs,foil 3,34195045,,,,,,,,,
,,Other,dogs,other,195612003,,,,,,,,,
,,Other,cats,other,781967421,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is on the bowl,target,260805896,,M1_Preposition_sentence_63,,,,5,2,1,
,,Foil 1,the cat is inside the bowl,foil 1,3313081,,,,,,,,,
,,Foil 2,the cat is by the bowl,foil 2,3172869,,,,,,,,,
,,Foil 3,the cat is behind the bowl,foil 3,105952298,,,,,,,,,
,,Other,the cats is over the bowl,other,37408315,,,,,,,,,
,,Other,the cat is between the bowls,other,6385728295,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14,on,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the girl is on the dog,target,125585768,,M1_Preposition_sentence_64,,,,5,2,1,
,,Foil 1,the girl is by the dog,foil 1,152951474,,,,,,,,,
,,Foil 2,the girl is behind the dog,foil 2,284147363,,,,,,,,,
,,Foil 3,the girl is under the dog,foil 3,322437035,,,,,,,,,
,,Other,the girl is by the dog,other,242797159,,,,,,,,,
,,Other,the girl is by the dog,other,88335778,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is under the blanket,target,35281393,F2_Preposition_sentence_20,,M3_Preposition_sentence_20,,,5,2,2,
,,Foil 1,on the blanket,foil 1,30182797,,,,,,,,,
,,Foil 2,in the blanket,foil 2,10203010,,,,,,,,,
,,Foil 3,by the blanket,foil 3,69546235,,,,,,,,,
,,Other,blanket,other,30970388,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is under the bed,target,42172919,F2_Preposition_sentence_21,,M3_Preposition_sentence_21,,,5,2,2,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,on the bed,foil 2,24813255,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is under the tree,target,29762175,F2_Preposition_sentence_22,,M3_Preposition_sentence_22,,,5,2,2,
,,Foil 1,on the tree,foil 1,36970893,,,,,,,,,
,,Foil 2,in the tree,foil 2,92161054,,,,,,,,,
,,Foil 3,between the trees,foil 3,659865421,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,tree,other,69106532,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is under the chair,target,46209588,F2_Preposition_sentence_23,,M3_Preposition_sentence_23,,,5,2,2,
,,Foil 1,on the chair,foil 1,2328749,,,,,,,,,
,,Foil 2,by the chair,foil 2,89102154,,,,,,,,,
,,Foil 3,between the chairs,foil 3,69405214,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,Other,chair,other,69784520,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is under the bed,target,42172919,F2_Preposition_sentence_24,,M3_Preposition_sentence_24,,,5,2,2,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,on the bed,foil 2,24813255,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the baby is under the blanket,target,37433095,F2_Preposition_sentence_25,,M3_Preposition_sentence_25,,,5,2,2,
,,Foil 1,in the blanket,foil 1,228668269,,,,,,,,,
,,Foil 2,on the blanket,foil 2,72004771,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,baby,other,130223957,,,,,,,,,
,,Other,blanket,other,215048935,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is under the feeder,target,47824540,F2_Preposition_sentence_26,,M3_Preposition_sentence_26,,,5,2,2,
,,Foil 1,in the feeder,foil 1,138011693,,,,,,,,,
,,Foil 2,by the feeder,foil 2,288763802,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,feeder,other,229248175,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the mouse is under the crop,target,34487284,F2_Preposition_sentence_27,,M3_Preposition_sentence_27,,,5,2,2,
,,Foil 1,in the crop,foil 1,88928725,,,,,,,,,
,,Foil 2,between the crop,foil 2,286191647,,,,,,,,,
,,Foil 3,on the crop,foil 3,294080735,,,,,,,,,
,,Other,mouse,other,38857743,,,,,,,,,
,,Other,crop,other,86288593,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the child is under the furniture,target,310485866,F2_Preposition_sentence_28,,M3_Preposition_sentence_28,,,5,2,2,
,,Foil 1,in the furniture,foil 1,123163021,,,,,,,,,
,,Foil 2,above the furniture,foil 2,168286901,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,child,other,40214306,,,,,,,,,
,,Other,furniture,other,33723657,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,under,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the plane is under the clouds,target,330795188,F2_Preposition_sentence_29,,M3_Preposition_sentence_29,,,5,2,2,
,,Foil 1,in the clouds,foil 1,78773065,,,,,,,,,
,,Foil 2,above the clouds,foil 2,42196282,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,plane,other,119845582,,,,,,,,,
,,Other,cloud,other,34993927,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
