1,in,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 3,,,Freq bin,Conc bin,Syllable,
,,Other,cat,other,16409109,,,,,,,,,
,,Other,chair,other,69784520,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is beside the bed,target,94578602,M1_Preposition_sentence_81,,,,,3,1,2,
,,Foil 1,under the bed,foil 1,42172919,,,,,,,,,
,,Foil 2,in the bed,foil 2,23267043,,,,,,,,,
,,Foil 3,on the bed,foil 3,24813255,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the man is beside the bed,target,51622749,M1_Preposition_sentence_82,,,,,3,1,2,
,,Foil 1,the man is above the bed,foil 1,44123146,,,,,,,,,
,,Foil 2,the man is in the bed,foil 2,52087934,,,,,,,,,
,,Foil 3,the man is on the bed,foil 3,53507634,,,,,,,,,
,,Other,man,other,30175942,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is beside the box,target,275646770,M1_Preposition_sentence_83,,,,,3,1,2,
,,Foil 1,in the box,foil 1,207075325,,,,,,,,,
,,Foil 2,on the box,foil 2,152951474,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,box,other,20645333,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is beside the feeder,target,288763802,M1_Preposition_sentence_84,,,,,3,1,2,
,,Foil 1,in the feeder,foil 1,138011693,,,,,,,,,
,,Foil 2,under the feeder,foil 2,345908708,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,feeder,other,229248175,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dolphin is beside water,target,201146726,M1_Preposition_sentence_85,,,,,3,1,2,
,,Foil 1,over the water,foil 1,252402220,,,,,,,,,
,,Foil 2,under the water,foil 2,203027560,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,x,x,x,,,,,,,,,
,,Other,ocean,other,341825012,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is beside the books,target,294937787,M1_Preposition_sentence_86,,,,,3,1,2,
,,Foil 1,on the books,foil 1,295547183,,,,,,,,,
,,Foil 2,between the books,foil 2,315380783,,,,,,,,,
,,Foil 3,behind the books,foil 3,183086432,,,,,,,,,
,,Other,under the books,other,219746533,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the person is beside the sofa,target,269726894,M1_Preposition_sentence_87,,,,,3,1,2,
,,Foil 1,the person is over the sofa,foil 1,168286901,,,,,,,,,
,,Foil 2,the person is behind the sofa,foil 2,350362565,,,,,,,,,
,,Foil 3,the person is on the sofa,foil 3,251250307,,,,,,,,,
,,Other,sofa,other,166462706,,,,,,,,,
,,Other,sofa,other,14352447,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is beside the dog,target,78196291,M1_Preposition_sentence_88,,,,,3,1,2,
,,Foil 1,the cat is between the dogs,foil 1,34195045,,,,,,,,,
,,Foil 2,the cat is under the dog,foil 2,132126536,,,,,,,,,
,,Foil 3,the cat is on the dog,foil 3,200514218,,,,,,,,,
,,Other,dogs,other,195612003,,,,,,,,,
,,Other,cats,other,781967421,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is beside the bowl,target,3172869,M1_Preposition_sentence_89,,,,,3,1,2,
,,Foil 1,the cat is inside the bowl,foil 1,3313081,,,,,,,,,
,,Foil 2,the cat is on the bowl,foil 2,260805896,,,,,,,,,
,,Foil 3,the cat is behind the bowl,foil 3,105952298,,,,,,,,,
,,Other,the cats is over the bowl,other,37408315,,,,,,,,,
,,Other,the cat is between the bowls,other,6385728295,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14,beside,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the girl is beside the dog,target,88335778,M1_Preposition_sentence_90,,,,,3,1,2,
,,Foil 1,the girl is under the dog,foil 1,322437035,,,,,,,,,
,,Foil 2,the girl is on the dog,foil 2,125585768,,,,,,,,,
,,Foil 3,the girl is behind the dog,foil 3,284147363,,,,,,,,,
,,Other,the dog is between the girls,other,25118204,,,,,,,,,
,,Other,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is underneith the blanket,target,35281393,M1_Preposition_sentence_104,,,,,4,3,3,
,,Foil 1,on the blanket,foil 1,30182797,,,,,,,,,
,,Foil 2,in the blanket,foil 2,10203010,,,,,,,,,
,,Foil 3,by the blanket,foil 3,69546235,,,,,,,,,
,,Other,blanket,other,30970388,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is underneith the bed,target,42172919,M1_Preposition_sentence_105,,,,,4,3,3,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,on the bed,foil 2,24813255,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is underneith the tree,target,29762175,M1_Preposition_sentence_106,,,,,4,3,3,
,,Foil 1,on the tree,foil 1,36970893,,,,,,,,,
,,Foil 2,in the tree,foil 2,92161054,,,,,,,,,
,,Foil 3,between the trees,foil 3,659865421,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,tree,other,69106532,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is underneith the chair,target,46209588,M1_Preposition_sentence_107,,,,,4,3,3,
,,Foil 1,on the chair,foil 1,2328749,,,,,,,,,
,,Foil 2,by the chair,foil 2,89102154,,,,,,,,,
,,Foil 3,between the chairs,foil 3,69405214,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,Other,chair,other,69784520,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is underneith the bed,target,42172919,M1_Preposition_sentence_108,,,,,4,3,3,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,on the bed,foil 2,24813255,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the baby is underneith the blanket,target,37433095,M1_Preposition_sentence_109,,,,,4,3,3,
,,Foil 1,in the blanket,foil 1,228668269,,,,,,,,,
,,Foil 2,on the blanket,foil 2,72004771,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,baby,other,130223957,,,,,,,,,
,,Other,blanket,other,215048935,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is underneith the feeder,target,47824540,M1_Preposition_sentence_110,,,,,4,3,3,
,,Foil 1,in the feeder,foil 1,138011693,,,,,,,,,
,,Foil 2,by the feeder,foil 2,288763802,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,feeder,other,229248175,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the mouse is underneith the crop,target,34487284,M1_Preposition_sentence_111,,,,,4,3,3,
,,Foil 1,in the crop,foil 1,88928725,,,,,,,,,
,,Foil 2,between the crop,foil 2,286191647,,,,,,,,,
,,Foil 3,on the crop,foil 3,294080735,,,,,,,,,
,,Other,mouse,other,38857743,,,,,,,,,
,,Other,crop,other,86288593,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the child is underneith the furniture,target,310485866,M1_Preposition_sentence_112,,,,,4,3,3,
,,Foil 1,in the furniture,foil 1,123163021,,,,,,,,,
,,Foil 2,above the furniture,foil 2,168286901,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,child,other,40214306,,,,,,,,,
,,Other,furniture,other,33723657,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the plane is underneith the clouds,target,330795188,M1_Preposition_sentence_113,,,,,4,3,3,
,,Foil 1,in the clouds,foil 1,78773065,,,,,,,,,
,,Foil 2,above the clouds,foil 2,42196282,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,plane,other,119845582,,,,,,,,,
,,Other,cloud,other,34993927,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dolphin is underneith the water,target,203027560,M1_Preposition_sentence_114,,,,,4,3,3,
,,Foil 1,by the water,foil 1,201146726,,,,,,,,,
,,Foil 2,over the water,foil 2,252402220,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,x,x,x,,,,,,,,,
,,Other,ocean,other,341825012,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is underneith the books,target,219746533,M1_Preposition_sentence_115,,,,,4,3,3,
,,Foil 1,by the books,foil 1,294937787,,,,,,,,,
,,Foil 2,on the books,foil 2,295547183,,,,,,,,,
,,Foil 3,between the books,foil 3,315380783,,,,,,,,,
,,Other,behind the books,other,183086432,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is underneith the dog,target,132126536,M1_Preposition_sentence_116,,,,,4,3,3,
,,Foil 1,the cat is by the dog,foil 2,78196291,,,,,,,,,
,,Foil 2,the cat is between the dogs,foil 1,34195045,,,,,,,,,
,,Foil 3,the cat is on the dog,foil 3,200514218,,,,,,,,,
,,Other,dogs,other,195612003,,,,,,,,,
,,Other,cats,other,781967421,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14,underneith,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the girl is underneith the dog,target,322437035,M1_Preposition_sentence_117,,,,,4,3,3,
,,Foil 1,the girl is on the dog,foil 1,125585768,,,,,,,,,
,,Foil 2,the girl is by the dog,foil 2,152951474,,,,,,,,,
,,Foil 3,the girl is behind the dog,foil 3,284147363,,,,,,,,,
,,Other,the girl is by the dog,other,242797159,,,,,,,,,
,,Other,the girl is by the dog,other,88335778,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is beneath the blanket,target,35281393,M1_Preposition_sentence_118,,,,,3,2,2,
,,Foil 1,on the blanket,foil 1,30182797,,,,,,,,,
,,Foil 2,in the blanket,foil 2,10203010,,,,,,,,,
,,Foil 3,by the blanket,foil 3,69546235,,,,,,,,,
,,Other,blanket,other,30970388,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is beneath the bed,target,42172919,M1_Preposition_sentence_119,,,,,3,2,2,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,on the bed,foil 2,24813255,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,17161279,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is beneath the tree,target,29762175,M1_Preposition_sentence_120,,,,,3,2,2,
,,Foil 1,on the tree,foil 1,36970893,,,,,,,,,
,,Foil 2,in the tree,foil 2,92161054,,,,,,,,,
,,Foil 3,between the trees,foil 3,659865421,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,tree,other,69106532,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is beneath the chair,target,46209588,M1_Preposition_sentence_121,,,,,3,2,2,
,,Foil 1,on the chair,foil 1,2328749,,,,,,,,,
,,Foil 2,by the chair,foil 2,89102154,,,,,,,,,
,,Foil 3,between the chairs,foil 3,69405214,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,Other,chair,other,69784520,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dog is beneath the bed,target,42172919,M1_Preposition_sentence_122,,,,,3,2,2,
,,Foil 1,in the bed,foil 1,23267043,,,,,,,,,
,,Foil 2,on the bed,foil 2,24813255,,,,,,,,,
,,Foil 3,by the bed,foil 3,94578602,,,,,,,,,
,,Other,dog,other,38095165,,,,,,,,,
,,Other,bed,other,33724414,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the baby is beneath the blanket,target,37433095,M1_Preposition_sentence_123,,,,,3,2,2,
,,Foil 1,in the blanket,foil 1,228668269,,,,,,,,,
,,Foil 2,on the blanket,foil 2,72004771,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,baby,other,130223957,,,,,,,,,
,,Other,blanket,other,215048935,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is beneath the feeder,target,47824540,M1_Preposition_sentence_124,,,,,3,2,2,
,,Foil 1,in the feeder,foil 1,138011693,,,,,,,,,
,,Foil 2,by the feeder,foil 2,288763802,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,bird,other,33965083,,,,,,,,,
,,Other,feeder,other,229248175,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the mouse is beneath the crop,target,34487284,M1_Preposition_sentence_125,,,,,3,2,2,
,,Foil 1,in the crop,foil 1,88928725,,,,,,,,,
,,Foil 2,between the crop,foil 2,286191647,,,,,,,,,
,,Foil 3,on the crop,foil 3,294080735,,,,,,,,,
,,Other,mouse,other,38857743,,,,,,,,,
,,Other,crop,other,86288593,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the child is beneath the furniture,target,310485866,M1_Preposition_sentence_126,,,,,3,2,2,
,,Foil 1,in the furniture,foil 1,123163021,,,,,,,,,
,,Foil 2,above the furniture,foil 2,168286901,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,child,other,40214306,,,,,,,,,
,,Other,furniture,other,33723657,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the plane is beneath the clouds,target,330795188,M1_Preposition_sentence_127,,,,,3,2,2,
,,Foil 1,in the clouds,foil 1,78773065,,,,,,,,,
,,Foil 2,above the clouds,foil 2,42196282,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,plane,other,119845582,,,,,,,,,
,,Other,cloud,other,34993927,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the dolphin is beneath the water,target,203027560,M1_Preposition_sentence_128,,,,,3,2,2,
,,Foil 1,by the water,foil 1,201146726,,,,,,,,,
,,Foil 2,over the water,foil 2,252402220,,,,,,,,,
,,Foil 3,x,x,x,,,,,,,,,
,,Other,x,x,x,,,,,,,,,
,,Other,ocean,other,341825012,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is beneath the books,target,219746533,M1_Preposition_sentence_129,,,,,3,2,2,
,,Foil 1,by the books,foil 1,294937787,,,,,,,,,
,,Foil 2,on the books,foil 2,295547183,,,,,,,,,
,,Foil 3,between the books,foil 3,315380783,,,,,,,,,
,,Other,behind the books,other,183086432,,,,,,,,,
,,Other,cat,other,16409109,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the cat is beneath the dog,target,132126536,M1_Preposition_sentence_130,,,,,3,2,2,
,,Foil 1,the cat is by the dog,foil 2,78196291,,,,,,,,,
,,Foil 2,the cat is between the dogs,foil 1,34195045,,,,,,,,,
,,Foil 3,the cat is on the dog,foil 3,200514218,,,,,,,,,
,,Other,dogs,other,195612003,,,,,,,,,
,,Other,cats,other,781967421,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14,beneath,,Linguistic unit,P type,Image ID,Male 1,,,,,Freq bin,Conc bin,Syllable,
,,Target,the girl is beneath the dog,target,322437035,M1_Preposition_sentence_131,,,,,3,2,2,
,,Foil 1,the girl is on the dog,foil 1,125585768,,,,,,,,,
,,Foil 2,the girl is by the dog,foil 2,152951474,,,,,,,,,
,,Foil 3,the girl is behind the dog,foil 3,284147363,,,,,,,,,
,,Other,the girl is by the dog,other,242797159,,,,,,,,,
,,Other,the girl is by the dog,other,88335778,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
