1,make,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he makes some bread for dinner,target,261246989,F2_verb_transitivePP_1,,M3_verb_transitivePP_1,,,8,3,1,
,,P1,he breaks some bread for dinner,mp,19579305,,,,,,,,,
,,P2,he bakes some bread for dinner,mp,317198153,,,,,,,,,
,,P3,he takes some bread for dinner,mp,151569650,,,,,,,,,
,,S1,he slices some bread for dinner,coord,286407695,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he butters some bread for dinner,un,46162896,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
2,play,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The boy plays with his family at the weekend,target,284522891,F2_verb_transitivePP_2,,M3_verb_transitivePP_2,,,8,4,1,
,,P1,The boy pays with his family at the weekend,mp,127336061,,,,,,,,,
,,P2,The boy prays with his family at the weekend,mp,295211936,,,,,,,,,
,,P3,The boy lays with his family at the weekend,mp,186947729,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S3,The boy reads with his family at the weekend,assoc,205039681,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The boy eats with his family at the weekend,un,207786421,,,,,,,,,
,,,,,,,,,,,,,,
4,pray,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The boy prays with his family at the weekend,target,295211936,F2_verb_transitivePP_4,,M3_verb_transitivePP_4,,,6,4,1,
,,P1,The boy pays with his family at the weekend,mp,127336061,,,,,,,,,
,,P2,The boy plays with his family at the weekend,mp,284522891,,,,,,,,,
,,P3,The boy lays with his family at the weekend,mp,186947729,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The boy reads with his family at the weekend,un,205039681,,,,,,,,,
,,Un,The boy shops with his family at the weekend,un,84276046,,,,,,,,,
,,,,,,,,,,,,,,
5,meet,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man meets the woman at the restaurant,target,187720691,F2_verb_transitivePP_5,,M3_verb_transitivePP_5,,,8,4,1,
,,P1,the man seats the woman at the restaurant,mp,93716422,,,,,,,,,
,,P2,the man feeds the woman at the restaurant,distant,293316503,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man helps the woman at the restaurant,un,301989728,,,,,,,,,
,,Un,the man serves the woman at the restaurant,un,253353463,,,,,,,,,
,,,,,,,,,,,,,,
7,watch,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the boy watches the dog after school,target,49122040,F2_verb_transitivePP_7,,M3_verb_transitivePP_7,,,8,7,2,
,,P1,the boy catches the dog after school,close,291064715,,,,,,,,,
,,P2,the boy washes the dog after school,mp,141057496,,,,,,,,,
,,P3,the boy sketches the dog after school,close,313953776,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the boy walks the dog after school,un,188428103,,,,,,,,,
,,Un,the boy bites the dog after school,un,32024939,,,,,,,,,
,,,,,,,,,,,,,,
8,catch,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the boy catches the dog after school,target,291064715,F2_verb_transitivePP_8,,M3_verb_transitivePP_8,,,8,6,2,
,,P1,the boy watches the dog after school,close,49122040,,,,,,,,,
,,P2,the boy sketches the dog after school,close,313953776,,,,,,,,,
,,P3,the boy kisses the dog after school,distant,13502128,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the boy walks the dog after school,un,188428103,,,,,,,,,
,,Un,the boy washes the dog after school,un,141057496,,,,,,,,,
,,,,,,,,,,,,,,
9,work,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man works on the beach in the summer,target,107447321,F2_verb_transitivePP_9,,M3_verb_transitivePP_9,,,8,4,1,
,,P1,The man walks on the beach in the summer,close,116973553,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man relaxes on the beach in the summer,coord,221420479,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The man runs on the beach in the summer,un,208693156,,,,,,,,,
,,Un,The man stretches on the beach in the summer,un,140211604,,,,,,,,,
,,,,,,,,,,,,,,
13,weed,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the woman weeds her plants at home,target,318814274,F2_verb_transitivePP_13,,M3_verb_transitivePP_13,,,3,4,1,
,,P1,the woman feeds her plants at home,mp,243025486,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman prunes her plants at home,assoc,32425432,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The woman cleans her plants at home,un,48950445,,,,,,,,,
,,Un,the woman holds her plants at home,un,38881137,,,,,,,,,
,,,,,,,,,,,,,,
15,dive,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man dives in the water on his own,target,96072599,F2_verb_transitivePP_15,,M3_verb_transitivePP_15,,,4,6,1,
,,P1,The man drives in the water on his own,mp,331319549,,,,,,,,,
,,P2,The man dries in the water on his own,mp,146830787,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man swims in the water on his own,assoc,142342759,,,,,,,,,
,,S2,The man jumps in the water on his own,coord,74528317,,,,,,,,,
,,Un,The man floats in the water on his own,un,143702194,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
18,fix,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,He fixes the glass at work,target,94503190,F2_verb_transitivePP_18,,M3_verb_transitivePP_18,,,7,3,2,
,,P1,He mixes the glass at work,mp,335752910,,,,,,,,,
,,P2,He fills the glass at work,distant,22501382,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he pours the glass at work,un,30150678,,,,,,,,,
,,Un,He refuses the glass at work,un,45671065,,,,,,,,,
,,,,,,,,,,,,,,
19,find,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the policeman finds the man near his house,target,120683020,F2_verb_transitivePP_19,,M3_verb_transitivePP_19,,,8,3,1,
,,P1,the policeman fines the man near his house,mp,12304354,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the policeman cuffs the man near his house,un,17843134,,,,,,,,,
,,Un,the policeman directs the man near his house,un,326490710,,,,,,,,,
,,,,,,,,,,,,,,
20,write,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man writes a story book for his children,target,233235589,F2_verb_transitivePP_20,,M3_verb_transitivePP_20,,,7,6,1,
,,P1,The man types a story book for his children,close,27573228,,,,,,,,,
,,P2,The man wraps a story book for his children,distant,199340282,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man reads a story book for his children,coord,47570270,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The man returns a story book for his children,un,35781504,,,,,,,,,
,,Un,The man chooses a story book for his children,un,49224176,,,,,,,,,
,,,,,,,,,,,,,,
21,wash,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the child washes the dog on its birthday,target,141057496,F2_verb_transitivePP_21,,M3_verb_transitivePP_21,,,7,6,2,
,,P1,the child watches the dog on its birthday,mp,49122040,,,,,,,,,
,,P2,the child brushes the dog on its birthday,distant,284147363,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the child dries the dog on its birthday,coord,253337350,,,,,,,,,
,,S2,the child splashes the dog on its birthday,assoc,304636022,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the child walks the dog on its birthday,un,188428103,,,,,,,,,
,,,,,,,,,,,,,,
24,write,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man writes his children a story book,target,233235589,F2_verb_transitivePP_24,,M3_verb_transitivePP_24,,,7,6,1,
,,P1,The man types his children a story book,close,27573228,,,,,,,,,
,,P2,The man wraps his children a story book,distant,199340282,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man reads his children a story book,coord,47570270,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The man chooses his children a story book,un,49224176,,,,,,,,,
,,,,,,,,,,,,,,
25,open,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he opens the door in his house,target,134272517,F2_verb_transitivePP_25,,M3_verb_transitivePP_25,,,7,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,S1,he locks the door in his house,coord,107034689,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,S3,he fixes the door in his house,un,295486484,,,,,,,,,
,,Un,he cleans the door in his house,un,236851948,,,,,,,,,
,,Un,he hangs the door in his house,un,211398829,,,,,,,,,
,,,,,,,,,,,,,,
26,check,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he checks the wood in the forest,target,256933990,F2_verb_transitivePP_26,,M3_verb_transitivePP_26,,,8,6,1,
,,P1,he pecks the wood in the forest,mp,233818054,,,,,,,,,
,,P2,he chops the wood in the forest,distant,299655560,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he cuts the wood in the forest,un,291245720,,,,,,,,,
,,Un,he saws the wood in the forest,un,112072841,,,,,,,,,
,,,,,,,,,,,,,,
27,build,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the child builds the tower at play time,target,105983540,F2_verb_transitivePP_27,,M3_verb_transitivePP_27,,,8,5,1,
,,P1,the child drills the tower at play time,close,204591244,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the child knocks the tower at play time,coord,144900304,,,,,,,,,
,,S2,the child pushes the tower at play time,coord,179541503,,,,,,,,,
,,Un,the child climbs the tower at play time,un,219091462,,,,,,,,,
,,Un,the child likes the tower at play time,un,221414812,,,,,,,,,
,,,,,,,,,,,,,,
28,move,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he moves the house in the morning,target,288777386,F2_verb_transitivePP_28,,M3_verb_transitivePP_28,,,8,4,1,
,,P1,he views the house in the morning,distant,89766298,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he moves house in the morning,assoc,39233433,,,,,,,,,
,,S2,he buys the house in the morning,assoc,35900025,,,,,,,,,
,,Un,he paints the house in the morning,un,37101451,,,,,,,,,
,,Un,he cleans the house in the morning,un,276453777,,,,,,,,,
,,,,,,,,,,,,,,
29,break,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he breaks some bread for dinner,target,19579305,F2_verb_transitivePP_29,,M3_verb_transitivePP_29,,,8,5,1,
,,P1,he bakes some bread for dinner,mp,317198153,,,,,,,,,
,,P2,he makes some bread for dinner,mp,261246989,,,,,,,,,
,,P3,he takes some bread for dinner,mp,151569650,,,,,,,,,
,,S1,he slices some bread for dinner,coord,286407695,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he butters some bread for dinner,un,46162896,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
30,pour,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,She pours the tea on the book,target,37899999,F2_verb_transitivePP_73,M2_verb_transitivePP_73,,,,6,6,1,
,,P1,She draws on the tea on the book,mp,40722100,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,S1,She spills the tea on the book,coord,37010998,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,S3,She stands the tea on the book,un,38724982,,,,,,,,,
,,Un,She holds the tea on the book,un,48948737,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
31,roll,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,she rolls in waves on the beach,target,38562391,F2_verb_transitivePP_74,M2_verb_transitivePP_74,,,,7,6,1,
,,P1,she rows in waves on the beach,distant,46902715,,,,,,,,,
,,P2,she strolls in waves on the beach,close,34195931,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S3,she jumps in waves at the beach,coord,705655,,,,,,,,,
,,Un,she sits in waves on the beach,un,11122122,,,,,,,,,
,,Un,she paddles in waves on the beach,un,45589032,,,,,,,,,
,,,,,,,,,,,,,,
33,mix,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,He mixes the glass at work,target,335752910,F2_verb_transitivePP_31,M2_verb_transitivePP_31,,,,5,5,2,
,,P1,He fixes the glass at work,mp,94503190,,,,,,,,,
,,P2,he misses the glass at work,mp,8305321,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he pours the glass at work,assoc,30150678,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,he refuses the glass at work,un,45671065,,,,,,,,,
,,,,,,,,,,,,,,
36,secure,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the lady secures the meat in the butchers,target,251163214,F2_verb_transitivePP_34,M2_verb_transitivePP_34,,,,6,3,2,
,,P1,the lady skewers the meat in the butchers,close,255271336,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the lady slices the meat in the butchers,un,243716407,,,,,,,,,
,,Un,the lady chooses the meat in the butchers,un,142786321,,,,,,,,,
,,,,,,,,,,,,,,
37,supervise,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the man supervises his colleague at work,target,241295458,F2_verb_transitivePP_35,M2_verb_transitivePP_35,,,,4,2,4,
,,P1,the man surprises his colleague at work,close,61659196,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the man calls his colleague at work,un,36971928,,,,,,,,,
,,Un,the man meets his colleagues at work,un,3082742,,,,,,,,,
,,Un,the man shouts at his colleagues at work,un,26278996,,,,,,,,,
,,,,,,,,,,,,,,
38,apply,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the woman applies the paint at the weekend,target,184551248,F2_verb_transitivePP_36,M2_verb_transitivePP_36,,,,6,3,2,
,,P1,the woman buys the paint at the weekend,distant,118194658,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the woman removes the paint at the weekend,coord,323061608,,,,,,,,,
,,Un,the woman thinks about paint at the weekend,un,249383818,,,,,,,,,
,,Un,the woman has the paint at the weekend,un,33928541,,,,,,,,,
,,,,,,,,,,,,,,
