1,make,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
39,receive,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he receives the money in the morning,target,82427092,F2_verb_transitivePP_37,M2_verb_transitivePP_37,,,,6,3,2,
,,P1,he thieves the money in the morning,close,283020137,,,,,,,,,
,,P2,he leaves the money in the morning,close,140400013,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he gives the money in the morning,,141577285,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he counts the money in the morning,un,141173497,,,,,,,,,
,,Un,he burns the money in the morning,un,127785641,,,,,,,,,
,,,,,,,,,,,,,,
42,complete,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,she completes the race at the weekend,target,31684419,F2_verb_transitivePP_40,M2_verb_transitivePP_40,,,,6,3,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she begins the race at the weekend,coord,45435085,,,,,,,,,
,,S2,she competes in the race at the weekend,un,324777122,,,,,,,,,
,,S3,she sprints the race at the weekend,un,11668575,,,,,,,,,
,,Un,she runs the race at the weekend,un,100144160,,,,,,,,,
,,,,,,,,,,,,,,
43,answer,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the woman answers her telephone at work,target,[phone],F2_verb_transitivePP_41,M2_verb_transitivePP_41,,,,6,3,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman ignores her telephone at work,coord,[phone],,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the woman breaks her telephone at work,un,[phone],,,,,,,,,
,,Un,the woman uses her telephone at work,un,42514584,,,,,,,,,
,,,,,,,,,,,,,,
48,escape,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the person escapes the box in the morning,target,54826561,F2_verb_transitivePP_46,M2_verb_transitivePP_46,,,,7,4,2,
,,P1,the person tapes the box in the morning,close,39233433,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the person holds the box in the morning,un,41792443,,,,,,,,,
,,Un,the person carries the box in the morning,un,31447604,,,,,,,,,
,,Un,the person drops the box in the morning,un,73084216,,,,,,,,,
,,,,,,,,,,,,,,
53,mend,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the man mends the money he is holding,target,21826735,F2_verb_transitivePP_51,M2_verb_transitivePP_51,,,,5,5,1,
,,P1,the man bends the money he is holding,mp,333867218,,,,,,,,,
,,P2,the man spends the money he is holding,mp,279091361,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man tears the money he is holding,coord,18917902,,,,,,,,,
,,S2,the man burns the money he is holding,coord,127785641,,,,,,,,,
,,Un,the man bites the money he is holding,un,45021625,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
59,float,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he floats the boat in the water,target,218872225,F2_verb_transitivePP_57,M2_verb_transitivePP_57,,,,5,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,he paints the boat at the water,un,78658513,,,,,,,,,
,,Un,he flips the boat in the water,un,77004673,,,,,,,,,
,,Un,he drives the boat in the water,un,331319549,,,,,,,,,
,,,,,,,,,,,,,,
66,rake,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the gardener rakes the garden in the morning,target,68683468,F2_verb_transitivePP_64,M2_verb_transitivePP_64,,,,4,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the gardener mows the garden in the morning,coord,35865163,,,,,,,,,
,,S2,the gardener weeds the garden in the morning,coord,192369584,,,,,,,,,
,,Un,the gardener prunes the garden in the morning,coord,287707931,,,,,,,,,
,,Un,the gardener shears the garden in the morning,coord,32425432,,,,,,,,,
,,,,,,,,,,,,,,
68,row,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the person rows the boat on holiday,target,16714942,F2_verb_transitivePP_66,M2_verb_transitivePP_66,,,,3,5,1,
,,P1,the person blows the boat on holiday,mp,374733022,,,,,,,,,
,,P2,the person tows the boat on holiday,mp,15620563,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the person drives the boat on holiday,assoc,331319549,,,,,,,,,
,,S2,the person floats the boat on holiday,assoc,218872225,,,,,,,,,
,,Un,the person steers the boat on holiday,coord,52091113,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,pay,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The boy pays with his family at the weekend,target,127336061,F2_verb_transitivePP_3,,M3_verb_transitivePP_3,,,8,5,1,1
,,P1,The boy stays with his family at the weekend,distant,325186454,,,,,,,,,
,,P2,The boy prays with his family at the weekend,mp,295211936,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the boy sells with his family,assoc,33401269,,,,,,,,,
,,S2,The boy shops with his family at the weekend,assoc,84276046,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,theboy sings with his family at the weekend,un,129268307,,,,,,,,,
,,,,,,,,,,,,,,
A,throw,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man throws the grass outdoors,target,292171979,F2_verb_transitivePP_6,,M3_verb_transitivePP_6,,,7,6,1,1
,,P1,The man mows the grass outdoors,mp,35865163,,,,,,,,,
,,P2,The man blows the grass outdoors,mp,317574872,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man rolls the grass outdoors,coord,105187505,,,,,,,,,
,,S2,The man pulls the grass outdoors,coord,428624050,,,,,,,,,
,,Un,The man lays the grass outdoors,un,28992223,,,,,,,,,
,,Un,The man cuts the grass outdoors,un,54472663,,,,,,,,,
,,,,,,,,,,,,,,
A,thieve,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he thieves the money in the morning,target,283020137,F2_verb_transitivePP_38,M2_verb_transitivePP_38,,,,6,3,2,1
,,P1,he receives the money in the morning,close,82427092,,,,,,,,,
,,P2,he leaves the money in the morning,mp,140400013,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he gives the money in the morning,coord,141577285,,,,,,,,,
,,S2,he donates the money in the morning,assoc,407061553,,,,,,,,,
,,Un,he throws away the money in the morning,un,309706562,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,dye,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the woman dyes her hair by herself,target,70293706,F2_verb_transitivePP_44,M2_verb_transitivePP_44,,,,4,5,1,1
,,P1,the woman ties her hair by herself,mp,43788469,,,,,,,,,
,,P2,the woman dries her hair by herself,mp,4458957,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman brushes her hair by herself,coord,268385192,,,,,,,,,
,,S2,the woman washes her hair by herself,coord,126536075,,,,,,,,,
,,Un,the woman braids her hair by herself,un,417727873,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,hide,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the child hides the dog whilst playing,target,362680331,F2_verb_transitivePP_47,M2_verb_transitivePP_47,,,,7,4,1,1
,,P1,the child rides the dog whilst playing,mp,125585768,,,,,,,,,
,,P2,the child holds the dog whilst playing,close,291064715,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the child unwraps the dog whilst playing,assoc,165896732,,,,,,,,,
,,S2,the child photographs the dog whist playing,assoc,191606129,,,,,,,,,
,,Un,the child strokes the dog whilst playing,un,256144618,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,serve,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the barista serves the hot chocolate at the caf‚,target,253353463,F2_verb_transitivePP_54,M2_verb_transitivePP_54,,,,7,5,1,1
,,P1,the barista sieves the hot chocolate at the caf‚,mp,214900837,,,,,,,,,
,,P2,the barista sells the hot chocolateat the caf‚,close,388178929,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the barista makes the hot chocolate at the caf‚,un,306914240,,,,,,,,,
,,S2,the barista spills the hot chocolate at the caf‚,un,231123181,,,,,,,,,
,,Un,the barista drinks the hot chocoloate at the caf‚,un,323409059,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,bake,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The lady bakes some cupcakes in the morning,target,74529160,F2_verb_transitivePP_30,M2_verb_transitivePP_30,,,,6,6,1,
,,P1,The lady takes some cupcakes in the morning,mp,298437920,,,,,,,,,
,,P2,The lady makes some cupcakes in the morning,mp,119454553,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,The lady sells some cupcakes in the morning,un,315490829,,,,,,,,,
,,Un,The lady holds some cupcakes in the morning,un,301698671,,,,,,,,,
,,Un,The lady ices some cupcakes in the morning,un,216112459,,,,,,,,,
,,,,,,,,,,,,,,
A,tie,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,she ties the shoes for her daughter,target,132756662,F2_verb_transitivePP_32,M2_verb_transitivePP_32,,,,6,7,1,
,,P1,she buys the shoes for her daughter,mp,286186109,,,,,,,,,
,,P2,she dries the shoes for her daughter,mp,165605063,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she fastens the shoes her for daughter,coord,246308425,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,she holds the shoes for her daughter,un,292420748,,,,,,,,,
,,,,,,,,,,,,,,
A,organise,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the woman organises the laundry at home,target,269888942,F2_verb_transitivePP_33,M2_verb_transitivePP_33,,,,6,3,4,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the woman does the laundry at home,un,304169150,,,,,,,,,
,,Un,the woman holds the laundry at home,un,319299044,,,,,,,,,
,,Un,the woman hangs the laundry at home,un,152744090,,,,,,,,,
,,,,,,,,,,,,,,
A,cheer,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the woman cheers the man at the weekned,target,256140502,F2_verb_transitivePP_42,M2_verb_transitivePP_42,,,,6,3,1,
,,P1,the woman hears the man at the weekend,mp,332946251,,,,,,,,,
,,P2,the woman fears the man at the weekend,mp,4363612,,,,,,,,,
,,P3,the woman steers the man at the weekend,mp,261086432,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the woman berates the man at the weekend,un,6708079,,,,,,,,,
,,Un,the woman punches the man at the weekend,un,55254485,,,,,,,,,
,,,,,,,,,,,,,,
A,bend,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,the man bends the money he is holding,target,333867218,F2_verb_transitivePP_50,M2_verb_transitivePP_50,,,,6,5,1,
,,P1,the man spends the money he is holding,mp,279091361,,,,,,,,,
,,P2,the man mends the money he is holding,mp,21826735,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the man bites the money he is holding,un,45021625,,,,,,,,,
,,Un,the man pockets the money he is holding,un,110174939,,,,,,,,,
,,Un,the man burns the money he is holding,un,127785641,,,,,,,,,
,,,,,,,,,,,,,,
A,paint,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,they paint the person together,target,117665728,F2_verb_transitivePP_56,M2_verb_transitivePP_56,,,,7,7,1,
,,P1,they pay the person together,mp,127336061,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,they wash the person together,un,201024191,,,,,,,,,
,,Un,they cheer the person together,un,40296092,,,,,,,,,
,,,,,,,,,,,,,,
A,buy,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he buys a book for himself,target,37679035,F2_verb_transitivePP_58,M2_verb_transitivePP_58,,,,8,4,1,
,,P1,he bites a book for himself,mp,22620931,,,,,,,,,
,,P2,he ties a book for himself,mp,327358220,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he writes a book for himself,un,233235589,,,,,,,,,
,,Un,he types a book for himself,un,854585459,,,,,,,,,
,,,,,,,,,,,,,,
A,tie,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he ties a book by himself,target,327358220,F2_verb_transitivePP_59,M2_verb_transitivePP_59,,,,6,7,1,
,,P1,he buys a book by himself,mp,37679035,,,,,,,,,
,,P2,he tears a book by himself,mp,189949892,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,he bites a book by himself,mp,22620931,,,,,,,,,
,,Un,he writes a book by himself,un,233235589,,,,,,,,,
,,Un,he types a book by himself,un,854585459,,,,,,,,,
,,,,,,,,,,,,,,
A,tear,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,she tears the paper at work,target,20632371,F2_verb_transitivePP_60,M2_verb_transitivePP_60,,,,6,7,1,
,,P1,she ties the paper at work,mp,228705844,,,,,,,,,
,,P2,she wears the paper at work,mp,269614994,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she cuts the paper at work,coord,23966059,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,she signs the paper at work,un,1034819,,,,,,,,,
,,Un,she writes the paper at work,un,283330370,,,,,,,,,
,,,,,,,,,,,,,,
A,dry,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,The man dries the car at the weekend,target,326580767,F2_verb_transitivePP_67,M2_verb_transitivePP_67,,,,6,5,1,
,,P1,The man drives the car at the weekend,mp,5089174,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man washes the car at the weekend,coord,296116034,,,,,,,,,
,,S2,the man starts the car at the weekend,un,133833095,,,,,,,,,
,,Un,The man refuels the car at the weekend,un,223069789,,,,,,,,,
,,Un,The man fixes the car at the weekend,un,249727981,,,,,,,,,
,,,,,,,,,,,,,,
A,pack,,Linguistic unit,P type,Image ID,Female 2,Male 2,Male 3,,,Freq bin,Conc bin,Syllable,
,,Target,he packs the wood in the morning,target,110347763,F2_verb_transitivePP_72,M2_verb_transitivePP_72,,,,6,5,1,
,,P1,he pecks the wood in the morning,mp,233818054,,,,,,,,,
,,P2,he picks the wood in the morning,mp,273322691,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,he chops the wood in the morning,un,299655560,,,,,,,,,
,,Un,he sands the wood in the morning,un,222272809,,,,,,,,,
,,Un,he saws the wood in the morning,un,112072841,,,,,,,,,
