1,blunt,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a blunt pencil,target,299266625,F1_Adjective_phrase_1,,,M3_Adjective_phrase_1,,5,4,1,
,,P1,a blue pencil,distant,19379533,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,a sharp pencil,sem,88520488,,,,,,,,,
,,S2,a broken pencil,sem,55838362,,,,,,,,,
,,Un,a wooden plane,un,280247873,,,,,,,,,
,,Un,a big pencil,un,179722322,,,,,,,,,
,,,,,,,,,,,,,,
2,new,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,his new sock,target,331719209,F1_Adjective_phrase_2,,,M3_Adjective_phrase_2,,8,3,1,
,,P1,his blue sock,mp,157104434,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,his old sock,sem,36244156,,,,,,,,,
,,S2,his torn sock,sem,228626515,,,,,,,,,
,,Un,a tiny pencil,un,267743294,,,,,,,,,
,,Un,his warm sock,un,322340546,,,,,,,,,
,,,,,,,,,,,,,,
3,broken,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a broken pencil,target,55838362,F1_Adjective_phrase_3,,,M3_Adjective_phrase_3,,7,4,2,
,,P1,a brown pencil,distant,134433206,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,a sharp pencil,sem,88520488,,,,,,,,,
,,S2,a blunt pencil,sem,299266625,,,,,,,,,
,,Un,his smelly sock,un,310809407,,,,,,,,,
,,Un,a blue pencil,un,19379533,,,,,,,,,
,,,,,,,,,,,,,,
4,lead,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a lead pencil,target,88520488,F1_Adjective_phrase_4,,,M3_Adjective_phrase_4,,7,6,1,
,,P1,a red pencil,mp,68541598,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,a brown pencil,un,134433206,,,,,,,,,
,,S2,a big pencil,un,179722322,,,,,,,,,
,,Un,a smelly sock,un,310809407,,,,,,,,,
,,Un,a blunt pencil,un,299266625,,,,,,,,,
,,,,,,,,,,,,,,
5,brown,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a brown pencil,target,134433206,F1_Adjective_phrase_5,,,M3_Adjective_phrase_5,,7,6,1,
,,P1,a round pencil,close,34951825,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,a blue pencil,sem,19379533,,,,,,,,,
,,S2,a red pencil,sem,68541598,,,,,,,,,
,,Un,a sharpen pencil,un,88520488,,,,,,,,,
,,Un,a broken pencil,un,55838362,,,,,,,,,
,,,,,,,,,,,,,,
6,sharp,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a sharp pencil,target,88520488,F1_Adjective_phrase_6,,,M3_Adjective_phrase_6,,7,5,1,
,,P1,a short pencil,distant,267743294,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,a blunt pencil,sem,299266625,,,,,,,,,
,,S2,a broken pencil,un,55838362,,,,,,,,,
,,Un,a blue pencil,un,19379533,,,,,,,,,
,,Un,a big pencil,un,179722322,,,,,,,,,
,,,,,,,,,,,,,,
7,round,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a round pencil,target,34951825,F1_Adjective_phrase_7,,,M3_Adjective_phrase_7,,5,5,1,
,,P1,a brown pencil,close,134433206,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,a red pencil,un,68541598,,,,,,,,,
,,Un,a blue pencil,un,19379533,,,,,,,,,
,,Un,a broken pencil,un,55838362,,,,,,,,,
,,,,,,,,,,,,,,
8,hot,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the hot food,target,229226074,F1_Adjective_phrase_8,,,M3_Adjective_phrase_8,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The cold food,sem,32538011,,,,,,,,,
,,S2,the old food,sem,265967048,,,,,,,,,
,,Un,a sharp pencil,un,88520488,,,,,,,,,
,,Un,fire,un,280872665,,,,,,,,,
,,,,,,,,,,,,,,
11,huge,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the huge cup,target,79587922,F1_Adjective_phrase_11,,,M3_Adjective_phrase_11,,8,5,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tiny cup,sem,61468480,,,,,,,,,
,,S2,the average cup,sem,48948737,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the paper cup,un,209171185,,,,,,,,,
,,,,,,,,,,,,,,
12,large,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the large cup,target,79587922,F1_Adjective_phrase_12,,,M3_Adjective_phrase_12,,8,4,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tiny cup,sem,61468480,,,,,,,,,
,,S2,the average cup,sem,48948737,,,,,,,,,
,,Un,the crumpled cup,un,155377928,,,,,,,,,
,,Un,the paper cup,un,209171185,,,,,,,,,
,,,,,,,,,,,,,,
13,green,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the green water,target,297737546,F1_Adjective_phrase_13,,,M3_Adjective_phrase_13,,8,6,1,
,,P1,the clean water,x,12522351,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the red water,sem,205900462,,,,,,,,,
,,S2,the blue water,sem,12522351,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the sea/white water,un,11122122,,,,,,,,,
,,,,,,,,,,,,,,
14,small,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the small cup,target,61468480,F1_Adjective_phrase_14,,,M3_Adjective_phrase_14,,8,4,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the big cup,sem,79587922,,,,,,,,,
,,S2,the average cup,sem,48948737,,,,,,,,,
,,Un,the fresh water,un,262980617,,,,,,,,,
,,Un,the paper cup,un,209171185,,,,,,,,,
,,,,,,,,,,,,,,
15,cold,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the cold man,target,28666396,F1_Adjective_phrase_15,,,M3_Adjective_phrase_15,,8,5,1,
,,P1,the old man,mp,17244962,,,,,,,,,
,,P2,the bold man,mp,10681814,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the hot man,sem,278138576,,,,,,,,,
,,S2,the funny man,sem,161143730,,,,,,,,,
,,Un,the crumpled cup,un,155377928,,,,,,,,,
,,Un,the warm man,un,210760174,,,,,,,,,
,,,,,,,,,,,,,,
16,blue,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The blue bag,target,6355906,F1_Adjective_phrase_16,,,M3_Adjective_phrase_16,,8,5,1,
,,P1,The new bag,mp,32278607,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,,,,,,,,,,
,,S1,The brown bag,sem,92516332,,,,,,,,,
,,S2,The big bag,sem,308566895,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The leather bag,un,253140481,,,,,,,,,
,,,,,,,,,,,,,,
17,short,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The short man,target,165957485,F1_Adjective_phrase_17,,,M3_Adjective_phrase_17,,8,5,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The tall man,sem,165772664,,,,,,,,,
,,S2,The bald man,sem,35314865,,,,,,,,,
,,Un,The shopping bag,un,92386033,,,,,,,,,
,,Un,The old man,un,17244962,,,,,,,,,
,,,,,,,,,,,,,,
19,happy,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The happy child,target,25247848,F1_Adjective_phrase_19,,,M3_Adjective_phrase_19,,8,3,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the grumpy child,sem,50062472,,,,,,,,,
,,S2,the sad child,sem,332187713,,,,,,,,,
,,Un,The gold man,un,24381398,,,,,,,,,
,,Un,the sick child,un,180192032,,,,,,,,,
,,,,,,,,,,,,,,
21,unhappy,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the unhappy child,target,332187713,F1_Adjective_phrase_21,,,M3_Adjective_phrase_21,,6,2,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The happy child,sem,25247848,,,,,,,,,
,,S2,the naughty child,un,47225510,,,,,,,,,
,,Un,the quiet child,un,143759767,,,,,,,,,
,,Un,the sick child,un,180192032,,,,,,,,,
,,,,,,,,,,,,,,
22,miserable,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the miserable child,target,332187713,F1_Adjective_phrase_22,,,M3_Adjective_phrase_22,,6,1,4,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The happy child,sem,25247848,,,,,,,,,
,,S2,the naughty child,un,47225510,,,,,,,,,
,,Un,the quiet child,un,143759767,,,,,,,,,
,,Un,the sick child,un,180192032,,,,,,,,,
,,,,,,,,,,,,,,
23,dusty,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The dusty saw,target,277040582,F1_Adjective_phrase_23,,,M3_Adjective_phrase_23,,5,5,2,
,,P1,the rusty saw,mp,20346460,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the clean saw,sem,114635122,,,,,,,,,
,,Un,the big saw,un,171401438,,,,,,,,,
,,Un,the toy saw,un,219517174,,,,,,,,,
,,,,,,,,,,,,,,
24,cheerful,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The cheerful child,target,25247848,F1_Adjective_phrase_24,,,M3_Adjective_phrase_24,,5,2,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the grumpy child,sem,50062472,,,,,,,,,
,,S2,the sad child,sem,332187713,,,,,,,,,
,,Un,the quiet child,un,143759767,,,,,,,,,
,,Un,the sick child,un,180192032,,,,,,,,,
,,,,,,,,,,,,,,
25,tiny,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the tiny icecream,target,145014691,F1_Adjective_phrase_25,,,M3_Adjective_phrase_25,,7,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the huge icecream,sem,41602096,,,,,,,,,
,,S2,the average icecream,sem,155516288,,,,,,,,,
,,Un,the quiet child,un,143759767,,,,,,,,,
,,Un,icecream,un,115520299,,,,,,,,,
,,,,,,,,,,,,,,
26,cool,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The cool bag,target,51220864,F1_Adjective_phrase_26,,,M3_Adjective_phrase_26,,8,5,1,
,,P1,the tool bag,mp,255265498,,,,,,,,,
,,P2,The school bag,mp,24917486,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the shopping bag,sem,32278607,,,,,,,,,
,,S2,the wash bag,sem,71909932,,,,,,,,,
,,Un,icelolly,un,289592339,,,,,,,,,
,,Un,the hand bag,un,45261254,,,,,,,,,
,,,,,,,,,,,,,,
27,torn,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,his torn sock,target,228626515,F1_Adjective_phrase_27,,,M3_Adjective_phrase_27,,7,4,1,
,,P1,his warm sock,close,322340546,,,,,,,,,
,,P2,his worn sock,mp,36244156,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,his new sock,sem,331719209,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,his smelly sock,un,310809407,,,,,,,,,
,,,,,,,,,,,,,,
28,different,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the different children,target,40071085,F1_Adjective_phrase_28,,,M3_Adjective_phrase_28,,8,1,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the same children,sem,269269505,,,,,,,,,
,,S2,the identical children,sem,3344491,,,,,,,,,
,,Un,his sock is blue,un,157104434,,,,,,,,,
,,Un,The only child,un,23830819,,,,,,,,,
,,,,,,,,,,,,,,
29,fat,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,a fat dog,target,79922119,F1_Adjective_phrase_29,,,M3_Adjective_phrase_29,,7,7,1,
,,P1,a fast dog,close,213511198,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,a thin dog,sem,129252854,,,,,,,,,
,,S2,a tall dog,sem,132126536,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,a long dog,un,38095165,,,,,,,,,
,,,,,,,,,,,,,,
30,wild,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the wild hair,target,148281971,F1_Adjective_phrase_30,,,M3_Adjective_phrase_30,,7,2,2,
,,P1,the styled hair,mp,256912663,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the straight hair,sem,257116381,,,,,,,,,
,,S2,the thin hair,sem,10681814,,,,,,,,,
,,Un,a haory dog,un,91165610,,,,,,,,,
,,Un,the tied hair,un,53225438,,,,,,,,,
,,,,,,,,,,,,,,
31,bright,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,his bright top,target,306425741,F1_Adjective_phrase_31,,,M3_Adjective_phrase_31,,7,5,1,
,,P1,his tight top,mp,318583148,,,,,,,,,
,,P2,his white top,mp,127241900,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,his green top,un,40769832,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,his navy top,un,23621269600,,,,,,,,,
,,,,,,,,,,,,,,
32,strong,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the strong man,target,133620884,F1_Adjective_phrase_32,,,M3_Adjective_phrase_32,,8,4,1,
,,P1,the wrong man,mp,118661518,,,,,,,,,
,,P2,the young man,distant,298779329,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,his stripy top,un,61875193,,,,,,,,,
,,Un,the elderly man,un,17244962,,,,,,,,,
,,,,,,,,,,,,,,
33,good,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the good boy,target,37074286,F1_Adjective_phrase_33,F2_Adjective_phrase_33,,M3_Adjective_phrase_33,,8,1,1,
,,P1,the gold boy,close,24381398,,,,,,,,,
,,P2,the wood boy,mp,157082213,,,,,,,,,
,,P3,the drunk man,distant,263064422,,,,,,,,,
,,S1,the bad boy,sem,50486182,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the old man,un,131682332,,,,,,,,,
,,Un,the tired boy,un,51871363,,,,,,,,,
,,,,,,,,,,,,,,
36,big,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the big man,target,44182813,F1_Adjective_phrase_36,F2_Adjective_phrase_36,,M3_Adjective_phrase_36,,8,5,1,
,,P1,the bad man,distant,8153444,,,,,,,,,
,,P2,the bin man,mp,9686552,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the small man,sem,50332302,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the thirsty girl,un,42316112,,,,,,,,,
,,Un,the smelly man,un,39075599,,,,,,,,,
,,,,,,,,,,,,,,
37,next,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the next man,target,671596,F1_Adjective_phrase_37,F2_Adjective_phrase_37,,M3_Adjective_phrase_37,,8,4,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the last man,sem,948562,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the sad man,un,47099760,,,,,,,,,
,,Un,the bald man,un,6476493,,,,,,,,,
,,,,,,,,,,,,,,
38,great,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the great girl,target,31586129,F1_Adjective_phrase_38,F2_Adjective_phrase_38,,M3_Adjective_phrase_38,,8,1,1,
,,P1,the late girl,mp,21665065,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the bad girl,sem,14094666,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the big man,un,44182813,,,,,,,,,
,,Un,the smelly girl,un,15080103,,,,,,,,,
,,,,,,,,,,,,,,
39,best,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,The best man,target,18456895,F1_Adjective_phrase_39,F2_Adjective_phrase_39,,M3_Adjective_phrase_39,,8,1,1,
,,P1,the next man,distant,671596,,,,,,,,,
,,P2,the last man,distant,948562,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the bad man,sem,8153444,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the happy girl,un,25247848,,,,,,,,,
,,Un,the sad man,un,47099760,,,,,,,,,
,,,,,,,,,,,,,,
41,same,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,the same boxes,target,985658,F1_Adjective_phrase_41,F2_Adjective_phrase_41,,M3_Adjective_phrase_41,,8,4,1,
,,P1,the safe boxes,mp,694352,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the different boxes,sem,891354,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the happy man,un,35314865,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
42,warm,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,his warm sock,target,322340546,F1_Adjective_phrase_42,,,M3_Adjective_phrase_42,,7,5,1,
,,P1,his worn sock,mp,36244156,,,,,,,,,
,,P2,his torn sock,close,228626515,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,his blue sock,un,157104434,,,,,,,,,
,,Un,the post boxes,un,796426,,,,,,,,,
,,Un,his smelly sock,un,310809407,,,,,,,,,
,,,,,,,,,,,,,,
43,worn,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,his worn sock,target,36244156,F1_Adjective_phrase_43,,,M3_Adjective_phrase_43,,8,3,1,
,,P1,his warm sock,mp,322340546,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,his new sock,sem,331719209,,,,,,,,,
,,S2,x,,,,,,,,,,,
,,Un,his blue sock ,un,439992007,,,,,,,,,
,,Un,his smelly sock,un,310809407,,,,,,,,,
,,,,,,,,,,,,,,
44,busy,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 1,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,her busy mum,target,257902910,F1_Adjective_phrase_44,,,M3_Adjective_phrase_44,,8,2,2,
,,P1,her bossy mum,close,138815294,,,,,,,,,
