,island,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,She likes the island,target,19178037,,M2_Noun_transitiveend_1,F2_Noun_transitiveend_1,,,7,7,2,
,,P1,She likes the almond,distant,3191120,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,She likes the boat,assoc,35138139,,,,,,,,,
,,S2,She likes the shell,assoc,50806008,,,,,,,,,
,,Un,She likes the dog,un,47080304,,,,,,,,,
,,Un,She likes the swing,un,49071878,,,,,,,,,
,,,,,,,,,,,,,,
,career,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,She has a career,target,53310156,,M2_Noun_transitiveend_2,F2_Noun_transitiveend_2,,,8,4,2,
,,P1,She has a curry,distant,51452409,,,,,,,,,
,,P2,She has an ear,distant,38620788,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,She has money,assoc,24845446,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,She has a cat,un,22599826,,,,,,,,,
,,Un,She has a bird,un,23488073,,,,,,,,,
,,,,,,,,,,,,,,
,language,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,She learns the language,target,36524920,,M2_Noun_transitiveend_3,F2_Noun_transitiveend_3,,,7,2,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,She learns the music,coord,39911307,,,,,,,,,
,,S2,She learns the script,assoc,33917242,,,,,,,,,
,,Un,She learns the route,un,53225438,,,,,,,,,
,,Un,She learns the dance,un,38405728,,,,,,,,,
,,,,,,,,,,,,,,
,science,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The teacher likes science,target,32511024,,M2_Noun_transitiveend_4,F2_Noun_transitiveend_4,,,6,4,2,
,,P1,The teacher likes silence,mp,53584129,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The teacher likes music,coord,39793476,,,,,,,,,
,,S1,The teacher likes art,coord,33928541,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The teacher likes mess,un,52332562,,,,,,,,,
,,Un,The teacher likes exercise,un,40277707,,,,,,,,,
,,,,,,,,,,,,,,
,justice,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,She wants justice,target,53310156,,M2_Noun_transitiveend_5,F2_Noun_transitiveend_5,,,7,1,2,
,,P1,She wants a necklace,distant,33916017,,,,,,,,,
,,P2,She wants a jumper,distant,38285108,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,She wants peace,assoc,20784460,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,She wants a house,un,47609103,,,,,,,,,
,,Un,She wants a blanket,un,29930957,,,,,,,,,
,,,,,,,,,,,,,,
,mistake,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,He makes a mistake,target,39928269,,M2_Noun_transitiveend_6,F2_Noun_transitiveend_6,,,7,1,2,
,,P1,He makes a steak,close,17343484,,,,,,,,,
,,P2,He makes a cake,distant,10206184,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,he makes a scarf,un,13735593,,,,,,,,,
,,Un,He makes a painting,un,27722535,,,,,,,,,
,,Un,He makes a jacket,un,49208377,,,,,,,,,
,,,,,,,,,,,,,,
,nature,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,He loves nature,target,14259763,,M2_Noun_transitiveend_7,F2_Noun_transitiveend_7,,,7,3,2,
,,P1,He loves nachos,distant,29651803,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,He loves horses,assoc,16658327,,,,,,,,,
,,S2,he loves dogs,assoc,201034253,,,,,,,,,
,,Un,He loves chicken,un,35233010,,,,,,,,,
,,Un,He loves cards,un,41055785,,,,,,,,,
,,,,,,,,,,,,,,
,safety,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,He works in safety,target,45001925,,M2_Noun_transitiveend_8,F2_Noun_transitiveend_8,,,7,2,2,
,,P1,He works in sailing,distant,52091113,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,He works in science,un,32511024,,,,,,,,,
,,Un,He works in law,un,33765791,,,,,,,,,
,,,,,,,,,,,,,,
,knowledge,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,He shares his knowledge,target,41856544,,M2_Noun_transitiveend_9,F2_Noun_transitiveend_9,,,7,1,2,
,,P1,He shares his sausage,distant,18713376,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,He shares his lollipop,coord,50493876,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,He shares his love,un,17265799,,,,,,,,,
,,Un,He shares his music,un,19037372,,,,,,,,,
,,,,,,,,,,,,,,
,bedroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the maid cleans the bedroom,target,274592342,M1_Noun_transitiveend_12,,F2_Noun_transitiveend_12,,,8,7,1,
,,P1,the maid cleans the bathroom,close,194984315,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the maid cleans the living room,coord,166287176,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the maid cleans the floor,un,166287182,,,,,,,,,
,,Un,the maid cleans the window,un,183164669,,,,,,,,,
,,,,,,,,,,,,,,
,typewriter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the typewriter,target,328977077,M1_Noun_transitiveend_15,,F2_Noun_transitiveend_15,,,4,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,he uses the lighter,distant,320898851,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses the computer,coord,[phone],,,,,,,,,
,,S2,he uses the phone,coord,[phone],,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,he uses the radio,un,306425741,,,,,,,,,
,,,,,,,,,,,,,,
,rainbow,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he loves the rainbow,target,132632972,M1_Noun_transitiveend_17,,F2_Noun_transitiveend_17,,,6,7,2,
,,P1,he loees the crossbow,distant,79178638,,,,,,,,,
,,P2,he loves the rain,distant/coord,289942922,,,,,,,,,
,,P3,he loves the bow,distant,38261293,,,,,,,,,
,,S1,he loves the sunset,coord,15135205,,,,,,,,,
,,S2,he loves the umberella,coord,4096061,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bathroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the maid cleans the bathroom,target,194984315,M1_Noun_transitiveend_18,,F2_Noun_transitiveend_18,,,7,7,2,
,,P1,the maid cleans the bedroom,close,274592342,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the maid cleans the living room,coord,166287176,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the maid cleans the floor,un,166287182,,,,,,,,,
,,Un,the maid cleans the window,un,183164669,,,,,,,,,
,,,,,,,,,,,,,,
,mushroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the cook cuts a mushroom,target,130753628,M1_Noun_transitiveend_19,,F2_Noun_transitiveend_19,,,5,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the cook cuts a carrot,assoc,257104510,,,,,,,,,
,,S1,the cook cuts an onion,assoc,130666667,,,,,,,,,
,,S2,the cook cuts a pepper,assoc,130654985,,,,,,,,,
,,Un,the cook cuts a cucumber,assoc,130666601,,,,,,,,,
,,Un,the cook cuts a tomato,assoc,41876749,,,,,,,,,
,,,,,,,,,,,,,,
,lock,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man holds a lock,target,196274444,M1_Noun_transitiveend_21,,F2_Noun_transitiveend_21,,,6,7,1,
,,P1,the man holds a sock,mp,310809407,,,,,,,,,
,,P2,the man holds a rock,mp,290237021,,,,,,,,,
,,P3,the man holds a clock,mp,234886804,,,,,,,,,
,,S1,the man holds a key,assoc,228118633,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man holds a brick,un,193518410,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,neck,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The woman holds the neck,target,164183780,M1_Noun_transitiveend_27,,F2_Noun_transitiveend_27,,,8,7,1,
,,P1,The woman holds the cheque,mp,205981591,,,,,,,,,
,,P2,The woman holds the wreck,mp,135832223,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The woman holds the necklace,subord,33916017,,,,,,,,,
,,S2,The woman holds the ankle,coord,112950334,,,,,,,,,
,,Un,The woman holds the scarf,coord,190473419,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,hammer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man uses a hammer,target,315475769,M1_Noun_transitiveend_34,,F2_Noun_transitiveend_34,,,7,7,2,
,,P1,the man uses a hamper,mp,151925816,,,,,,,,,
,,P2,the man uses a hanger,mp,280925774,,,,,,,,,
,,P3,the man uses a scanner,distant,3322510,,,,,,,,,
,,S1,the man uses a saw,coord,112072841,,,,,,,,,
,,S2,the man uses a spanner,coord,234851836,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,wall,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he fixes the wall,target,122509672,M1_Noun_transitiveend_37,,F2_Noun_transitiveend_37,,,8,7,1,
,,P1,he fixes the shawl,mp,268502327,,,,,,,,,
,,P2,he fixes the ball,mp,39731194,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he fixes the window,coord,94503190,,,,,,,,,
,,S2,he fixes the ceiling,coord,129232532,,,,,,,,,
,,Un,he fixes the fence,coord,15239422,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,record,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he gets a record,target,195177908,M1_Noun_transitiveend_41,,F2_Noun_transitiveend_41,,,8,6,2,
,,P1,he gets a reward,close,82427092,,,,,,,,,
,,P2,he gets an award,close,18456895,,,,,,,,,
,,P3,he gets a recorder,distant,201483977,,,,,,,,,
,,S1,he gets a CD,coord,179522198,,,,,,,,,
,,S2,he gets a tape,coord,301134431,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,art,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman displays her art,target,191322113,M1_Noun_transitiveend_42,,F2_Noun_transitiveend_42,,,8,6,1,
,,P1,the woman displays her heart,mp,2516690,,,,,,,,,
,,P2,the woman displays her dart,mp,161979275,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman displays her paintbrush,assoc,250532548,,,,,,,,,
,,S2,the woman displays her photos,assoc,248395063,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the woman displays her pastries,un,30566110,,,,,,,,,
,,,,,,,,,,,,,,
,dart,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman displays her dart,target,161979275,M1_Noun_transitiveend_43,,F2_Noun_transitiveend_43,,,5,7,1,
,,P1,the woman displays her art,mp,191322113,,,,,,,,,
,,P2,the woman displays her heart,mp,2516690,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the woman displays her paintbrush,un,250532548,,,,,,,,,
,,Un,the woman displays her photos,un,248395063,,,,,,,,,
,,,,,,,,,,,,,,
,teapot,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the person holds the teapot,target,284012081,M1_Noun_transitiveend_44,,F2_Noun_transitiveend_44,,,5,7,2,
,,P1,the person holds the teepee,close,263392979,,,,,,,,,
,,P2,the person holds the plant,distant,38881137,,,,,,,,,
,,P3,the person holds the pot,distant,31468510,,,,,,,,,
,,S1,the person holds the coffeepot,coord,209171185,,,,,,,,,
,,S2,the person holds the key,coord,228118633,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,strike,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the government hates strikes,target,51311013,M1_Noun_transitiveend_46,,F2_Noun_transitiveend_46,,,7,4,1,
,,P1,the government hates bikes,mp,27169607,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the government hates stripes,mp,130243382,,,,,,,,,
,,S1,the government hates elections,coord,190794164,,,,,,,,,
,,S2,the government hates fights,un,268614719,,,,,,,,,
,,Un,the government hates games,unun,23419268,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,court,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man leads the court,target,243765985,M1_Noun_transitiveend_48,,F2_Noun_transitiveend_48,,,8,6,1,
,,P1,the man leads the cart,mp,49692304,,,,,,,,,
,,P2,the man leads the fort,mp,92749732,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man leads the church,coord,126543428,,,,,,,,,
,,S2,the man leads the company,coord,44182813,,,,,,,,,
,,Un,the man leads the class,un,32511024,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,cart,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the dog has a cart,target,286018523,M1_Noun_transitiveend_49,,F2_Noun_transitiveend_49,,,5,7,1,
,,P1,the dog has a heart,mp,173014952,,,,,,,,,
,,P2,the dog has a car,mp,209412904,,,,,,,,,
,,P3,the dog has a card,mp,179732639,,,,,,,,,
,,S1,the dog has a scooter,coord,174700670,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the dog has a toy,un,291462158,,,,,,,,,
,,,,,,,,,,,,,,
,hanger,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she uses the hanger,target,326905355,M1_Noun_transitiveend_50,,F2_Noun_transitiveend_50,,,4,7,2,
,,P1,she uses the hamper,close,317473967,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,she uses the hammer,close,13423453,,,,,,,,,
,,S1,she uses the coat,coord,138710468,,,,,,,,,
,,S2,she uses the wardrobe,coord,134523755,,,,,,,,,
,,Un,she uses the handbag,un,57467314,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bush,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man cuts the bush,target,287707931,M1_Noun_transitiveend_51,,F2_Noun_transitiveend_51,,,6,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the man cuts the book,mp,173084678,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man cuts the tree,coord,112072841,,,,,,,,,
,,S2,the man cuts the grass,coord,35865163,,,,,,,,,
,,Un,the man cuts the wood,un,335716481,,,,,,,,,
,,Un,the man cuts the apple,un,590037,,,,,,,,,
,,,,,,,,,,,,,,
,butterfly,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,He feels the butterfly,target,143498137,M1_Noun_transitiveend_53,,F2_Noun_transitiveend_53,,,6,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,He feels the fly,distant,66699028,,,,,,,,,
,,S1,He feels the bee,coord,160525967,,,,,,,,,
,,S2,He feel the ladybird,coord,29579935,,,,,,,,,
,,Un,He feels the snail,coord,1027757,,,,,,,,,
,,Un,He feels the horse,un,16658327,,,,,,,,,
,,,,,,,,,,,,,,
,lady,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the caller rings the lady,target,126153506,M1_Noun_transitiveend_59,,F2_Noun_transitiveend_59,,,8,6,2,
,,P1,the caller rings the baby,distant,23830819,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the caller rings the girl,coord,132348320,,,,,,,,,
,,S2,the caller rings the man,coord,87275050,,,,,,,,,
,,Un,the caller rings the boy,coord,279289346,,,,,,,,,
,,Un,the caller rings the dog,un,117492673,,,,,,,,,
,,,,,,,,,,,,,,
,escalator,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he holds the escalator,target,50402473,M1_Noun_transitiveend_66,,F2_Noun_transitiveend_66,,,4,7,4,
,,P1,he holds the calculator,mp,239062618,,,,,,,,,
,,P2,he holds the grater,mp,292934069,,,,,,,,,
,,P3,he holds the alligator,close,183043415,,,,,,,,,
,,S1,he holds the stairs,coord,45100279,,,,,,,,,
,,S2,he holds the computer,coord,5559412,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,throne,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the throne,target,214078708,M1_Noun_transitiveend_68,,F2_Noun_transitiveend_68,,,6,7,1,
,,P1,he uses the home,mp,27421377,,,,,,,,,
,,P2,he uses the gnome,mp,163246046,,,,,,,,,
,,P3,he uses the foam,mp,74189155,,,,,,,,,
,,S1,he uses the chair,coord,3259218,,,,,,,,,
,,S2,he uses the crown,coord,146076287,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,dome,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the dome,target,257451121,M1_Noun_transitiveend_69,,F2_Noun_transitiveend_69,,,5,7,1,
,,P1,he uses the home,mp,276568709,,,,,,,,,
,,P2,he uses the throne,mp,214078708,,,,,,,,,
,,P3,he uses the foam,mp,45059092,,,,,,,,,
,,S1,he uses the tower,coord,144019315,,,,,,,,,
,,S2,he uses the teepee,coord,3333610,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,flower,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she likes the flower,target,224471617,M1_Noun_transitiveend_72,,F2_Noun_transitiveend_72,,,7,7,2,
,,P1,she likes the tower,mp,303476060,,,,,,,,,
,,P2,she likes the shower,mp,126536075,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she likes the plant,coord,48950445,,,,,,,,,
,,S2,she likes the vase,coord,164536922,,,,,,,,,
,,Un,she likes the bath,un,30524832,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,shore,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he likes the shore,target,315098789,M1_Noun_transitiveend_73,,F2_Noun_transitiveend_73,,,6,7,1,
,,P1,he likes the door,mp,146964704,,,,,,,,,
,,P2,he likes the saw,mp,217821505,,,,,,,,,
,,P3,he likes the floor,mp,61875193,,,,,,,,,
,,S1,he likes the boat,coord,52091113,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he likes the sheep,un,157673411,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,flies,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he hates flies,target,781520,M1_Noun_transitiveend_74,,F2_Noun_transitiveend_74,,,7,7,1,
,,P1,he hates eyes,mp,130786277,,,,,,,,,
,,P2,he hates pies,mp,318698831,,,,,,,,,
,,P3,he hates ties,mp,193059866,,,,,,,,,
,,S1,he hates bees,coord,71844580,,,,,,,,,
,,S2,he hates glasses,coord,27276302,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,doctor,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
