,island,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman visits her doctor,target,32851088,,M2_Noun_transitiveend_80,F2_Noun_transitiveend_80,,,8,7,1,
,,P1,the woman visits her daughter,close,264133985,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman visits her vet,coord,242966920,,,,,,,,,
,,S2,the woman visits her nurse,coord,36818562,,,,,,,,,
,,Un,the woman visits her patient,un,180192032,,,,,,,,,
,,Un,x,un,x,,,,,,,,,
,,,,,,,,,,,,,,
,iron,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man has the iron,target,51388888,,M2_Noun_transitiveend_83,F2_Noun_transitiveend_83,,,7,7,2,
,,P1,the man has the lion,mp,134472080,,,,,,,,,
,,P2,the man has the onion,distant,130666667,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man has the sock,assoc,310809407,,,,,,,,,
,,S2,the man has the hanger,assoc,280925774,,,,,,,,,
,,Un,the man has the laundry,assoc,19291843,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,vehicle,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the lady has a vehicle,target,273382271,,M2_Noun_transitiveend_85,F2_Noun_transitiveend_85,,,7,7,2,
,,P1,the lady has a wrinkle,close,319607033,,,,,,,,,
,,P2,the lady has an ankle,distant,7065985,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the lady has a bicycle,coord,27169607,,,,,,,,,
,,S2,the lady has a boat,coord,16714930,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the lady has a skateboard,un,44013858,,,,,,,,,
,,,,,,,,,,,,,,
,alcohol,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he likes alcohol,target,30150678,,M2_Noun_transitiveend_86,F2_Noun_transitiveend_86,,,7,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,he likes cereal,un,322932869,,,,,,,,,
,,S1,he likes juice,coord,37726548,,,,,,,,,
,,S2,he likes water,coord,164756279,,,,,,,,,
,,Un,he likes tea,un,24118450,,,,,,,,,
,,Un,he likes ketchup,un,59734207,,,,,,,,,
,,,,,,,,,,,,,,
,evidence,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he takes the evidence,target,187941386,,M2_Noun_transitiveend_88,F2_Noun_transitiveend_88,,,8,5,3,
,,P1,he takes the elephant,distant,380995561,,,,,,,,,
,,P2,he takes the ambulance,distant,113421097,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he takes the car,assoc,35390329,,,,,,,,,
,,S2,he takes the man,assoc,17843134,,,,,,,,,
,,Un,he takes the money,assoc,283020137,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,race,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman has a race,target,324777122,,M2_Noun_transitiveend_89,F2_Noun_transitiveend_89,,,8,5,1,
,,P1,the woman has a case,mp,133534244,,,,,,,,,
,,P2,the woman has a lace,mp,7593510526,,,,,,,,,
,,P3,the woman has a face,mp,126009806,,,,,,,,,
,,S1,the woman has a water,assoc,42316112,,,,,,,,,
,,S2,the woman has a stretch,assoc,45896520,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,doll,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the child has a doll,target,181238870,,M2_Noun_transitiveend_91,F2_Noun_transitiveend_91,,,6,7,1,
,,P1,the child has a bowl,close,178210637,,,,,,,,,
,,P2,the child has a drill,distant,204591244,,,,,,,,,
,,P3,the child has a goal,close,201975412,,,,,,,,,
,,S1,the child has a bear,coord,249462853,,,,,,,,,
,,S2,the child has a rabbit,coord,345403865,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,helmet,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the person wears a helmet,target,301821125,,M2_Noun_transitiveend_92,F2_Noun_transitiveend_92,,,6,7,2,
,,P1,the person wears a hairnet,close,2794065,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the person wears a hat,coord,305547781,,,,,,,,,
,,S2,the person wears a headscarf,coord,262663967,,,,,,,,,
,,Un,the person wears a cap,coord,241372813,,,,,,,,,
,,Un,the person wears a scarf,un,220796884,,,,,,,,,
,,,,,,,,,,,,,,
,parrot,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the bucket holds a parrot,target,55506964,,M2_Noun_transitiveend_94,F2_Noun_transitiveend_94,,,5,7,2,
,,P1,the bucket holds a carrot,mp,40789309,,,,,,,,,
,,P2,the bucket holds a ferret,distant,98441516,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the bucket holds an egg,assoc,7456320504,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the bucket holds cherries,un,485695425,,,,,,,,,
,,Un,the bucket holds feed,un,84453310,,,,,,,,,
,,,,,,,,,,,,,,
,friend,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he passes the food to the friend,target,207120154,,M2_Noun_transitiveend_96,F2_Noun_transitiveend_96,,,8,4,1,
,,P1,x,close,x,,,,,,,,,
,,P2,he passes the food to the father,distant,389358862,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he passes the food to his hero,coord,154792349,,,,,,,,,
,,S2,he passes the food to his mother,assoc,3532303,,,,,,,,,
,,Un,he passes the food to his bear,un,331667633,,,,,,,,,
,,Un,he passes the food to the cow,x,41145079,,,,,,,,,
,,,,,,,,,,,,,,
,step,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the boy stands on the step,target,380055670,,M2_Noun_transitiveend_99,F2_Noun_transitiveend_99,,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the boy stands on the stick,close,393594262,,,,,,,,,
,,P3,the boy stands on the stepping stone,distant,1147210,,,,,,,,,
,,S1,the boy stands on the beach,coord,11178658,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the boy stands on the ladder,coord,239324323,,,,,,,,,
,,Un,the boy stands on the swing,un,66253366,,,,,,,,,
,,,,,,,,,,,,,,
,queen,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he adores the queen,target,263241815,,M2_Noun_transitiveend_100,F2_Noun_transitiveend_100,,,8,6,1,
,,P1,he adores the bean,mp,28058533,,,,,,,,,
,,P2,he adores the teen,mp,39236048,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he adores the bride,x,62125843,,,,,,,,,
,,S2,he adores the crown,x,192996161,,,,,,,,,
,,Un,he adores the necklace,x,33916017,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,mate,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man meets his mate,target,280125002,,M2_Noun_transitiveend_101,F2_Noun_transitiveend_101,,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the man meets his date,mp,187720691,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man meets his mum,coord,1451624,,,,,,,,,
,,S2,the man meets his wife,coord,31696184,,,,,,,,,
,,Un,the man meets his family,un,217879750,,,,,,,,,
,,Un,the man meets his son,un,350451290,,,,,,,,,
,,,,,,,,,,,,,,
,air,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man uses the air,target,135832223,,M2_Noun_transitiveend_103,F2_Noun_transitiveend_103,,,8,6,1,
,,P1,the man uses the chair,mp,106318892,,,,,,,,,
,,P2,the man uses the oar,close,148515005,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man uses the water,coord,302714480,,,,,,,,,
,,S2,the man uses the fire,coord,319650710,,,,,,,,,
,,Un,the man uses the knife,un,232456983,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,light,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the boy holds the light,target,361720232,,M2_Noun_transitiveend_104,F2_Noun_transitiveend_104,,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the boy holds the kite,mp,142051378,,,,,,,,,
,,P3,the boy holds the knight,mp,118463368,,,,,,,,,
,,S1,the boy holds the match,assoc,41792443,,,,,,,,,
,,S2,the boy holds the candle,coord,380368156,,,,,,,,,
,,Un,the boy holds the book,un,394913227,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,music,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she hates the music,target,367559495,,M2_Noun_transitiveend_105,F2_Noun_transitiveend_105,,,8,6,2,
,,P1,she hates the sick,close,246882316,,,,,,,,,
,,P2,she hates the moose,close,96205961,,,,,,,,,
,,P3,she hates the mousse,close,6977368,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,she hates the movie,coord,247008445,,,,,,,,,
,,Un,she hates the photo,un,313920950,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,pressure,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man watches the pressure,target,159748715,,M2_Noun_transitiveend_108,F2_Noun_transitiveend_108,,,8,4,2,
,,P1,the man watches the press,distant,316734743,,,,,,,,,
,,P2,the man watches the treasure,close,380894197,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man watches the match,coord,384134488,,,,,,,,,
,,S2,the man watches the operation,coord,226271230,,,,,,,,,
,,Un,the man watches the film,un,243996961,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,part,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he repairs the part,target,26631547,,M2_Noun_transitiveend_110,F2_Noun_transitiveend_110,,,8,4,1,
,,P1,he repairs the heart,mp,226271230,,,,,,,,,
,,P2,he repairs the cart,mp,255274603,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he repairs the sink,assoc,233588119,,,,,,,,,
,,S2,he repairs the car,coord,249727981,,,,,,,,,
,,Un,he repairs the glass,un,48536376,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,page,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he holds the page,target,48422428,,M2_Noun_transitiveend_113,F2_Noun_transitiveend_113,,,7,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,he holds the cage,mp,247915564,,,,,,,,,
,,S1,he holds the pen,assoc,65947648124,,,,,,,,,
,,S2,he holds the book,coord,38261293,,,,,,,,,
,,Un,he holds the bread,un,183077327,,,,,,,,,
,,Un,he holds the bird,un,392172100,,,,,,,,,
,,,,,,,,,,,,,,
,dad,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he loves his dad,target,193607378,,M2_Noun_transitiveend_115,F2_Noun_transitiveend_115,,,8,6,1,
,,P1,he loves his pad,mp,379947652,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he loves his mum,coord,207034693,,,,,,,,,
,,S2,he loves his car,assoc,150360950,,,,,,,,,
,,Un,he loves his drum,un,278138576,,,,,,,,,
,,Un,he loves his dog,un,13502128,,,,,,,,,
,,,,,,,,,,,,,,
,price,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman loves the price,target,88374013,,M2_Noun_transitiveend_116,F2_Noun_transitiveend_116,,,8,5,1,
,,P1,the woman loves the rice,mp,204624412,,,,,,,,,
,,P2,the woman loves the ice,mp,324371012,,,,,,,,,
,,P3,the woman loves the dice,mp,392313700,,,,,,,,,
,,S1,the woman loves the money,assoc,24845446,,,,,,,,,
,,S2,the woman loves the shop,assoc,196555813,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,budget,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he breaks his budget,target,368067722,,M2_Noun_transitiveend_117,F2_Noun_transitiveend_117,,,8,4,2,
,,P1,he breaks his bucket,mp,205540435,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he breaks his creditcard,assoc,339398393,,,,,,,,,
,,S2,he breaks his money,assoc,18917902,,,,,,,,,
,,Un,he breaks his glass,un,35303551,,,,,,,,,
,,Un,he breaks his leg,un,220907341,,,,,,,,,
,,,,,,,,,,,,,,
,business,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he loves his business,target,321986768,,M2_Noun_transitiveend_119,F2_Noun_transitiveend_119,,,8,4,2,
,,P1,he loves his Christmas,distant,342506507,,,,,,,,,
,,P2,he loves his guinness,close,341723657,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he loves his TV,assoc,102467006,,,,,,,,,
,,S2,he loves his friends,un,280125002,,,,,,,,,
,,Un,he loves his exercise,un,98478128,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,morning,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he hates the morning,target,109628927,,M2_Noun_transitiveend_120,F2_Noun_transitiveend_120,,,8,4,2,
,,P1,he hates the warning,mp,151349951,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he hates the evening,coord,177438065,,,,,,,,,
,,S2,he hates the rooster,assoc,120543727,,,,,,,,,
,,Un,he hates the meal,un,2256795,,,,,,,,,
,,Un,he hates the rain,un,328811969,,,,,,,,,
,,,,,,,,,,,,,,
,number,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he writes a number,target,209283049,,M2_Noun_transitiveend_121,F2_Noun_transitiveend_121,,,8,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,he writes a note,distant,39793476,,,,,,,,,
,,S1,he writes a letter,coord,49095394,,,,,,,,,
,,S2,he writes a symbol,coord,76596058,,,,,,,,,
,,Un,he writes an email,un,854585459,,,,,,,,,
,,Un,he writes a letter,un,65947648124,,,,,,,,,
,,,,,,,,,,,,,,
,room,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he cleans the room,target,250746889,,M2_Noun_transitiveend_124,F2_Noun_transitiveend_124,,,8,7,1,
,,P1,he cleans the broom,mp,366875036,,,,,,,,,
,,P2,he cleans the roof,close,319361939,,,,,,,,,
,,P3,he cleans the rim,mp,226268131,,,,,,,,,
,,S1,he cleans the sofa,assoc,39307075,,,,,,,,,
,,S2,he cleans the car,coord,220621123,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,lad,,,Linguistic unit,Image ID,Image ID,Image ID,,,,Freq bin,Conc bin,Syllable,
,,Target,the tv entertains the lad,target,102467006,,M2_Noun_transitiveend_127,F2_Noun_transitiveend_127,,,5,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the tv entertains the dad,mp,276568709,,,,,,,,,
,,P3,the tv entertains the lass,close,394094179,,,,,,,,,
,,S1,the tv entertains the mum,coord,394574974,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the tv entertains the children,un,386905405,,,,,,,,,
,,Un,the tv entertains the animal,un,191548769,,,,,,,,,
,,,,,,,,,,,,,,
,company,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he owns the company,target,321792839,,M2_Noun_transitiveend_129,F2_Noun_transitiveend_129,,,8,6,3,
,,P1,he owns the computer,distant,151134563,,,,,,,,,
,,P2,he owns the compass,distant,25543776,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he owns the skyscraper,assoc,246847408,,,,,,,,,
,,S2,he owns the suit,assoc,96547844,,,,,,,,,
,,Un,he owns the house,un,46387740,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,carpet,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The man carries the carpet,target,216801100,,M2_Noun_transitiveend_130,F2_Noun_transitiveend_130,,,6,7,2,
,,P1,The man carries the car,distant,229439167,,,,,,,,,
,,P2,The man carries the carp,distant,12097798,,,,,,,,,
,,P3,The man carries the pet,distant,291064715,,,,,,,,,
,,S1,the man carries the rug,coord,161138762,,,,,,,,,
,,S2,the man carries the laminate,coord,121805014,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,chequebook,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the chequebook,target,55047901,,M2_Noun_transitiveend_131,F2_Noun_transitiveend_131,,,3,7,2,
,,P1,he uses the cheque,distant,306277037,,,,,,,,,
,,P2,he uses the book,distant,34013737,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses the creditcard,coord,92386033,,,,,,,,,
,,S2,he uses the cash,coord,141173497,,,,,,,,,
,,Un,he uses the till,un,36599685,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,glass,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he holds the glass,target,30150678,,M2_Noun_transitiveend_137,F2_Noun_transitiveend_137,,,7,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,he holds the gas,mp,165653651,,,,,,,,,
,,P3,he holds the glasses,mp,193425293,,,,,,,,,
,,S1,he holds the cup,coord,45209191,,,,,,,,,
,,S2,he holds the pot,coord,129946700,,,,,,,,,
,,Un,he holds the lass,un,267241793,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,glasses,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he holds the glasses,target,193425293,,M2_Noun_transitiveend_138,F2_Noun_transitiveend_138,,,6,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,he holds the glass,close,30150678,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he holds the binoculars,coord,305250251,,,,,,,,,
,,S2,he holds the mirror,coord,37714207,,,,,,,,,
,,Un,he holds the cup,un,45209191,,,,,,,,,
,,Un,he holds the lasses,un,343416740,,,,,,,,,
,,,,,,,,,,,,,,
,hug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she likes the hug,target,1451624,,M2_Noun_transitiveend_142,F2_Noun_transitiveend_142,,,6,6,1,
,,P1,she likes the mug,mp,48948737,,,,,,,,,
,,P2,she likes the rug,mp,87750751,,,,,,,,,
,,P3,she likes the hut,mp,213339481,,,,,,,,,
,,S1,she likes the kiss,coord,31857694,,,,,,,,,
,,S2,she likes the gift,coord,32738520,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,TV,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she likes the TV,target,184296587,,M2_Noun_transitiveend_144,F2_Noun_transitiveend_144,,,8,7,2,
,,P1,she likes the Teepee,mp,263392979,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,she likes the tea,mp,153884597,,,,,,,,,
,,S1,she likes the radio,coord,2038753,,,,,,,,,
,,S2,she likes the computer,coord,200231804,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,she likes the bath,un,74189155,,,,,,,,,
,,,,,,,,,,,,,,
,hospital,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the hospital,Target,156022646,,M2_Noun_transitiveend_146,F2_Noun_transitiveend_146,,,8,7,3,
,,P1,he uses the hostel,distant,230648185,,,,,,,,,
,,P2,he uses the hosepipe,distant,106051277,,,,,,,,,
