,island,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,P3,he uses the kettle,distant,13375702,,,,,,,,,
,,S1,he uses the ambulance,assoc,113421097,,,,,,,,,
,,S2,he uses the stethescope,assoc,173685527,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,gold,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he touches the gold,Target,17808023,,M2_Noun_transitiveend_148,F2_Noun_transitiveend_148,,,8,7,1,
,,P1,he touches the goal,mp,7273203,,,,,,,,,
,,P2,he touches the mould,mp,265967048,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he touches the silver,coord,218030857,,,,,,,,,
,,S2,he touches the money,assoc,255690187,,,,,,,,,
,,Un,he touches the medal,un,344500301,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bed,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he hates bed,target,33724414,,M2_Noun_transitiveend_150,F2_Noun_transitiveend_150,,,8,7,1,
,,P1,he hates red,mp,93580291,,,,,,,,,
,,P2,he hates bread,mp,255437584,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he hates baths,assoc,13681709,,,,,,,,,
,,S2,he hates medicine,un,199237232,,,,,,,,,
,,Un,he hates spiders,un,172181477,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,football,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he buys a football,target,66600742,,M2_Noun_transitiveend_151,F2_Noun_transitiveend_151,,,8,7,2,
,,P1,he buys a tennisball,distant,123665758,,,,,,,,,
,,P2,he buys a golfball,distant,6202031512,,,,,,,,,
,,P3,he buys a beachball,distant,40167793,,,,,,,,,
,,S1,he buys a football boot,assoc,154603907,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he buys a snooker ball,un,61880773,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,icecream,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she eats the icecream,target,41602096,,M2_Noun_transitiveend_153,F2_Noun_transitiveend_153,,,1,6,2,
,,P1,she eats the cream,distant,191667893,,,,,,,,,
,,P2,she eats the ice,distant,10293484,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she eats the icelolly,assoc,289592339,,,,,,,,,
,,S2,she eats the custard,assoc,193400474,,,,,,,,,
,,Un,she eats the cake,un,262980617,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,asterix,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses an asterix,target,1.02938E+11,,M2_Noun_transitiveend_154,F2_Noun_transitiveend_154,,,2,6,3,
,,P1,he uses a whisk,distant,79997773,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses an exclamation mark,coord,78534512,,,,,,,,,
,,S2,he uses a star,coord,26890802,,,,,,,,,
,,Un,he uses a pencil,un,180710084,,,,,,,,,
,,Un,he uses a postit note,un,343165013,,,,,,,,,
,,,,,,,,,,,,,,
,aubergine,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he enjoys the aubergine,target,227191732,,M2_Noun_transitiveend_155,F2_Noun_transitiveend_155,,,2,7,3,
,,P1,he enjoys the machine,distant,19291843,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he enjoys the cougette,coord,304119680,,,,,,,,,
,,S2,he enjoys the plum,coord,418148908,,,,,,,,,
,,Un,he enjoys the cucmber,un,277260890,,,,,,,,,
,,Un,he enjoys the tomato,un,32087522,,,,,,,,,
,,,,,,,,,,,,,,
,denture,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she needs the denture,target,313129289,,M2_Noun_transitiveend_156,F2_Noun_transitiveend_156,,,2,7,2,
,,P1,she needs the adventure,distant,127158875,,,,,,,,,
,,P2,she needs the dentist,distant,40912380,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he needs the brace,coord,247862461,,,,,,,,,
,,S2,he needs the mouthguard,coord,351429749,,,,,,,,,
,,Un,he needs the toothpaste,un,28093608,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,necktie,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he has a necktie,target,193059866,,M2_Noun_transitiveend_157,F2_Noun_transitiveend_157,,,2,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,he has a black eye,distant,130786277,,,,,,,,,
,,P3,he has a necklace,distant,17161279,,,,,,,,,
,,S1,he has a bowler hat,assoc,226670272,,,,,,,,,
,,S2,he has a shirt,assoc,114499204,,,,,,,,,
,,Un,he has a scarf,un,21490372,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bowtie,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he has a bowtie,target,108811424,,M2_Noun_transitiveend_158,F2_Noun_transitiveend_158,,,2,7,2,
,,P1,he has a necktie,distant,96547844,,,,,,,,,
,,P2,he has a boat,close,52091113,,,,,,,,,
,,P3,he has a stirfry,distant,7649269,,,,,,,,,
,,S1,he has a cuff,assoc,104206145,,,,,,,,,
,,S2,he has a scarf,assoc,21490372,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,xx,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,skateboarder,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he watches the skateboarder,target,315526541,,M2_Noun_transitiveend_159,F2_Noun_transitiveend_159,,,2,7,3,
,,P1,he watches the snowboarder,distant,378119188,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he watches the scooter rider,assoc,287563922,,,,,,,,,
,,S2,he watches the cyclist,coord,85200544,,,,,,,,,
,,Un,he watches the skier,un,127158875,,,,,,,,,
,,Un,he watches the gymnast,un,110354987,,,,,,,,,
,,,,,,,,,,,,,,
,doorknob,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she uses the doorknob,target,326781500,,M2_Noun_transitiveend_160,F2_Noun_transitiveend_160,,,2,7,2,
,,P1,she uses the door,distant,250857736,,,,,,,,,
,,P2,she uses the doormat,distant,96591748,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she uses the doorknocker,assoc,405608575,,,,,,,,,
,,S2,she uses the door bell,assoc,26105294,,,,,,,,,
,,Un,she uses the letterbox,un,322567475,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bellybutton,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he shows his bellybutton,target,271721936,,M2_Noun_transitiveend_161,F2_Noun_transitiveend_161,,,2,7,4,
,,P1,he shows his button,distant,289933967,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he shows his belt,assoc,2213280,,,,,,,,,
,,S2,he shows his spot,assoc,260573111,,,,,,,,,
,,Un,he shows his nose,un,30725120,,,,,,,,,
,,Un,he shows his foot,un,72036652,,,,,,,,,
,,,,,,,,,,,,,,
,pillowcase,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he irons the pillowcase,target,266615786,,M2_Noun_transitiveend_162,F2_Noun_transitiveend_162,,,2,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he irons the shirt,assoc,49984180,,,,,,,,,
,,S2,he irons the sheet,coord,269179574,,,,,,,,,
,,Un,he irons the hankie,un,233796352,,,,,,,,,
,,Un,he irons the trousers,un,1055770,,,,,,,,,
,,,,,,,,,,,,,,
,icicle,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she touches the icicle,target,180404060,,M2_Noun_transitiveend_163,F2_Noun_transitiveend_163,,,2,7,3,
,,P1,she touches bicycle,mp,325745795,,,,,,,,,
,,P2,she touches tricycle,mp,309310754,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she touches snow ball,assoc,226913350,,,,,,,,,
,,S2,she touches icecube,assoc,10293484,,,,,,,,,
,,Un,she touches iceberg,un,124451737,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,stiletto,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she wears a stiletto,target,64275163,,M2_Noun_transitiveend_164,F2_Noun_transitiveend_164,,,2,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she wears a shoe,coord,100100117,,,,,,,,,
,,S2,she wears a trainer,coord,39355348,,,,,,,,,
,,Un,she wears a dress,un,39740263,,,,,,,,,
,,Un,she wears a sandal,un,246308425,,,,,,,,,
,,,,,,,,,,,,,,
,marshland,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,they enjoy the marshland,target,286745942,,M2_Noun_transitiveend_165,F2_Noun_transitiveend_165,,,3,6,2,
,,P1,they enjoy marshmallow,distant,243131872,,,,,,,,,
,,P2,they enjoy the sand,distant,238022962,,,,,,,,,
,,P3,they enjoy the band,distant,132936830,,,,,,,,,
,,S1,they enjoy the pastures,coord,47325622,,,,,,,,,
,,S2,they enjoy the snow,assoc,4956321521,,,,,,,,,
,,Un,x,un,x,,,,,,,,,
,,Un,x,un,x,,,,,,,,,
,,,,,,,,,,,,,,
,colander,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she uses the colander,target,246523108,,M2_Noun_transitiveend_166,F2_Noun_transitiveend_166,,,3,6,3,
,,P1,she uses the coriander,close,306721070,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she uses the sieve,coord,387996418,,,,,,,,,
,,S2,she uses the pan,assoc,221737165,,,,,,,,,
,,Un,she uses the kitchen,un,243653452,,,,,,,,,
,,Un,she uses the knife,un,257104510,,,,,,,,,
,,,,,,,,,,,,,,
,splinter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she removes the splinter,target,354683045,,M2_Noun_transitiveend_167,F2_Noun_transitiveend_167,,,3,6,2,
,,P1,she removes the splint,mp,233782147,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she removes the hair,coord,207763012,,,,,,,,,
,,S2,she removes the wood,assoc,244134130,,,,,,,,,
,,Un,she removes the lice,un,194803352,,,,,,,,,
,,Un,she removes the gloves,un,16011407,,,,,,,,,
,,,,,,,,,,,,,,
,aerial,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,they need the aerial,target,85383910,,M2_Noun_transitiveend_168,F2_Noun_transitiveend_168,,,3,5,3,
,,P1,they need the airer,distant,259953095,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,they need the tv,assoc,276568709,,,,,,,,,
,,S2,they need the satellite dish,coord,54724903,,,,,,,,,
,,Un,they need the pylon,un,386963053,,,,,,,,,
,,Un,they need the dryer,un,21865069,,,,,,,,,
,,,,,,,,,,,,,,
,attic,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,they use the attic,target,279318857,,M2_Noun_transitiveend_169,F2_Noun_transitiveend_169,,,3,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,they use the roof,coord,106637366,,,,,,,,,
,,S2,they use the balcony,coord,425463859,,,,,,,,,
,,Un,they use the bathroom,un,5689075,,,,,,,,,
,,Un,they use the ladder,un,211790278,,,,,,,,,
,,,,,,,,,,,,,,
,cobweb,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she removes the cobweb,target,282634247,,M2_Noun_transitiveend_170,F2_Noun_transitiveend_170,,,3,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she removes the spider,assoc,172181477,,,,,,,,,
,,S2,she removes the fluff,coord,285619658,,,,,,,,,
,,Un,she removes the dust,un,273329774,,,,,,,,,
,,Un,she removes the plates,un,103819709,,,,,,,,,
,,,,,,,,,,,,,,
,sling,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses a sling,target,37071241,,M2_Noun_transitiveend_171,F2_Noun_transitiveend_171,,,3,7,1,
,,P1,x,mp,x,,,,,,,,,
,,P2,he uses a ring,mp,329483489,,,,,,,,,
,,P3,he uses a swing,mp,291109313,,,,,,,,,
,,S1,he uses a crutch,assoc,51622749,,,,,,,,,
,,S2,he uses a pot,un,220907341,,,,,,,,,
,,Un,he uses a basket,un,102603500,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,dustpan,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses a dustpan,target,215384365,,M2_Noun_transitiveend_172,F2_Noun_transitiveend_172,,,3,7,2,
,,P1,he uses a pan,distant,221737165,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses a brush,assoc,215384356,,,,,,,,,
,,S2,he uses a bin,assoc,290582624,,,,,,,,,
,,Un,he uses a vacuum,un,269726894,,,,,,,,,
,,Un,he uses a shovel,un,275598881,,,,,,,,,
,,,,,,,,,,,,,,
,hotdog,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the boy holds the hotdog,target,371681632,,M2_Noun_transitiveend_173,F2_Noun_transitiveend_173,,,3,7,2,
,,P1,the boy holds the dog,distant,291064715,,,,,,,,,
,,P2,the boy holds the fishing rod,distant,106752422,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the boy holds the sausage,assoc,18713376,,,,,,,,,
,,S2,the boy holds the burger,assoc,379741396,,,,,,,,,
,,Un,the boy holds the sweetcorn,x,235308943,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bagpipe,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the bagpipe,target,232270822,,M2_Noun_transitiveend_174,F2_Noun_transitiveend_174,,,3,7,2,
,,P1,he uses the drain,distant,160638044,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses the trumpet,assoc,322366319,,,,,,,,,
,,S2,he uses the pipe,coord,130647503,,,,,,,,,
,,Un,he uses the tap,un,13681709,,,,,,,,,
,,Un,he uses the ball pump,un,39731194,,,,,,,,,
,,,,,,,,,,,,,,
,mouthwash,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the mouthwash,target,359669354,,M2_Noun_transitiveend_175,F2_Noun_transitiveend_175,,,3,7,2,
,,P1,he uses the car wash,distant,51806659,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses the toothbrush,assoc,28093608,,,,,,,,,
,,S2,he uses the toothpaste,assoc,18476004,,,,,,,,,
,,Un,he uses the wine,un,242159350,,,,,,,,,
,,Un,he uses the ketchup,un,156179357,,,,,,,,,
,,,,,,,,,,,,,,
,freckles,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she has lots of freckles,target,346392299,,M2_Noun_transitiveend_176,F2_Noun_transitiveend_176,,,3,7,2,
,,P1,she has lots of pebbles,distant,35915879802,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she has lots of spots,coord,212377462,,,,,,,,,
,,S2,she has lots of suncream,assoc,288265619,,,,,,,,,
,,Un,she has lots of bricks,un,61575769,,,,,,,,,
,,Un,she has lots of cream,un,110760617,,,,,,,,,
,,,,,,,,,,,,,,
,shoelace,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she holds the shoelace,target,132756662,,M2_Noun_transitiveend_177,F2_Noun_transitiveend_177,,,3,7,2,
,,P1,she holds the suitcase,distant,39070440,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she holds the rope,coord,270511217,,,,,,,,,
,,S2,she holds the velcro,coord,294306182,,,,,,,,,
,,Un,she holds the sandel,un,246308425,,,,,,,,,
,,Un,she holds the sock,un,24704315,,,,,,,,,
,,,,,,,,,,,,,,
,satchel,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he has a satchel,target,238975351,,M2_Noun_transitiveend_178,F2_Noun_transitiveend_178,,,3,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he has a doctors bag,coord,253140481,,,,,,,,,
,,S2,he has a briefcase,coord,95587774,,,,,,,,,
,,Un,he has a handbag,un,45261254,,,,,,,,,
,,Un,he has a lunchbox,un,134349818,,,,,,,,,
,,,,,,,,,,,,,,
,teabag,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the teabag,target,244649245,,M2_Noun_transitiveend_179,F2_Noun_transitiveend_179,,,3,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses the teapot,assoc,17010621,,,,,,,,,
,,S2,he uses the teastrainer,assoc,173274095,,,,,,,,,
,,Un,he uses the spoon,un,241049668,,,,,,,,,
,,Un,he uses the mug,un,243796720,,,,,,,,,
,,,,,,,,,,,,,,
,lightbulb,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he needs a lightbulb,target,170629925,,M2_Noun_transitiveend_180,F2_Noun_transitiveend_180,,,3,7,2,
,,P1,ne needs a lighter,distant,58276510,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he needs a lampshade,coord,244858375,,,,,,,,,
,,S2,he needs a lightswitch,coord,230953855,,,,,,,,,
,,Un,he needs a plant bulb,un,369645341,,,,,,,,,
,,Un,he needs a candle,un,229764619,,,,,,,,,
,,,,,,,,,,,,,,
,pliers,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the pliers,target,132536999,,M2_Noun_transitiveend_181,F2_Noun_transitiveend_181,,,3,7,2,
,,P1,x,close,45998853,,,,,,,,,
,,P2,he uses the tyres,mp,254236186,,,,,,,,,
,,P3,he uses the plasters,distant,9778298,,,,,,,,,
,,S1,he uses the hammers,coord,151997177,,,,,,,,,
,,S2,he uses the tweezers,coord,64750123,,,,,,,,,
,,Un,he uses the nutcrackers,un,384406444,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,eggshell,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she holds the egg shell,target,308759213,,M2_Noun_transitiveend_182,F2_Noun_transitiveend_182,,,3,7,2,
,,P1,she holds the seashell,distant,50806008,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,she holds the well,distant,89366383,,,,,,,,,
,,S1,she holds the chicken,assoc,41111999,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,she holds the crab,un,179789882,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bookmark,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he uses the bookmark,target,1828265,,M2_Noun_transitiveend_183,F2_Noun_transitiveend_183,,,3,7,2,
,,P1,he uses the book,distant,17580496,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he uses the paperclip,coord,198562463,,,,,,,,,
,,S2,he uses the bookshelf,assoc,196039253,,,,,,,,,
,,Un,he uses the lecturn,un,397543681,,,,,,,,,
,,Un,he uses the library,un,108584921,,,,,,,,,
,,,,,,,,,,,,,,
,camcorder,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he plays with the camcorder,target,172659737,,M2_Noun_transitiveend_184,F2_Noun_transitiveend_184,,,3,7,3,
,,P1,he plays with the recorder,distant,74014495,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he plays with the camera,coord,176789477,,,,,,,,,
