1,fly,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,fly,target,781520,F2_Noun_single_1syll_5,M2_Noun_single_1syll_5,,,,7,7,1,,,,,
,,P1,eye,mp,25168917,,,,,,,,,,,,,
,,P2,spy,mp,40871113,,,,,,,,,,,,,
,,P3,tie,mp,193059866,,,,,,,,,,,,,
,,S1,bee,coord,326838527,,,,,,,,,,,,,
,,S2,glasses,coord,40557715,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2,glass,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,glass,target,10350665,,,M2_Noun_single_1syll_93,F1_Noun_single_1syll_93,,7,7,1,,,,,
,,P1,lass,close,26515435,,,,,,,,,,,,,
,,P2,gas,mp,111186662,,,,,,,,,,,,,
,,P3,glasses,mp,40557715,,,,,,,,,,,,,
,,S1,cup,coord,307023386,,,,,,,,,,,,,
,,S2,pot,coord,257196229,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3,pound,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,pound,target,248864761,,,M2_Noun_single_1syll_100,F1_Noun_single_1syll_100,,7,7,1,,,,,
,,P1,ground,mp,206066563,,,,,,,,,,,,,
,,P2,hound,mp,213511198,,,,,,,,,,,,,
,,P3,pond,mp,57479839,,,,,,,,,,,,,
,,S1,gold,assoc,17808023,,,,,,,,,,,,,
,,S2,dollar note,coord,236808625,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
4,page,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,page,target,233737690,,,M2_Noun_single_1syll_123,F1_Noun_single_1syll_123,,7,7,1,,,,,
,,P1,age,mp,46801559,,,,,,,,,,,,,
,,P2,stage,mp,33917242,,,,,,,,,,,,,
,,P3,cage,mp,229248175,,,,,,,,,,,,,
,,S1,pen,assoc,251658334,,,,,,,,,,,,,
,,S2,tree,assoc,325608941,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5,seat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,seat,target,111217772,,,M2_Noun_single_1syll_130,F1_Noun_single_1syll_130,,7,7,1,,,,,
,,P1,feet,mp,311505614,,,,,,,,,,,,,
,,P2,sheet,mp,5943342,,,,,,,,,,,,,
,,P3,meat,mp,247763509,,,,,,,,,,,,,
,,S1,bed,assoc,33724414,,,,,,,,,,,,,
,,S2,table,assoc,26616139,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
6,pig,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,pig,target,182523626,,,M2_Noun_single_1syll_173,F1_Noun_single_1syll_173,,7,7,1,,,,,
,,P1,wig,mp,206133754,,,,,,,,,,,,,
,,P2,pip,mp,321021113,,,,,,,,,,,,,
,,P3,pin,mp,75441568,,,,,,,,,,,,,
,,S1,cow,coord,13624052929,,,,,,,,,,,,,
,,S2,,,,,,,,,,,,,,,,
,,Un,stable,un,168274,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
7,golf,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,golf,target,600023,,,M2_Noun_single_1syll_177,F1_Noun_single_1syll_177,,7,7,1,,,,,
,,P1,cough,close,137335274,,,,,,,,,,,,,
,,P2,wolf,distant,99672713,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,football net,assoc,7273203,,,,,,,,,,,,,
,,S2,hockey,coord,152248385,,,,,,,,,,,,,
,,Un,gold,un,17808023,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
8,meal,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,meal,target,558662512,,,M2_Noun_single_1syll_178,F1_Noun_single_1syll_178,,7,7,1,,,,,
,,P1,steel,mp,248861005,,,,,,,,,,,,,
,,P2,eel,mp,259687829,,,,,,,,,,,,,
,,P3,meat,mp,142786321,,,,,,,,,,,,,
,,S1,drink,assoc,467518,,,,,,,,,,,,,
,,S2,plate,assoc,40776951,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
9,smoke,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,smoke,target,131389160,,,M2_Noun_single_1syll_179,F1_Noun_single_1syll_179,,7,7,1,,,,,
,,P1,soak,mp,183494525,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,yolk,mp,120690565,,,,,,,,,,,,,
,,S1,cigar,assoc,126855932,,,,,,,,,,,,,
,,S2,matchbox,assoc,313630025,,,,,,,,,,,,,
,,Un,oak,un,101169685,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
10,net,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,net,target,7273203,,,M2_Noun_single_1syll_180,F1_Noun_single_1syll_180,,7,7,1,,,,,
,,P1,vet,mp,196926983,,,,,,,,,,,,,
,,P2,knot,mp,200609186,,,,,,,,,,,,,
,,P3,jet (ski),mp,255572965,,,,,,,,,,,,,
,,S1,ball,assoc,195946388,,,,,,,,,,,,,
,,S2,fish,assoc,164790890,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
11,bell,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,bell,target,941501,,,M2_Noun_single_1syll_183,F1_Noun_single_1syll_183,,7,7,1,,,,,
,,P1,hell,mp,134256908,,,,,,,,,,,,,
,,P2,shell,mp,50806008,,,,,,,,,,,,,
,,P3,cell,mp,183717002,,,,,,,,,,,,,
,,S1,church,assoc,24659568,,,,,,,,,,,,,
,,S2,school,assoc,77118403,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
12,pool,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,pool,target,114459544,,,M2_Noun_single_1syll_184,F1_Noun_single_1syll_184,,7,7,1,,,,,
,,P1,school,close,77118403,,,,,,,,,,,,,
,,P2,tool,mp,316114658,,,,,,,,,,,,,
,,P3,stool,close,258189785,,,,,,,,,,,,,
,,S1,sea,assoc,341825012,,,,,,,,,,,,,
,,S2,swimming suit,assoc,145492156,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
13,wave,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,wave,target,341825012,,,M2_Noun_single_1syll_185,F1_Noun_single_1syll_185,,7,7,1,,,,,
,,P1,cave,mp,175283300,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,grave,mp,374279860,,,,,,,,,,,,,
,,S1,boat,assoc,242000377,,,,,,,,,,,,,
,,S2,wind,assoc,60011,,,,,,,,,,,,,
,,Un,save,un,90869516,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
14,plane,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,plane,target,42196282,,,M2_Noun_single_1syll_186,F1_Noun_single_1syll_186,,7,7,1,,,,,
,,P1,lane,mp,21213726,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,pain,mp,174531992,,,,,,,,,,,,,
,,S1,boat,coord,157824602,,,,,,,,,,,,,
,,S2,car,coord,9545845848,,,,,,,,,,,,,
,,Un,pane,un,256784143,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
15,suit,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,suit,target,96547844,,,M2_Noun_single_1syll_187,F1_Noun_single_1syll_187,,7,7,1,,,,,
,,P1,boot,mp,103290425,,,,,,,,,,,,,
,,P2,root,mp,104458295,,,,,,,,,,,,,
,,P3,flute,mp,74014495,,,,,,,,,,,,,
,,S1,dress,coord,27455199,,,,,,,,,,,,,
,,S2,briefcase,assoc,95587774,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
16,pan,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,pan,target,15791161,,,M2_Noun_single_1syll_188,F1_Noun_single_1syll_188,,7,7,1,,,,,
,,P1,can,mp,31871613,,,,,,,,,,,,,
,,P2,fan,mp,86530687,,,,,,,,,,,,,
,,P3,plan,mp,27330630,,,,,,,,,,,,,
,,S1,spoon,assoc,241049668,,,,,,,,,,,,,
,,S2,plate,assoc,40776951,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
17,gun,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,gun,target,297191459,,,M2_Noun_single_1syll_189,F1_Noun_single_1syll_189,,7,7,1,,,,,
,,P1,bun,mp,255437584,,,,,,,,,,,,,
,,P2,sun,mp,11111,,,,,,,,,,,,,
,,P3,run,mp,11668575,,,,,,,,,,,,,
,,S1,police woman,assoc,5401774,,,,,,,,,,,,,
,,S2,knife,coord,22159341,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
18,lamb,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,lamb,target,99703931,,,M2_Noun_single_1syll_190,F1_Noun_single_1syll_190,,7,7,1,,,,,
,,P1,jam,mp,134500634,,,,,,,,,,,,,
,,P2,dam,mp,113655994,,,,,,,,,,,,,
,,P3,tram,mp,93781645,,,,,,,,,,,,,
,,S1,calf,assoc,129933092,,,,,,,,,,,,,
,,S2,piglet,assoc,301031825,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
19,screen,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,screen,target,234158740,,,M2_Noun_single_1syll_191,F1_Noun_single_1syll_191,,7,7,1,,,,,
,,P1,scream,mp,29662705,,,,,,,,,,,,,
,,P2,scene,mp,149938298,,,,,,,,,,,,,
,,P3,cream,close,3232937,,,,,,,,,,,,,
,,S1,keyboard,assoc,222047851,,,,,,,,,,,,,
,,S2,film,assoc,101597905,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
20,note,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,note,target,13298068,,,M2_Noun_single_1syll_192,F1_Noun_single_1syll_192,,7,7,1,,,,,
,,P1,boat,mp,242000377,,,,,,,,,,,,,
,,P2,goat,mp,283711718,,,,,,,,,,,,,
,,P3,coat,mp,282882188,,,,,,,,,,,,,
,,S1,laptop,assoc,53715597,,,,,,,,,,,,,
,,S2,book,assoc,96598565,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
21,sheep,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,sheep,target,54959410,,,M2_Noun_single_1syll_193,F1_Noun_single_1syll_193,,7,7,1,,,,,
,,P1,sheet,mp,6510816,,,,,,,,,,,,,
,,P2,shop,mp,36599685,,,,,,,,,,,,,
,,P3,ship,mp,154107677,,,,,,,,,,,,,
,,S1,goat,coord,283711718,,,,,,,,,,,,,
,,S2,cow,coord,4114507999,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
22,milk,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,milk,target,33559462,F2_Noun_single_1syll_201,,M2_Noun_single_1syll_201,,,7,7,1,,,,,
,,P1,silk,mp,335717462,,,,,,,,,,,,,
,,P2,mill,mp,376154074,,,,,,,,,,,,,
,,P3,mink,mp,138468362,,,,,,,,,,,,,
,,S1,cheese,assoc,467941654,,,,,,,,,,,,,
,,S2,coffee,assoc,126791708,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
23,clothes,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,clothes,target,222173905,F2_Noun_single_1syll_202,,M2_Noun_single_1syll_202,,,7,7,1,,,,,
,,P1,hose,mp,106051277,,,,,,,,,,,,,
,,P2,nose,mp,30725120,,,,,,,,,,,,,
,,P3,toes,mp,41543275,,,,,,,,,,,,,
,,S1,shop,assoc,258518522,,,,,,,,,,,,,
,,S2,wardrobe,assoc,33723657,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
24,bus,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,bus,target,64567547654,F2_Noun_single_1syll_203,,M2_Noun_single_1syll_203,,,7,7,1,,,,,
,,P1,puss,mp,16409109,,,,,,,,,,,,,
,,P2,bust,mp,334771715,,,,,,,,,,,,,
,,P3,bun,mp,255437584,,,,,,,,,,,,,
,,S1,car,assoc,323450258,,,,,,,,,,,,,
,,S2,train,assoc,214028590,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
25,lift,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,lift,target,20398704,F2_Noun_single_1syll_204,,M2_Noun_single_1syll_204,,,7,7,1,,,,,
,,P1,loft,mp,279318857,,,,,,,,,,,,,
,,P2,gift,mp,53354971,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,escalator,assoc,235322389,,,,,,,,,,,,,
,,S2,skyscraper,assoc,246847408,,,,,,,,,,,,,
,,Un,stairs,un,90409999,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
26,skin,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,skin,target,260573111,F2_Noun_single_1syll_205,,M2_Noun_single_1syll_205,,,7,7,1,,,,,
,,P1,x,x,x,,,,,,,,,,,,,
,,P2,bin,mp,41314,,,,,,,,,,,,,
,,P3,tin,mp,31871613,,,,,,,,,,,,,
,,S1,skeleton,assoc,233393104,,,,,,,,,,,,,
,,S2,muscles,assoc,295422497,,,,,,,,,,,,,
,,Un,fin,un,182084594,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
27,hat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,hat,target,1695759612,F2_Noun_single_1syll_206,,M2_Noun_single_1syll_206,,,7,7,1,,,,,
,,P1,bat,mp,2226055,,,,,,,,,,,,,
,,P2,cat,mp,16409109,,,,,,,,,,,,,
,,P3,flat,mp,46214473,,,,,,,,,,,,,
,,S1,hair,assoc,41395810,,,,,,,,,,,,,
,,S2,glasses,assoc,40557715,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
28,roof,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,roof,target,106637366,F2_Noun_single_1syll_216,,M2_Noun_single_1syll_216,,,7,7,1,,,,,
,,P1,tooth,close,382306536,,,,,,,,,,,,,
,,P2,hoof,close,221163019,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,chimney,assoc,71542111,,,,,,,,,,,,,
,,S2,wall,coord,152469683,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,toothbrush,un,28093608,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
29,sauce,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,sauce,target,34015735,F2_Noun_single_1syll_227,,M2_Noun_single_1syll_227,,,7,7,1,,,,,
,,P1,sword,mp,187830593,,,,,,,,,,,,,
,,P2,saw,mp,20346460,,,,,,,,,,,,,
,,P3,horse,mp,296131085,,,,,,,,,,,,,
,,S1,salt,coord,21575860,,,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,,,
,,Un,pig,un,182523626,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
30,hole,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,hole (in a sock),target,272268626,F2_Noun_single_1syll_237,,M2_Noun_single_1syll_237,,,7,7,1,,,,,
,,P1,mole,mp,260573111,,,,,,,,,,,,,
,,P2,hoe,mp,153540158,,,,,,,,,,,,,
,,P3,hose,mp,106051277,,,,,,,,,,,,,
,,S1,knitting,assoc,360527153,,,,,,,,,,,,,
,,S2,new socks,assoc,249013738,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
31,crowd,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,crowd,target,60003,F2_Noun_single_1syll_238,,M2_Noun_single_1syll_238,,,7,7,1,,,,,
,,P1,cloud,mp,34993927,,,,,,,,,,,,,
,,P2,crown,mp,37385332,,,,,,,,,,,,,
,,P3,loud,close,29662705,,,,,,,,,,,,,
,,S1,empty street,assoc,119690572,,,,,,,,,,,,,
,,S2,traffic,assoc,6000222,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
32,cloud,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,cloud,target,34993927,F2_Noun_single_1syll_239,,M2_Noun_single_1syll_239,,,7,7,1,,,,,
,,P1,crowd,mp,60003,,,,,,,,,,,,,
,,P2,clown,mp,169753799,,,,,,,,,,,,,
,,P3,claw,mp,179789882,,,,,,,,,,,,,
,,S1,plain sky,assoc,119845582,,,,,,,,,,,,,
,,S2,rainfall,assoc,148484927,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
33,ship,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,ship,target,154107677,F2_Noun_single_1syll_240,,M2_Noun_single_1syll_240,,,7,7,1,,,,,
,,P1,chips,close,37659009,,,,,,,,,,,,,
,,P2,sip,mp,1941570,,,,,,,,,,,,,
,,P3,sheep,mp,54959410,,,,,,,,,,,,,
,,S1,captain,assoc,276834866,,,,,,,,,,,,,
,,S2,kayak,assoc,35138139,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
34,kid,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,kid,target,17985635,F2_Noun_single_1syll_241,,M2_Noun_single_1syll_241,,,7,7,1,,,,,
,,P1,lid,mp,365532281,,,,,,,,,,,,,
,,P2,grid,mp,335035877,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,adult,assoc,2519003,,,,,,,,,,,,,
,,S2,playground,assoc,42543815,,,,,,,,,,,,,
,,Un,kayak,un,35138139,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
35,wood,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,wood,target,256933990,F2_Noun_single_1syll_242,,M2_Noun_single_1syll_242,,,7,7,1,,,,,
,,P1,wool,mp,234180859,,,,,,,,,,,,,
