1,fly,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,P2,hood,mp,326456171,,,,,,,,,,,,,
,,P3,wool,mp,234180859,,,,,,,,,,,,,
,,S1,nest,assoc,261696743,,,,,,,,,,,,,
,,S2,saw,assoc,20346460,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
36,mouth,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,mouth,target,16776497,F2_Noun_single_1syll_243,,M2_Noun_single_1syll_243,,,7,7,1,,,,,
,,P1,south,mp,255437761,,,,,,,,,,,,,
,,P2,mouse,mp,38857743,,,,,,,,,,,,,
,,P3,moth,close,294389513,,,,,,,,,,,,,
,,S1,eye,assoc,25168917,,,,,,,,,,,,,
,,S2,lipstick,assoc,285503072,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
37,snow,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,snow,target,372064699,F2_Noun_single_1syll_245,,M2_Noun_single_1syll_245,,,7,7,1,,,,,
,,P1,bow,mp,218792995,,,,,,,,,,,,,
,,P2,toe,mp,706954256,,,,,,,,,,,,,
,,P3,plough,close,334650443,,,,,,,,,,,,,
,,S1,rain,assoc,43859197,,,,,,,,,,,,,
,,S2,cold,assoc,28666396,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
38,egg,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,egg,target,120690565,F2_Noun_single_1syll_246,,M2_Noun_single_1syll_246,,,7,7,1,,,,,
,,P1,leg,mp,8677638,,,,,,,,,,,,,
,,P2,keg,mp,151451303,,,,,,,,,,,,,
,,P3,peg,mp,217046,,,,,,,,,,,,,
,,S1,hen,assoc,159430508,,,,,,,,,,,,,
,,S2,bacon,assoc,249194314,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
39,meat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,meat,target,296284007,F2_Noun_single_1syll_247,,M2_Noun_single_1syll_247,,,7,7,1,,,,,
,,P1,seat,mp,111217772,,,,,,,,,,,,,
,,P2,meal,mp,242752654,,,,,,,,,,,,,
,,P3,mat,mp,35213598,,,,,,,,,,,,,
,,S1,vegetables,assoc,35749240,,,,,,,,,,,,,
,,S2,knife,assoc,414583714,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
40,cake,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,cake,target,1684878,F2_Noun_single_1syll_248,,M2_Noun_single_1syll_248,,,7,7,1,,,,,
,,P1,rake,mp,161480588,,,,,,,,,,,,,
,,P2,flake,close,329189048,,,,,,,,,,,,,
,,P3,snake,close,81449107,,,,,,,,,,,,,
,,S1,chocolate,assoc,238754788,,,,,,,,,,,,,
,,S2,oven,assoc,129827282,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
41,plant,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,plant,target,51599364,F2_Noun_single_1syll_249,,M2_Noun_single_1syll_249,,,7,7,1,,,,,
,,P1,pants,close,39108647,,,,,,,,,,,,,
,,P2,plan,mp,27330630,,,,,,,,,,,,,
,,P3,plait,mp,288040880,,,,,,,,,,,,,
,,S1,pot,assoc,102442264,,,,,,,,,,,,,
,,S2,watering can,assoc,95225710,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
42,farm,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,farm,target,653425,F2_Noun_single_1syll_250,,M2_Noun_single_1syll_250,,,7,7,1,,,,,
,,P1,arm,mp,173319965,,,,,,,,,,,,,
,,P2,form,mp,1034819,,,,,,,,,,,,,
,,P3,foam,close,74189155,,,,,,,,,,,,,
,,S1,cow,assoc,129933092,,,,,,,,,,,,,
,,S2,stables,assoc,168274,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
43,hall,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,hall,target,46714759,F2_Noun_single_1syll_251,,M2_Noun_single_1syll_251,,,7,7,1,,,,,
,,P1,ball,mp,40167793,,,,,,,,,,,,,
,,P2,doll,mp,230292730,,,,,,,,,,,,,
,,P3,wall,mp,637571,,,,,,,,,,,,,
,,S1,living room,assoc,51628836,,,,,,,,,,,,,
,,S2,coat rack,assoc,284764055,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
44,wine,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,wine,target,38794261,F2_Noun_single_1syll_252,,M2_Noun_single_1syll_252,,,7,7,1,,,,,
,,P1,pine,mp,77554865,,,,,,,,,,,,,
,,P2,sign,mp,171820049,,,,,,,,,,,,,
,,P3,spine,mp,174531992,,,,,,,,,,,,,
,,S1,beer,assoc,123784216,,,,,,,,,,,,,
,,S2,opener,assoc,214894333,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
45,roll,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,roll,target,242946103,F2_Noun_single_1syll_253,,M2_Noun_single_1syll_253,,,7,7,1,,,,,
,,P1,mole,mp,260573111,,,,,,,,,,,,,
,,P2,hole,mp,1854488571,,,,,,,,,,,,,
,,P3,bowl,mp,180989537,,,,,,,,,,,,,
,,S1,butter,assoc,157625549,,,,,,,,,,,,,
,,S2,bread,assoc,345059612,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
46,leg,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,leg,target,8677638,F2_Noun_single_1syll_254,,M2_Noun_single_1syll_254,,,7,7,1,,,,,
,,P1,egg,mp,120690565,,,,,,,,,,,,,
,,P2,peg,mp,217046,,,,,,,,,,,,,
,,P3,keg,mp,151451303,,,,,,,,,,,,,
,,S1,arm,assoc,173319965,,,,,,,,,,,,,
,,S2,foot,assoc,41543275,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
47,bag,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,bag,target,6355906,F2_Noun_single_1syll_255,,M2_Noun_single_1syll_255,,,7,7,1,,,,,
,,P1,tag,mp,307940078,,,,,,,,,,,,,
,,P2,flag,mp,136536068,,,,,,,,,,,,,
,,P3,bug,mp,317723675,,,,,,,,,,,,,
,,S1,purse,assoc,38785265,,,,,,,,,,,,,
,,S2,suitcase,assoc,97634747,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
48,boat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,boat,target,242000377,F2_Noun_single_1syll_256,,M2_Noun_single_1syll_256,,,7,7,1,,,,,
,,P1,coat,mp,282882188,,,,,,,,,,,,,
,,P2,goat,mp,283711718,,,,,,,,,,,,,
,,P3,note,mp,236808625,,,,,,,,,,,,,
,,S1,plane,assoc,119845582,,,,,,,,,,,,,
,,S2,captain,assoc,276834866,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
49,cream,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,cream,target,3232937,F2_Noun_single_1syll_257,,M2_Noun_single_1syll_257,,,7,7,1,,,,,
,,P1,beam,mp,1103549871,,,,,,,,,,,,,
,,P2,steam,mp,201801209,,,,,,,,,,,,,
,,P3,dream,mp,508856881,,,,,,,,,,,,,
,,S1,yoghurt,assoc,136869080,,,,,,,,,,,,,
,,S2,ice,assoc,10293484,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
50,ring,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,ring,target,38096278,F2_Noun_single_1syll_258,,M2_Noun_single_1syll_258,,,7,7,1,,,,,
,,P1,king,mp,236052655,,,,,,,,,,,,,
,,P2,wing,mp,239099179,,,,,,,,,,,,,
,,P3,string,mp,218792995,,,,,,,,,,,,,
,,S1,bracelet,assoc,17659429,,,,,,,,,,,,,
,,S2,fingers,assoc,302609414,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
51,band,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,band,target,132936830,F2_Noun_single_1syll_259,,M2_Noun_single_1syll_259,,,7,7,1,,,,,
,,P1,hand,mp,300833372,,,,,,,,,,,,,
,,P2,land,mp,110470019,,,,,,,,,,,,,
,,P3,sand,mp,104151680,,,,,,,,,,,,,
,,S1,concert (crowd),assoc,256140502,,,,,,,,,,,,,
,,S2,microphone,assoc,556925,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,ball,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,ball,target,66600742,F2_Noun_single_1syll_1,M2_Noun_single_1syll_1,,,,8,7,1,,,,,
,,P1,wall,mp,637571,,,,,,,,,,,,,
,,P2,bell,mp,941501,,,,,,,,,,,,,
,,P3,bull,mp,156005849,,,,,,,,,,,,,
,,S1,net,assoc,4675954,,,,,,,,,,,,,
,,S2,bat,assoc,26515435,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2,bed,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,bed,target,33724414,F2_Noun_single_1syll_2,M2_Noun_single_1syll_2,,,,8,7,1,,,,,
,,P1,bread,mp,50853980,,,,,,,,,,,,,
,,P2,shed,mp,384775804,,,,,,,,,,,,,
,,P3,head,mp,6476493,,,,,,,,,,,,,
,,S1,pyjamas,assoc,22391895,,,,,,,,,,,,,
,,S2,pillow,assoc,33505055,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3,fish,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,fish,target,43919281,F2_Noun_single_1syll_3,M2_Noun_single_1syll_3,,,,8,7,1,,,,,
,,P1,fist,mp,14094666,,,,,,,,,,,,,
,,P2,dish,mp,40776951,,,,,,,,,,,,,
,,P3,wish,mp,298189988,,,,,,,,,,,,,
,,S1,chips,assoc,37659009,,,,,,,,,,,,,
,,S2,crab,coord,38324722,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
4,house,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,house,target,90784409,F2_Noun_single_1syll_4,M2_Noun_single_1syll_4,,,,8,7,1,,,,,
,,P1,horse,mp,5685458,,,,,,,,,,,,,
,,P2,mouse,mp,38857743,,,,,,,,,,,,,
,,P3,hearse,mp,14133649,,,,,,,,,,,,,
,,S1,garage,assoc,42606184,,,,,,,,,,,,,
,,S2,shed,assoc,384775804,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5,men,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,men,target,230644264,F2_Noun_single_1syll_6,M2_Noun_single_1syll_6,,,,8,7,1,,,,,
,,P1,hen,mp,159430508,,,,,,,,,,,,,
,,P2,pen,mp,42632431,,,,,,,,,,,,,
,,P3,ten,mp,150102242,,,,,,,,,,,,,
,,S1,women,assoc,309289829,,,,,,,,,,,,,
,,S2,car,assoc,323450258,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
6,book,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,book,target,17580496,F2_Noun_single_1syll_7,M2_Noun_single_1syll_7,,,,8,7,1,,,,,
,,P1,hook,mp,47122173,,,,,,,,,,,,,
,,P2,beak,mp,4675194,,,,,,,,,,,,,
,,P3,back,mp,174531992,,,,,,,,,,,,,
,,S1,newspaper,coord,5673755,,,,,,,,,,,,,
,,S2,menu,coord,39808052,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
7,face,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,face,target,7317010,F2_Noun_single_1syll_12,M2_Noun_single_1syll_12,,,,8,7,1,,,,,
,,P1,lace,mp,65485245,,,,,,,,,,,,,
,,P2,space,mp,12645088,,,,,,,,,,,,,
,,P3,race,mp,115338595,,,,,,,,,,,,,
,,S1,lips,assoc,16776497,,,,,,,,,,,,,
,,S2,hair,assoc,41395810,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
8,wall,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,wall,target,637571,F2_Noun_single_1syll_14,M2_Noun_single_1syll_14,,,,8,7,1,,,,,
,,P1,ball,mp,66600742,,,,,,,,,,,,,
,,P2,wheel,mp,18144860,,,,,,,,,,,,,
,,P3,wart,mp,88954987,,,,,,,,,,,,,
,,S1,brick,assoc,45246316,,,,,,,,,,,,,
,,S2,fence,coord,465975,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
9,neck,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,neck,target,282239075,F2_Noun_single_1syll_31,M1_Noun_single_1syll_31,,,,8,7,1,,,,,
,,P1,cheque,mp,19381165,,,,,,,,,,,,,
,,P2,wreck,mp,315699206,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,necklace,coord,18132728,,,,,,,,,,,,,
,,S2,ankle,coord,112950334,,,,,,,,,,,,,
,,Un,scarf,subord,325418279,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
10,guy,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,guy,target,35314865,F2_Noun_single_1syll_36,M1_Noun_single_1syll_36,,,,8,7,1,,,,,
,,P1,tie,mp,193059866,,,,,,,,,,,,,
,,P2,pie,mp,32863584,,,,,,,,,,,,,
,,P3,eye,mp,59092591,,,,,,,,,,,,,
,,S1,girl,coord,194852984,,,,,,,,,,,,,
,,S2,woman,coord,321504251,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
11,gold,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,gold,target,17808023,F2_Noun_single_1syll_53,M1_Noun_single_1syll_53,,,,8,7,1,,,,,
,,P1,cold,mp,28666396,,,,,,,,,,,,,
,,P2,mould,mp,265967048,,,,,,,,,,,,,
,,P3,goal,mp,201975412,,,,,,,,,,,,,
,,S1,silver,assoc,218030857,,,,,,,,,,,,,
,,S2,money,assoc,236808625,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
12,child,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,child,target,153350132,F2_Noun_single_1syll_55,M1_Noun_single_1syll_55,,,,8,7,1,,,,,
,,P1,chive,distant,252721840,,,,,,,,,,,,,
,,P2,chin,distant,38230510,,,,,,,,,,,,,
,,S1,pram,assoc,80317405,,,,,,,,,,,,,
,,S2,scooter,assoc,69539644,,,,,,,,,,,,,
,,S3,adult,coord,32511024,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
13,room,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,room,target,167662,F2_Noun_single_1syll_57,M1_Noun_single_1syll_57,,,,8,7,1,,,,,
,,P1,broom,mp,71680558,,,,,,,,,,,,,
,,P2,roof,mp,106637366,,,,,,,,,,,,,
,,P3,root,mp,104458295,,,,,,,,,,,,,
,,S1,sofa,assoc,14352447,,,,,,,,,,,,,
,,S2,bathroom,assoc,5689075,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
14,food,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,food,target,19579305,F2_Noun_single_1syll_64,M1_Noun_single_1syll_64,,,,8,7,1,,,,,
,,P1,foot,close,700001,,,,,,,,,,,,,
,,P2,brood,mp,319643144,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,fork,assoc,128536343,,,,,,,,,,,,,
,,S2,drink,assoc,12522351,,,,,,,,,,,,,
,,Un,wine,un,242159350,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
15,sea,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,sea,target,341825012,F2_Noun_single_1syll_67,M1_Noun_single_1syll_67,,,,8,7,1,,,,,
,,P1,tea,mp,33978516,,,,,,,,,,,,,
,,P2,bee,mp,326838527,,,,,,,,,,,,,
,,P3,key,mp,27229660,,,,,,,,,,,,,
,,S1,boat,assoc,242000377,,,,,,,,,,,,,
,,S2,seashell,assoc,50806008,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
16,film,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,film,target,101597905,F2_Noun_single_1syll_69,M1_Noun_single_1syll_69,,,,8,7,1,,,,,
,,P1,kiln,close,72827977,,,,,,,,,,,,,
,,P2,flame,distant,229764619,,,,,,,,,,,,,
,,P3,field,distant,110470019,,,,,,,,,,,,,
,,S3,camcorder,assoc,172659737,,,,,,,,,,,,,
,,S4,stage,assoc,149938298,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,baby,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,baby,Target,37433095,,F2_Noun_single_2syll_1,M2_Noun_single_2syll_1,,,8,7,2,,,,,
,,P1,ruby,distant,20550778,,,,,,,,,,,,,
,,P2,berry,distant,384695,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,bottle,assoc,13699445,,,,,,,,,,,,,
,,S2,buggy,assoc,27368260,,,,,,,,,,,,,
,,Un,gold,un,17808023,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2,water,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,water,Target,12522351,,F2_Noun_single_2syll_2,M2_Noun_single_2syll_2,,,8,7,2,,,,,
,,P1,waiter,mp,35510165,,,,,,,,,,,,,
,,P2,letter,distant,47105947,,,,,,,,,,,,,
,,P3,winter,distant,21771130,,,,,,,,,,,,,
,,S1,tap,assoc,649757,,,,,,,,,,,,,
,,S2,juice,assoc,467518,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
