1,fly,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
3,garden,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,garden,Target,10630510,,F2_Noun_single_2syll_3,M2_Noun_single_2syll_3,,,8,7,2,,,,,
,,P1,guardsman,close,159601043,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,shed,assoc,384775804,,,,,,,,,,,,,
,,S2,house,assoc,90784409,,,,,,,,,,,,,
,,Un,soldier,un,29989042,,,,,,,,,,,,,
,,Un,berry,assoc,384695,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
4,office,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,office,Target,111740954,,F2_Noun_single_2syll_4,M2_Noun_single_2syll_4,,,8,7,2,,,,,
,,P1,x,x,x,,,,,,,,,,,,,
,,P2,lettuce,distant,397771522,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,computer,assoc,876153,,,,,,,,,,,,,
,,S2,house,assoc,90784409,,,,,,,,,,,,,
,,Un,tomato,un,32087522,,,,,,,,,,,,,
,,Un,office chair,assoc,306443561,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5,bedroom,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,bedroom,Target,167662,,F2_Noun_single_2syll_5,M2_Noun_single_2syll_5,,,8,7,2,,,,,
,,P1,bathroom,close,5689075,,,,,,,,,,,,,
,,P2,bottom,distant,205590,,,,,,,,,,,,,
,,P3,mushroom,distant,65475254,,,,,,,,,,,,,
,,S1,living room,coord,51628836,,,,,,,,,,,,,
,,S2,bed,assoc,33724414,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
7,children,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,children,Target,50495386,,F2_Noun_single_2syll_7,M2_Noun_single_2syll_7,,,8,7,2,,,,,
,,P1,chilli,distant,23479177,,,,,,,,,,,,,
,,P2,chicken,distant,41111999,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,babies,coord,3344491,,,,,,,,,,,,,
,,S2,child,assoc,40214306,,,,,,,,,,,,,
,,Un,iceberg,un,124451737,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
8,people,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,people,Target,40296092,,F2_Noun_single_2syll_8,M2_Noun_single_2syll_8,,,8,7,2,,,,,
,,P1,pupil,mp,25168917,,,,,,,,,,,,,
,,P2,peephole,close,31390926,,,,,,,,,,,,,
,,P3,steeple,mp,24659568,,,,,,,,,,,,,
,,S1,monkeys,coord,41547559,,,,,,,,,,,,,
,,S2,person,assoc,35314865,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
9,body,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,body,Target,18346476,,F2_Noun_single_2syll_9,M2_Noun_single_2syll_9,,,8,7,2,,,,,
,,P1,baby,distant,37433095,,,,,,,,,,,,,
,,P2,berry,distant,384695,,,,,,,,,,,,,
,,P3,bobby,mp,140116000,,,,,,,,,,,,,
,,S1,eye,assoc,25168917,,,,,,,,,,,,,
,,S2,lips,assoc,16776497,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
11,police,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,police,Target,140116000,,F2_Noun_single_2syll_11,M2_Noun_single_2syll_11,,,8,7,2,,,,,
,,P1,palace,distant,45510042,,,,,,,,,,,,,
,,P2,fleece,distant,38691865,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,police dog,assoc,39991585,,,,,,,,,,,,,
,,S2,soldier,coord,29989042,,,,,,,,,,,,,
,,Un,church,un,24842270,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
12,market,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,market,Target,191468,,F2_Noun_single_2syll_12,M2_Noun_single_2syll_12,,,8,7,2,,,,,
,,P1,magnet,distant,48527865,,,,,,,,,,,,,
,,P2,basket,distant,11339844,,,,,,,,,,,,,
,,P3,marker,close,65160763,,,,,,,,,,,,,
,,S1,cheese,assoc,4679416547,,,,,,,,,,,,,
,,S2,shop,coord,36599685,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
13,silver,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,silver,Target,218030857,M1_Noun_single_2syll_15,F2_Noun_single_2syll_15,,,,8,7,2,,,,,
,,P1,sailor,close,302885411,,,,,,,,,,,,,
,,P2,saucer,distant,40776951,,,,,,,,,,,,,
,,P3,singer,distant,131682332,,,,,,,,,,,,,
,,S1,gold,coord,17808023,,,,,,,,,,,,,
,,S2,coin,assoc,255690187,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
14,building,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,building,Target,45281382,M1_Noun_single_2syll_25,F2_Noun_single_2syll_25,,,,8,7,2,,,,,
,,P1,boiling,distant,130781807,,,,,,,,,,,,,
,,P2,builder,distant,121805014,,,,,,,,,,,,,
,,S1,lift,assoc,20398704,,,,,,,,,,,,,
,,S2,tent,assoc,169194527,,,,,,,,,,,,,
,,S3,door,assoc,250857736,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
15,football,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,football,Target,66600742,M1_Noun_single_2syll_28,F2_Noun_single_2syll_28,,,,8,7,2,,,,,
,,P1,tennisball,distant,123665758,,,,,,,,,,,,,
,,P2,poolball,distant,61880773,,,,,,,,,,,,,
,,P3,beachball,distant,40167793,,,,,,,,,,,,,
,,S1,pitch,assoc,154603907,,,,,,,,,,,,,
,,S2,football player,assoc,257173666,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
16,tv,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,tv,Target,4515014,M1_Noun_single_2syll_29,F2_Noun_single_2syll_29,,,,8,7,2,,,,,
,,P1,teepee,mp,170742665,,,,,,,,,,,,,
,,P2,cv,mp,283330370,,,,,,,,,,,,,
,,P3,tea,distant,33978516,,,,,,,,,,,,,
,,S1,radio,assoc,78640372,,,,,,,,,,,,,
,,S2,satellite dish,assoc,54724903,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
17,doctor,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,doctor,target,31871541,,,M2_Noun_single_2syll_37,F1_Noun_single_2syll_37,,8,7,2,,,,,
,,P1,daughter,close,20327430,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,stethoscope,assoc,173685527,,,,,,,,,,,,,
,,S2,nurse,coord,98508269,,,,,,,,,,,,,
,,Un,vet,coord,310410167,,,,,,,,,,,,,
,,Un,patient,assoc,426683029,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
18,picture,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,picture,target,313920950,,,M2_Noun_single_2syll_38,F1_Noun_single_2syll_38,,8,7,2,,,,,
,,P1,pitcher,close,33559462,,,,,,,,,,,,,
,,P2,pitch,distant,154603907,,,,,,,,,,,,,
,,P3,pitcher (person),close,129910151,,,,,,,,,,,,,
,,S1,camera,assoc,60001,,,,,,,,,,,,,
,,S2,picture frame,assoc,14959596,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
19,money,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,money,target,236808625,,,M2_Noun_single_2syll_48,F1_Noun_single_2syll_48,,8,7,2,,,,,
,,P1,honey,mp,173944715,,,,,,,,,,,,,
,,P2,valley,mp,301534346,,,,,,,,,,,,,
,,P3,pony,distant,134490362,,,,,,,,,,,,,
,,S1,purse,assoc,109663118,,,,,,,,,,,,,
,,S2,cashmachine,assoc,232300858,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,fly,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the fly,target,781520,F2_Noun_phrase_1syll_5,M1_Noun_phrase_1syll_5,,,,7,7,1,,,,,
,,P1,the eye,mp,25168917,,,,,,,,,,,,,
,,P2,the spy,mp,40871113,,,,,,,,,,,,,
,,P3,the tie,mp,193059866,,,,,,,,,,,,,
,,S1,the bee,coord,326838527,,,,,,,,,,,,,
,,S2,the glasses,coord,40557715,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,glass,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the glass,target,10350665,,M1_Noun_phrase_1syll_93,,F1_Noun_phrase_1syll_93,,7,7,1,,,,,
,,P1,the lass,close,26515435,,,,,,,,,,,,,
,,P2,the gas,mp,111186662,,,,,,,,,,,,,
,,P3,the glasses,mp,40557715,,,,,,,,,,,,,
,,S1,he tcup,coord,307023386,,,,,,,,,,,,,
,,S2,the pot,coord,257196229,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,pound,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the pound,target,248864761,,M1_Noun_phrase_1syll_100,,F1_Noun_phrase_1syll_100,,7,7,1,,,,,
,,P1,the ground,mp,206066563,,,,,,,,,,,,,
,,P2,the hound,mp,213511198,,,,,,,,,,,,,
,,P3,the pond,mp,57479839,,,,,,,,,,,,,
,,S1,the gold,assoc,17808023,,,,,,,,,,,,,
,,S2,the dollar note,coord,236808625,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,page,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The page,target,233737690,,M1_Noun_phrase_1syll_123,,F1_Noun_phrase_1syll_123,,7,7,1,,,,,
,,P1,The age,mp,46801559,,,,,,,,,,,,,
,,P2,The stage,mp,33917242,,,,,,,,,,,,,
,,P3,The cage,mp,229248175,,,,,,,,,,,,,
,,S1,The pen,assoc,251658334,,,,,,,,,,,,,
,,S2,The tree,assoc,325608941,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,seat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the seat,target,111217772,,M1_Noun_phrase_1syll_130,,F1_Noun_phrase_1syll_130,,7,7,1,,,,,
,,P1,the feet,mp,311505614,,,,,,,,,,,,,
,,P2,the sheet,mp,5943342,,,,,,,,,,,,,
,,P3,the meat,mp,247763509,,,,,,,,,,,,,
,,S1,the bed,assoc,33724414,,,,,,,,,,,,,
,,S2,the table,assoc,26616139,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,pig,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The pig,target,182523626,,M1_Noun_phrase_1syll_173,,F1_Noun_phrase_1syll_173,,7,7,1,,,,,
,,P1,The wig,mp,206133754,,,,,,,,,,,,,
,,P2,The pip,mp,321021113,,,,,,,,,,,,,
,,P3,The pin,mp,75441568,,,,,,,,,,,,,
,,S1,The cow,coord,13624052929,,,,,,,,,,,,,
,,S2,The stable,un,168274,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,golf,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The golf,target,600023,,M1_Noun_phrase_1syll_177,,F1_Noun_phrase_1syll_177,,7,7,1,,,,,
,,P1,The cough,close,137335274,,,,,,,,,,,,,
,,P2,The wolf,distant,99672713,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,The football net,assoc,7273203,,,,,,,,,,,,,
,,S2,The hockey,coord,152248385,,,,,,,,,,,,,
,,Un,The gold,un,17808023,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,meal,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The meal,target,558662512,,M1_Noun_phrase_1syll_178,,F1_Noun_phrase_1syll_178,,7,7,1,,,,,
,,P1,The steel,mp,248861005,,,,,,,,,,,,,
,,P2,The eel,mp,259687829,,,,,,,,,,,,,
,,P3,The meat,mp,142786321,,,,,,,,,,,,,
,,S1,The drink,assoc,467518,,,,,,,,,,,,,
,,S2,The plate,assoc,40776951,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,smoke,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The smoke,target,131389160,,M1_Noun_phrase_1syll_179,,F1_Noun_phrase_1syll_179,,7,7,1,,,,,
,,P1,The soak,mp,183494525,,,,,,,,,,,,,
,,P2,x,x,,,,,,,,,,,,,,
,,P3,The yolk,mp,120690565,,,,,,,,,,,,,
,,S1,The cigar,assoc,126855932,,,,,,,,,,,,,
,,S2,The matchbox,assoc,313630025,,,,,,,,,,,,,
,,Un,The oak,un,101169685,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,net,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The net,target,7273203,,M1_Noun_phrase_1syll_180,,F1_Noun_phrase_1syll_180,,7,7,1,,,,,
,,P1,The vet,mp,196926983,,,,,,,,,,,,,
,,P2,The knot,mp,200609186,,,,,,,,,,,,,
,,P3,The jet (ski),mp,255572965,,,,,,,,,,,,,
,,S1,The ball,assoc,195946388,,,,,,,,,,,,,
,,S2,The fish,assoc,164790890,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,bell,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The bell,target,941501,,M1_Noun_phrase_1syll_183,,F1_Noun_phrase_1syll_183,,7,7,1,,,,,
,,P1,The hell,mp,134256908,,,,,,,,,,,,,
,,P2,The shell,mp,50806008,,,,,,,,,,,,,
,,P3,The cell,mp,183717002,,,,,,,,,,,,,
,,S1,The church,assoc,24659568,,,,,,,,,,,,,
,,S2,The school,assoc,77118403,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,pool,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The pool,target,114459544,,M1_Noun_phrase_1syll_184,,F1_Noun_phrase_1syll_184,,7,7,1,,,,,
,,P1,The school,close,77118403,,,,,,,,,,,,,
,,P2,The tool,mp,316114658,,,,,,,,,,,,,
,,P3,The stool,close,258189785,,,,,,,,,,,,,
,,S1,The sea,assoc,341825012,,,,,,,,,,,,,
,,S2,The swimming suit,assoc,145492156,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,wave,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The wave,target,341825012,,M1_Noun_phrase_1syll_185,,F1_Noun_phrase_1syll_185,,7,7,1,,,,,
,,P1,The cave,mp,175283300,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,The grave,mp,374279860,,,,,,,,,,,,,
,,S1,The boat,assoc,242000377,,,,,,,,,,,,,
,,S2,The wind,assoc,60011,,,,,,,,,,,,,
,,Un,The save,un,90869516,,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,plane,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The plane,target,42196282,,M1_Noun_phrase_1syll_186,,F1_Noun_phrase_1syll_186,,7,7,1,,,,,
,,P1,The lane,mp,21213726,,,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,,,
,,P3,The pain,mp,174531992,,,,,,,,,,,,,
,,S1,The boat,coord,157824602,,,,,,,,,,,,,
,,S2,The car,coord,9545845848,,,,,,,,,,,,,
,,P2,The pane,un,256784143,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,suit,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The suit,target,96547844,,M1_Noun_phrase_1syll_187,,F1_Noun_phrase_1syll_187,,7,7,1,,,,,
,,P1,The boot,mp,103290425,,,,,,,,,,,,,
,,P2,The root,mp,104458295,,,,,,,,,,,,,
,,P3,The flute,mp,74014495,,,,,,,,,,,,,
,,S1,The dress,coord,27455199,,,,,,,,,,,,,
,,S2,The briefcase,assoc,95587774,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,pan,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The pan,target,15791161,,M1_Noun_phrase_1syll_188,,F1_Noun_phrase_1syll_188,,7,7,1,,,,,
,,P1,The can,mp,31871613,,,,,,,,,,,,,
,,P2,The fan,mp,86530687,,,,,,,,,,,,,
,,P3,The plan,mp,27330630,,,,,,,,,,,,,
,,S1,The spoon,assoc,241049668,,,,,,,,,,,,,
,,S2,The plate,assoc,40776951,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,gun,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The gun,target,297191459,,M1_Noun_phrase_1syll_189,,F1_Noun_phrase_1syll_189,,7,7,1,,,,,
,,P1,The bun,mp,255437584,,,,,,,,,,,,,
,,P2,The sun,mp,11111,,,,,,,,,,,,,
,,P3,The run,mp,11668575,,,,,,,,,,,,,
,,S1,The police woman,assoc,5401774,,,,,,,,,,,,,
,,S2,The knife,coord,22159341,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,lamb,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The lamb,target,99703931,,M1_Noun_phrase_1syll_190,,F1_Noun_phrase_1syll_190,,7,7,1,,,,,
,,P1,The jam,mp,134500634,,,,,,,,,,,,,
,,P2,The dam,mp,113655994,,,,,,,,,,,,,
,,P3,The tram,mp,93781645,,,,,,,,,,,,,
,,S1,The calf,assoc,129933092,,,,,,,,,,,,,
,,S2,The piglet,assoc,301031825,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,screen,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
