1,fly,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The screen,target,234158740,,M1_Noun_phrase_1syll_191,,F1_Noun_phrase_1syll_191,,7,7,1,,,,,
,,P1,The scream,mp,29662705,,,,,,,,,,,,,
,,P2,The scene,mp,149938298,,,,,,,,,,,,,
,,P3,The cream,close,3232937,,,,,,,,,,,,,
,,S1,The keyboard,assoc,222047851,,,,,,,,,,,,,
,,S2,The film,assoc,101597905,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,note,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The note,target,13298068,,M1_Noun_phrase_1syll_192,,F1_Noun_phrase_1syll_192,,7,7,1,,,,,
,,P1,The boat,mp,242000377,,,,,,,,,,,,,
,,P2,The goat,mp,283711718,,,,,,,,,,,,,
,,P3,The coat,mp,282882188,,,,,,,,,,,,,
,,S1,The laptop,assoc,53715597,,,,,,,,,,,,,
,,S2,The book,assoc,96598565,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,sheep,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The sheep,target,54959410,,M1_Noun_phrase_1syll_193,,F1_Noun_phrase_1syll_193,,7,7,1,,,,,
,,P1,The sheet,mp,6510816,,,,,,,,,,,,,
,,P2,The shop,mp,36599685,,,,,,,,,,,,,
,,P3,The ship,mp,154107677,,,,,,,,,,,,,
,,S1,The goat,coord,283711718,,,,,,,,,,,,,
,,S2,The cow,coord,4114507999,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,milk,,Linguistic unitLinguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the milk,target,33559462,F2_Noun_phrase_1syll_201,,M2_Noun_phrase_1syll_201,,,7,7,1,,,,,
,,P1,the silk,mp,335717462,,,,,,,,,,,,,
,,P2,the mill,mp,376154074,,,,,,,,,,,,,
,,P3,the mink,mp,138468362,,,,,,,,,,,,,
,,S1,the cheese,assoc,467941654,,,,,,,,,,,,,
,,S2,the coffee,assoc,126791708,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,clothes,,Linguistic unitLinguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the clothes,target,222173905,F2_Noun_phrase_1syll_202,,M2_Noun_phrase_1syll_202,,,7,7,1,,,,,
,,P1,the hose,mp,106051277,,,,,,,,,,,,,
,,P2,the nose,mp,30725120,,,,,,,,,,,,,
,,P3,the toes,mp,41543275,,,,,,,,,,,,,
,,S1,the shop,assoc,258518522,,,,,,,,,,,,,
,,S2,the wardrobe,assoc,33723657,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,bus,,Linguistic unitLinguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the bus,target,64567547654,F2_Noun_phrase_1syll_203,,M2_Noun_phrase_1syll_203,,,7,7,1,,,,,
,,P1,the puss,mp,16409109,,,,,,,,,,,,,
,,P2,the bust,mp,334771715,,,,,,,,,,,,,
,,P3,the bun,mp,255437584,,,,,,,,,,,,,
,,S1,the car,assoc,323450258,,,,,,,,,,,,,
,,S2,the train,assoc,214028590,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,lift,,Linguistic unitLinguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the lift,target,20398704,F2_Noun_phrase_1syll_204,,M2_Noun_phrase_1syll_204,,,7,7,1,,,,,
,,P1,the loft,mp,279318857,,,,,,,,,,,,,
,,P2,the gift,mp,53354971,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,the escalator,assoc,235322389,,,,,,,,,,,,,
,,S2,the skyscraper,assoc,246847408,,,,,,,,,,,,,
,,Un,the stairs,un,90409999,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,skin,,Linguistic unitLinguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the skin,target,260573111,F2_Noun_phrase_1syll_205,,M2_Noun_phrase_1syll_205,,,7,7,1,,,,,
,,P1,x,x,x,,,,,,,,,,,,,
,,P2,the bin,mp,41314,,,,,,,,,,,,,
,,P3,the tin,mp,31871613,,,,,,,,,,,,,
,,S1,the skeleton,assoc,233393104,,,,,,,,,,,,,
,,S2,the muscles,assoc,295422497,,,,,,,,,,,,,
,,Un,the fin,un,182084594,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,hat,,Linguistic unitLinguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the hat,target,1695759612,F2_Noun_phrase_1syll_206,,M2_Noun_phrase_1syll_206,,,7,7,1,,,,,
,,P1,the bat,mp,2226055,,,,,,,,,,,,,
,,P2,the cat,mp,16409109,,,,,,,,,,,,,
,,P3,the flat,mp,46214473,,,,,,,,,,,,,
,,S1,the hair,assoc,41395810,,,,,,,,,,,,,
,,S2,the glasses,assoc,40557715,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,roof,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,a roof,target,106637366,F2_Noun_phrase_1syll_216,,M2_Noun_phrase_1syll_216,,,7,7,1,,,,,
,,P1,a tooth,close,382306536,,,,,,,,,,,,,
,,P2,a hoof,close,221163019,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,a chimney,assoc,71542111,,,,,,,,,,,,,
,,S2,a wall,coord,152469683,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,a toothbrush,un,28093608,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,sauce,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,the sauce,target,34015735,F2_Noun_phrase_1syll_227,,M2_Noun_phrase_1syll_227,,,7,7,1,,,,,
,,P1,the sword,mp,187830593,,,,,,,,,,,,,
,,P2,the saw,mp,20346460,,,,,,,,,,,,,
,,P3,the horse,mp,296131085,,,,,,,,,,,,,
,,S1,the salt,coord,21575860,,,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,,,
,,Un,the pig,un,182523626,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,hole,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The hole (in a sock),target,272268626,F2_Noun_phrase_1syll_237,,M2_Noun_phrase_1syll_237,,,7,7,1,,,,,
,,P1,The mole,mp,260573111,,,,,,,,,,,,,
,,P2,The hoe,mp,153540158,,,,,,,,,,,,,
,,P3,The hose,mp,106051277,,,,,,,,,,,,,
,,S1,The knitting,assoc,360527153,,,,,,,,,,,,,
,,S2,The new socks,assoc,249013738,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,crowd,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The crowd,target,60003,F2_Noun_phrase_1syll_238,,M2_Noun_phrase_1syll_238,,,7,7,1,,,,,
,,P1,The cloud,mp,34993927,,,,,,,,,,,,,
,,P2,The crown,mp,37385332,,,,,,,,,,,,,
,,P3,The loud,close,29662705,,,,,,,,,,,,,
,,S1,The empty street,assoc,119690572,,,,,,,,,,,,,
,,S2,The traffic,assoc,6000222,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,cloud,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The cloud,target,34993927,F2_Noun_phrase_1syll_239,,M2_Noun_phrase_1syll_239,,,7,7,1,,,,,
,,P1,The crowd,mp,60003,,,,,,,,,,,,,
,,P2,The clown,mp,169753799,,,,,,,,,,,,,
,,P3,The claw,mp,179789882,,,,,,,,,,,,,
,,S1,The plain sky,assoc,119845582,,,,,,,,,,,,,
,,S2,The rainfall,assoc,148484927,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,ship,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The ship,target,154107677,F2_Noun_phrase_1syll_240,,M2_Noun_phrase_1syll_240,,,7,7,1,,,,,
,,P1,The chips,close,37659009,,,,,,,,,,,,,
,,P2,The sip,mp,1941570,,,,,,,,,,,,,
,,P3,The sheep,mp,54959410,,,,,,,,,,,,,
,,S1,The captain,assoc,276834866,,,,,,,,,,,,,
,,S2,The kayak,assoc,35138139,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,kid,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The kid,target,17985635,F2_Noun_phrase_1syll_241,,M2_Noun_phrase_1syll_241,,,7,7,1,,,,,
,,P1,The lid,mp,365532281,,,,,,,,,,,,,
,,P2,The grid,mp,335035877,,,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,,,
,,S1,The adult,assoc,2519003,,,,,,,,,,,,,
,,S2,The playground,assoc,42543815,,,,,,,,,,,,,
,,S2,The kayak,un,35138139,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,wood,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The wood,target,256933990,F2_Noun_phrase_1syll_242,,M2_Noun_phrase_1syll_242,,,7,7,1,,,,,
,,P1,the wool,mp,234180859,,,,,,,,,,,,,
,,P2,The hood,mp,326456171,,,,,,,,,,,,,
,,P3,The wool,mp,234180859,,,,,,,,,,,,,
,,S1,The nest,assoc,261696743,,,,,,,,,,,,,
,,S2,The saw,assoc,20346460,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,mouth,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The mouth,target,16776497,F2_Noun_phrase_1syll_243,,M2_Noun_phrase_1syll_243,,,7,7,1,,,,,
,,P1,The south,mp,255437761,,,,,,,,,,,,,
,,P2,The mouse,mp,38857743,,,,,,,,,,,,,
,,P3,The moth,close,294389513,,,,,,,,,,,,,
,,S1,The eye,assoc,25168917,,,,,,,,,,,,,
,,S2,The lipstick,assoc,285503072,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,snow,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The snow,target,372064699,F2_Noun_phrase_1syll_245,,M2_Noun_phrase_1syll_245,,,7,7,1,,,,,
,,P1,The bow,mp,218792995,,,,,,,,,,,,,
,,P2,The toe,mp,706954256,,,,,,,,,,,,,
,,P3,The plough,close,334650443,,,,,,,,,,,,,
,,S1,The rain,assoc,43859197,,,,,,,,,,,,,
,,S2,The cold,assoc,28666396,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,egg,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The egg,target,120690565,F2_Noun_phrase_1syll_246,,M2_Noun_phrase_1syll_246,,,7,7,1,,,,,
,,P1,The leg,mp,8677638,,,,,,,,,,,,,
,,P2,The keg,mp,151451303,,,,,,,,,,,,,
,,P3,The peg,mp,217046,,,,,,,,,,,,,
,,S1,The hen,assoc,159430508,,,,,,,,,,,,,
,,S2,The bacon,assoc,249194314,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,meat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The meat,target,296284007,F2_Noun_phrase_1syll_247,,M2_Noun_phrase_1syll_247,,,7,7,1,,,,,
,,P1,The seat,mp,111217772,,,,,,,,,,,,,
,,P2,The meal,mp,242752654,,,,,,,,,,,,,
,,P3,The mat,mp,35213598,,,,,,,,,,,,,
,,S1,The vegetables,assoc,35749240,,,,,,,,,,,,,
,,S2,The knife,assoc,414583714,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,cake,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The cake,target,1684878,F2_Noun_phrase_1syll_248,,M2_Noun_phrase_1syll_248,,,7,7,1,,,,,
,,P1,The rake,mp,161480588,,,,,,,,,,,,,
,,P2,The flake,close,329189048,,,,,,,,,,,,,
,,P3,The snake,close,81449107,,,,,,,,,,,,,
,,S1,The chocolate,assoc,238754788,,,,,,,,,,,,,
,,S2,The oven,assoc,129827282,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,plant,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The plant,target,51599364,F2_Noun_phrase_1syll_249,,M2_Noun_phrase_1syll_249,,,7,7,1,,,,,
,,P1,The pants,close,39108647,,,,,,,,,,,,,
,,P2,The plan,mp,27330630,,,,,,,,,,,,,
,,P3,The plait,mp,288040880,,,,,,,,,,,,,
,,S1,The pot,assoc,102442264,,,,,,,,,,,,,
,,S2,The watering can,assoc,95225710,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,farm,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The farm,target,653425,F2_Noun_phrase_1syll_250,,M2_Noun_phrase_1syll_250,,,7,7,1,,,,,
,,P1,The arm,mp,173319965,,,,,,,,,,,,,
,,P2,The form,mp,1034819,,,,,,,,,,,,,
,,P3,The foam,close,74189155,,,,,,,,,,,,,
,,S1,The cow,assoc,129933092,,,,,,,,,,,,,
,,S2,The stables,assoc,168274,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,hall,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The hall,target,46714759,F2_Noun_phrase_1syll_251,,M2_Noun_phrase_1syll_251,,,7,7,1,,,,,
,,P1,The ball,mp,40167793,,,,,,,,,,,,,
,,P2,The doll,mp,230292730,,,,,,,,,,,,,
,,P3,The wall,mp,637571,,,,,,,,,,,,,
,,S1,The living room,assoc,51628836,,,,,,,,,,,,,
,,S2,The coat rack,assoc,284764055,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,wine,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The wine,target,38794261,F2_Noun_phrase_1syll_252,,M2_Noun_phrase_1syll_252,,,7,7,1,,,,,
,,P1,The pine,mp,77554865,,,,,,,,,,,,,
,,P2,The sign,mp,171820049,,,,,,,,,,,,,
,,P3,The spine,mp,174531992,,,,,,,,,,,,,
,,S1,The beer,assoc,123784216,,,,,,,,,,,,,
,,S2,The opener,assoc,214894333,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,roll,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The roll,target,242946103,F2_Noun_phrase_1syll_253,,M2_Noun_phrase_1syll_253,,,7,7,1,,,,,
,,P1,The mole,mp,260573111,,,,,,,,,,,,,
,,P2,The hole,mp,1854488571,,,,,,,,,,,,,
,,P3,The bowl,mp,180989537,,,,,,,,,,,,,
,,S1,The butter,assoc,157625549,,,,,,,,,,,,,
,,S2,The bread,assoc,345059612,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,leg,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The leg,target,8677638,F2_Noun_phrase_1syll_254,,M2_Noun_phrase_1syll_254,,,7,7,1,,,,,
,,P1,The egg,mp,120690565,,,,,,,,,,,,,
,,P2,The peg,mp,217046,,,,,,,,,,,,,
,,P3,The keg,mp,151451303,,,,,,,,,,,,,
,,S1,The arm,assoc,173319965,,,,,,,,,,,,,
,,S2,The foot,assoc,41543275,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,bag,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The bag,target,6355906,F2_Noun_phrase_1syll_255,,M2_Noun_phrase_1syll_255,,,7,7,1,,,,,
,,P1,The tag,mp,307940078,,,,,,,,,,,,,
,,P2,The flag,mp,136536068,,,,,,,,,,,,,
,,P3,The bug,mp,317723675,,,,,,,,,,,,,
,,S1,The purse,assoc,38785265,,,,,,,,,,,,,
,,S2,The suitcase,assoc,97634747,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,boat,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The boat,target,242000377,F2_Noun_phrase_1syll_256,,M2_Noun_phrase_1syll_256,,,7,7,1,,,,,
,,P1,The coat,mp,282882188,,,,,,,,,,,,,
,,P2,The goat,mp,283711718,,,,,,,,,,,,,
,,P3,The note,mp,236808625,,,,,,,,,,,,,
,,S1,The plane,assoc,119845582,,,,,,,,,,,,,
,,S2,The captain,assoc,276834866,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,cream,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The cream,target,3232937,F2_Noun_phrase_1syll_257,,M2_Noun_phrase_1syll_257,,,7,7,1,,,,,
,,P1,The beam,mp,1103549871,,,,,,,,,,,,,
,,P2,The steam,mp,201801209,,,,,,,,,,,,,
,,P3,The dream,mp,508856881,,,,,,,,,,,,,
,,S1,The yoghurt,assoc,136869080,,,,,,,,,,,,,
,,S2,The ice,assoc,10293484,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,ring,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The ring,target,38096278,F2_Noun_phrase_1syll_258,,M2_Noun_phrase_1syll_258,,,7,7,1,,,,,
,,P1,The king,mp,236052655,,,,,,,,,,,,,
,,P2,The wing,mp,239099179,,,,,,,,,,,,,
,,P3,The string,mp,218792995,,,,,,,,,,,,,
,,S1,The bracelet,assoc,17659429,,,,,,,,,,,,,
,,S2,The fingers,assoc,302609414,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,band,,Linguistic unit,P type,Image ID,Female 2,Male 1,Male 2,Female 1,,Freq bin,Conc bin,Syllable,,,,,
,,Target,The band,target,132936830,F2_Noun_phrase_1syll_259,,M2_Noun_phrase_1syll_259,,,7,7,1,,,,,
,,P1,The hand,mp,300833372,,,,,,,,,,,,,
,,P2,The land,mp,110470019,,,,,,,,,,,,,
,,P3,The sand,mp,104151680,,,,,,,,,,,,,
,,S1,The concert (crowd),assoc,256140502,,,,,,,,,,,,,
,,S2,The microphone,assoc,556925,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,,,
