1,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,food,Target,his food is tasty,target,183077327,F1_Pronoun_posssentence_1,,M3_Pronoun_posssentence_1,,,8,8,1,0
,,Foil 1,her food is tasty,female,240210358,,,,,,,,,
,,Foil 2,their food is tasty,plural,207786421,,,,,,,,,
,,other,the cake is tasty,un,1684878,,,,,,,,,
,,other,the vegetable is tasty,un,35749240,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,water,Target,his water is refreshing,target,40568100,F1_Pronoun_posssentence_2,,M3_Pronoun_posssentence_2,,,8,8,2,
,,Foil 1,her water is refreshing,female,42316112,,,,,,,,,
,,Foil 2,their water is refreshing,plural,265464623,,,,,,,,,
,,other,water,un,12522351,,,,,,,,,
,,other,waterfall,un,262980617,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,bug,Target,his bug is horrid,target,107912372,F1_Pronoun_posssentence_3,,M3_Pronoun_posssentence_3,,,7,8,1,
,,Foil 1,her bug is horrid,female,209183563,,,,,,,,,
,,Foil 2,their bug is horrid,plural,16531051,,,,,,,,,
,,other,horrid bug,un,49532590,,,,,,,,,
,,other,lovely bug,un,172181477,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,hat,Target,his hat is warm,target,28666396,F1_Pronoun_posssentence_4,,M3_Pronoun_posssentence_4,,,8,8,1,
,,Foil 1,her hat is warm,female,125317343,,,,,,,,,
,,Foil 2,their hat is warm,plural,118708237,,,,,,,,,
,,other,the hat is warm,un,29252820,,,,,,,,,
,,other,the crown is warm,un,37385332,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,grandchild,Target,his grandchild is healthy,target,293835122,F1_Pronoun_posssentence_5,,M3_Pronoun_posssentence_5,,,5,6,2,
,,Foil 1,her grandchild is healthy,female,200417396,,,,,,,,,
,,Foil 2,their grandchild is healthy,plural,280360607,,,,,,,,,
,,other,grandchild healthy,un,17985635,,,,,,,,,
,,other,rocking chair,un,3436172,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,brush,Target,his brush is soft,target,290631104,F1_Pronoun_posssentence_6,,M3_Pronoun_posssentence_6,,,7,8,1,
,,Foil 1,her brush is soft,female,268385192,,,,,,,,,
,,Foil 2,their brush is soft,plural,250769230,,,,,,,,,
,,other,brush,un,29554881,,,,,,,,,
,,other,comb,un,207145168,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,dog,Target,his dog is friendly,target,291064715,F1_Pronoun_posssentence_7,,M3_Pronoun_posssentence_7,,,8,8,1,
,,Foil 1,her dog  is friendly,female,31857694,,,,,,,,,
,,Foil 2,their dog  is friendly,plural,25118204,,,,,,,,,
,,other,dog,un,104241857,,,,,,,,,
,,other,dog,un,175510841,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,bag,Target,his bag is useful,target,54626915,F1_Pronoun_posssentence_8,,M3_Pronoun_posssentence_8,,,8,8,1,
,,Foil 1,her bag is useful,female,32278607,,,,,,,,,
,,Foil 2,their bag is useful,plural,152086250,,,,,,,,,
,,other,bag,un,92516332,,,,,,,,,
,,other,bag,un,6355906,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,icecream,Target,his icecream is delicious,target,285189374,F1_Pronoun_posssentence_9,,M3_Pronoun_posssentence_9,,,2,6,2,
,,Foil 1,her icecream  is delicious,female,103353431,,,,,,,,,
,,Foil 2,their icecream  is delicious,plural,121977184,,,,,,,,,
,,other,icecream,un,115520299,,,,,,,,,
,,other,ice lolly,un,289592339,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,tissue,Target,his tissue is wet,target,47099760,,F2_Pronoun_posssentence_10,M3_Pronoun_posssentence_10,,,6,8,2,
,,Foil 1,her tissue is wet,female,29925193,,,,,,,,,
,,Foil 2,their tissue is wet,plural,331056320,,,,,,,,,
,,Foil 3,tissue,un,140848453,,,,,,,,,
,,other,toilet roll,un,36214166,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,child,Target,his child is young,target,42635120,,F2_Pronoun_posssentence_11,M3_Pronoun_posssentence_11,,,8,8,2,
,,Foil 1,her child is young,female,20327430,,,,,,,,,
,,Foil 2,their child is young,plural,205039681,,,,,,,,,
,,other,child is young,un,298044821,,,,,,,,,
,,other,child is young,un,125834756,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,his,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,cup,Target,his cup is huge,target,45209191,,F2_Pronoun_posssentence_12,M3_Pronoun_posssentence_12,,,6,8,1,
,,Foil 1,her cup is huge,female,79587922,,,,,,,,,
,,Foil 2,their cup is huge,plural,195169763,,,,,,,,,
,,other,huge cup,un,209171185,,,,,,,,,
,,other,small cup,un,61468480,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,food,Target,her food is tasty,target,240210358,F1_Pronoun_posssentence_13,,M3_Pronoun_posssentence_13,,,8,8,1,
,,Foil 1,his food is tasty,male,183077327,,,,,,,,,
,,Foil 2,their food is tasty,plural,207786421,,,,,,,,,
,,other,the cake is tasty,un,1684878,,,,,,,,,
,,other,the vegetable is tasty,un,35749240,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,water,Target,her water is refreshing,target,42316112,F1_Pronoun_posssentence_14,,M3_Pronoun_posssentence_14,,,8,8,2,
,,Foil 1,his water is refreshing,male,40568100,,,,,,,,,
,,Foil 2,their water is refreshing,plural,265464623,,,,,,,,,
,,other,water,un,12522351,,,,,,,,,
,,other,waterfall,un,262980617,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,bug,Target,her bug is horrid,target,209183563,F1_Pronoun_posssentence_15,,M3_Pronoun_posssentence_15,,,7,8,1,
,,Foil 1,his bug is horrid,male,107912372,,,,,,,,,
,,Foil 2,their bug is horrid,plural,16531051,,,,,,,,,
,,other,horrid bug,un,49532590,,,,,,,,,
,,other,lovely bug,un,172181477,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,hat,Target,her hat is warm,target,125317343,F1_Pronoun_posssentence_16,,M3_Pronoun_posssentence_16,,,8,8,1,
,,Foil 1,his hat is warm,male,28666396,,,,,,,,,
,,Foil 2,their hat is warm,plural,118708237,,,,,,,,,
,,other,the hat is warm,un,29252820,,,,,,,,,
,,other,the crown is warm,un,37385332,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,grandchild,Target,her grandchild is healthy,target,200417396,F1_Pronoun_posssentence_17,,M3_Pronoun_posssentence_17,,,5,6,2,
,,Foil 1,his grandchild is healthy,male,293835122,,,,,,,,,
,,Foil 2,their grandchild is healthy,plural,280360607,,,,,,,,,
,,other,grandchild healthy,un,17985635,,,,,,,,,
,,other,rocking chair,un,3436172,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,brush,Target,her brush is soft,target,268385192,F1_Pronoun_posssentence_18,,M3_Pronoun_posssentence_18,,,7,8,1,
,,Foil 1,his brush is soft,male,290631104,,,,,,,,,
,,Foil 2,their brush is soft,plural,250769230,,,,,,,,,
,,other,brush,un,29554881,,,,,,,,,
,,other,comb,un,207145168,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,dog,Target,her dog  is friendly,target,31857694,F1_Pronoun_posssentence_19,,M3_Pronoun_posssentence_19,,,8,8,1,
,,Foil 1,his dog is friendly,male,291064715,,,,,,,,,
,,Foil 2,their dog  is friendly,plural,25118204,,,,,,,,,
,,other,dog,un,104241857,,,,,,,,,
,,other,dog,un,175510841,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,bag,Target,her bag is useful,target,32278607,F1_Pronoun_posssentence_20,,M3_Pronoun_posssentence_20,,,8,8,1,
,,Foil 1,his bag is useful,male,54626915,,,,,,,,,
,,Foil 2,their bag is useful,plural,152086250,,,,,,,,,
,,other,bag,un,92516332,,,,,,,,,
,,other,bag,un,6355906,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,icecream,Target,her icecream  is delicious,target,103353431,,F2_Pronoun_posssentence_21,M3_Pronoun_posssentence_21,,,2,6,2,
,,Foil 1,his icecream is delicious,male,285189374,,,,,,,,,
,,Foil 2,their icecream  is delicious,plural,121977184,,,,,,,,,
,,other,icecream,un,115520299,,,,,,,,,
,,other,ice lolly,un,289592339,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,tissue,Target,her tissue is wet,target,29925193,,F2_Pronoun_posssentence_22,M3_Pronoun_posssentence_22,,,6,8,2,
,,Foil 1,his tissue is wet,male,47099760,,,,,,,,,
,,Foil 2,their tissue is wet,plural,331056320,,,,,,,,,
,,Foil 3,tissue,un,140848453,,,,,,,,,
,,un,toilet roll,un,36214166,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,child,Target,her child is young,target,20327430,,F2_Pronoun_posssentence_23,M3_Pronoun_posssentence_23,,,8,8,2,
,,Foil 1,his child is young,male,42635120,,,,,,,,,
,,Foil 2,their child is young,plural,205039681,,,,,,,,,
,,other,child is young,un,298044821,,,,,,,,,
,,other,child is young,un,125834756,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,her,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,cup,Target,her cup is huge,target,79587922,,F2_Pronoun_posssentence_24,M3_Pronoun_posssentence_24,,,6,8,1,
,,Foil 1,his cup is huge,male,45209191,,,,,,,,,
,,Foil 2,their cup is huge,plural,195169763,,,,,,,,,
,,other,huge cup,un,209171185,,,,,,,,,
,,other,small cup,un,61468480,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,food,Target,their food is tasty,target,207786421,F1_Pronoun_posssentence_25,,M3_Pronoun_posssentence_25,,,8,8,1,
,,Foil 1,his food is tasty,male,183077327,,,,,,,,,
,,Foil 2,her food is tasty,female,240210358,,,,,,,,,
,,other,the cake is tasty,un,1684878,,,,,,,,,
,,other,the vegetable is tasty,un,35749240,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,water,Target,their water is refreshing,target,265464623,F1_Pronoun_posssentence_26,,M3_Pronoun_posssentence_26,,,8,8,2,
,,Foil 1,his water is refreshing,male,40568100,,,,,,,,,
,,Foil 2,her water is refreshing,female,42316112,,,,,,,,,
,,other,water,un,12522351,,,,,,,,,
,,other,waterfall,un,262980617,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,bug,Target,their bug is horrid,target,16531051,F1_Pronoun_posssentence_27,,M3_Pronoun_posssentence_27,,,7,8,1,
,,Foil 1,his bug is horrid,male,107912372,,,,,,,,,
,,Foil 2,her bug is horrid,female,209183563,,,,,,,,,
,,other,horrid bug,un,49532590,,,,,,,,,
,,other,lovely bug,un,172181477,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,hat,Target,their hat is warm,target,118708237,F1_Pronoun_posssentence_28,,,,,8,8,1,
,,Foil 1,his hat is warm,male,28666396,,,,,,,,,
,,Foil 2,her hat is warm,female,125317343,,,,,,,,,
,,other,the hat is warm,un,29252820,,,,,,,,,
,,other,the crown is warm,un,37385332,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,grandchild,Target,their grandchild is healthy,target,280360607,F1_Pronoun_posssentence_29,,M3_Pronoun_posssentence_29,,,5,6,2,
,,Foil 1,his grandchild is healthy,male,293835122,,,,,,,,,
,,Foil 2,her grandchild is healthy,female,200417396,,,,,,,,,
,,other,grandchild healthy,un,17985635,,,,,,,,,
,,other,rocking chair,un,3436172,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,brush,Target,their brush is soft,target,250769230,F1_Pronoun_posssentence_30,,M3_Pronoun_posssentence_30,,,7,8,1,
,,Foil 1,his brush is soft,male,290631104,,,,,,,,,
,,Foil 2,her brush is soft,female,268385192,,,,,,,,,
,,other,brush,un,29554881,,,,,,,,,
,,other,comb,un,207145168,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,dog,Target,their dog  is friendly,target,25118204,F1_Pronoun_posssentence_31,,M3_Pronoun_posssentence_31,,,8,8,1,
,,Foil 1,his dog is friendly,male,291064715,,,,,,,,,
,,Foil 2,her dog  is friendly,female,31857694,,,,,,,,,
,,other,dog,un,104241857,,,,,,,,,
,,other,dog,un,175510841,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,bag,Target,their bag is useful,target,152086250,F1_Pronoun_posssentence_32,,M3_Pronoun_posssentence_32,,,8,8,1,
,,Foil 1,his bag is useful,male,54626915,,,,,,,,,
,,Foil 2,her bag is useful,female,32278607,,,,,,,,,
,,other,bag,un,92516332,,,,,,,,,
,,other,bag,un,6355906,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,icecream,Target,their icecream  is delicious,target,121977184,,F2_Pronoun_posssentence_33,M3_Pronoun_posssentence_33,,,2,6,2,
,,Foil 1,his icecream is delicious,male,285189374,,,,,,,,,
,,Foil 2,her icecream  is delicious,female,103353431,,,,,,,,,
,,other,icecream,un,115520299,,,,,,,,,
,,other,ice lolly,un,289592339,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,tissue,Target,their tissue is wet,target,331056320,,,M3_Pronoun_posssentence_34,,,6,8,2,
,,Foil 1,his tissue is wet,male,47099760,,,,,,,,,
,,Foil 2,her tissue is wet,female,29925193,,,,,,,,,
,,Foil 3,tissue,un,140848453,,,,,,,,,
,,un,toilet roll,un,36214166,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,child,Target,their child is young,target,205039681,,F2_Pronoun_posssentence_35,M3_Pronoun_posssentence_35,,,8,8,2,
,,Foil 1,his child is young,male,42635120,,,,,,,,,
,,Foil 2,her child is young,female,20327430,,,,,,,,,
,,other,child is young,un,298044821,,,,,,,,,
,,other,child is young,un,125834756,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,their,,Linguistic unit,P type,Image ID,Female 1,Female 2,Male 3,,,Freq bin,Conc bin,Syllable,
,cup,Target,their cup is huge,target,195169763,,F2_Pronoun_posssentence_36,M3_Pronoun_posssentence_36,,,6,8,1,
,,Foil 1,his cup is huge,male,45209191,,,,,,,,,
,,Foil 2,her cup is huge,female,79587922,,,,,,,,,
,,other,huge cup,un,209171185,,,,,,,,,
,,other,small cup,un,61468480,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
