,dart,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,Forced,,
,,Target,the pressure builds slowly,target,286013873,,M2_Noun_intransitivePPbeg_69,,F1_Noun_intransitivePPbeg_69,,8,4,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the treasure builds slowly,close,98150270,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the work builds slowly,assoc,193420553,,,,,,,,,,,
,,S2,the man builds slowly,assoc,222634690,,,,,,,,,,,
,,Un,the pile builds slowly,un,319703726,,,,,,,,,,,
,,Un,the child builds slowly,un,61575769,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,part,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the part breaks suddenly,target,26631547,,M2_Noun_intransitivePPbeg_71,,F1_Noun_intransitivePPbeg_71,,8,4,1,,,
,,P1,the heart breaks  suddenly,mp,373428664,,,,,,,,,,,
,,P2,the cart breaks  suddenly,mp,255274603,,,,,,,,,,,
,,P3,the tart breaks  suddenly,mp,323290961,,,,,,,,,,,
,,S1,the bike breaks  suddenly,assoc,182877068,,,,,,,,,,,
,,S2,the car breaks  suddenly,assoc,109392599,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,match,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the match burns slowly,target,330167753,,M2_Noun_intransitivePPbeg_72,,F1_Noun_intransitivePPbeg_72,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the fire burns slowly,x,109977098,,,,,,,,,,,
,,S2,the coal burns slowly,assoc,216958807,,,,,,,,,,,
,,Un,the field burns slowly,un,890663,,,,,,,,,,,
,,Un,the house burns slowly,un,145229422,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,dad,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the dad sleeps in the bed,target,43251532,,M2_Noun_intransitivePPbeg_74,,F1_Noun_intransitivePPbeg_74,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the lad sleeps in the bed,mp,214962088,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the mum sleeps in the bed,coord,389849458,,,,,,,,,,,
,,S2,the baby sleeps in the bed,assoc,91106393,,,,,,,,,,,
,,Un,the cat sleeps in the bed,un,331215233,,,,,,,,,,,
,,Un,the dog sleeps in the bed,un,23267043,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,lad,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the lad sleeps in the bed,target,214962088,,M2_Noun_intransitivePPbeg_77,F2_Noun_intransitivePPbeg_77,,,5,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the dad sleeps in the bed,mp,43251532,,,,,,,,,,,
,,P3,the lass sleeps in the bed,close,372909472,,,,,,,,,,,
,,S1,the mum sleeps in the bed,assoc,389849458,,,,,,,,,,,
,,S2,the baby sleeps in the bed,coord,91106393,,,,,,,,,,,
,,Un,the cat sleeps in the bed,un,331215233,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,glass,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the glass falls on the floor,target,411912256,,M2_Noun_intransitivePPbeg_85,F2_Noun_intransitivePPbeg_85,,,7,7,1,,,
,,P1,the lass falls on the floor,mp,33569378,,,,,,,,,,,
,,P2,the gas falls on the floor,mp,348582857,,,,,,,,,,,
,,P3,the glasses fall on the floor,close,135694967,,,,,,,,,,,
,,S1,the cup falls on the floor,coord,285418763,,,,,,,,,,,
,,S2,the pot falls on the floor,coord,377727364,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,glasses,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the glasses fall on the floor,target,135694967,,M2_Noun_intransitivePPbeg_86,F2_Noun_intransitivePPbeg_86,,,6,7,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the glass falls on the floor,close,411912256,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the binoculars fall on the floor,coord,286625042,,,,,,,,,,,
,,S2,the mirror falls on the floor,assoc,9756169,,,,,,,,,,,
,,Un,the cup falls on the floor,un,285418763,,,,,,,,,,,
,,Un,the boy falls on the floor,un,50782650,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,boy,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,The boy flies in the air,target,323376614,M1_Noun_intransitivePPbeg_3,,F2_Noun_intransitivePPbeg_3,,,8,7,1,1,,
,,P1,the box flies in the air,close,76892097380,,,,,,,,,,,
,,P2,The toy flies in the air,mp,193607378,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man flies in the air,coord,30873232,,,,,,,,,,,
,,S2,the girl flies in the air,coord,31684154,,,,,,,,,,,
,,Un,the kite flies in the air,un,20246016209,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,boy,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the boy sits on the chair,target,236212696,M1_Noun_intransitivePPbeg_2,,F2_Noun_intransitivePPbeg_2,,,8,7,1,,,
,,P1,the toy sits on the chair,mp,39844867,,,,,,,,,,,
,,P2,the bear sits on the chair,mp,287314931,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the girl sits on the chair,coord,17985635,,,,,,,,,,,
,,S2,the man sits on the chair,coord,29524396,,,,,,,,,,,
,,Un,the cat sits on the chair,un,52607298,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,home,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,The home is cleaned by the man,target,257586442,M1_Noun_intransitivePPbeg_8,,F2_Noun_intransitivePPbeg_8,,,8,7,1,,,
,,P1,The dome is cleaned by the man,mp,328163780,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,The phone is cleaned by the man,close,[phone],,,,,,,,,,,
,,S1,The office is cleaned by the man,coord,250746889,,,,,,,,,,,
,,S2,The canteen is cleaned by the man,coord,152942717,,,,,,,,,,,
,,Un,The car is cleaned by the man,un,220621123,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,horse,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the horse is in the field,target,269209058,M1_Noun_intransitivePPbeg_10,,F2_Noun_intransitivePPbeg_10,,,8,7,1,,,
,,P1,the gorse in in the field,mp,272714063,,,,,,,,,,,
,,P2,the house is in the field,mp,199360007,,,,,,,,,,,
,,P3,the course is in the field,mp,86553061,,,,,,,,,,,
,,S1,the cow is in the field,coord,41145079,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the heather is in the field,un,291496262,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,bike,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,The bike leans against the wall,target,108325415,M1_Noun_intransitivePPbeg_11,,F2_Noun_intransitivePPbeg_11,,,7,7,1,,,
,,P1,The book leans against the wall,mp,63521675,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,The trike leans against the wall,mp,110934848,,,,,,,,,,,
,,S1,The wheel leans against the wall,coord,85496150,,,,,,,,,,,
,,S2,The scooter leans against the wall,coord,228523927,,,,,,,,,,,
,,Un,The broom leans against the wall,un,71680558,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,window,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the window is beside the door,target,57964438,M1_Noun_intransitivePPbeg_14,,F2_Noun_intransitivePPbeg_14,,,6,7,1,,,
,,P1,the woman is beside the door,distant,88812964,,,,,,,,,,,
,,P2,the pillow is beside the door,distant,302260103,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the window cleaner is beside the door,coord,236851948,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the mirror is beside the door,coord,334856561,,,,,,,,,,,
,,Un,the plant is beside the door,un,40331683,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,knife,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the knife is in the garden,target,103256255,M1_Noun_intransitivePPbeg_16,,F2_Noun_intransitivePPbeg_16,,,6,7,1,,,
,,P1,the wife is in the garden,mp,318814274,,,,,,,,,,,
,,P2,the knight is in the garden,mp,285073766,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the sheers is in the garden,coord,287707931,,,,,,,,,,,
,,S2,the fork is in the garden,coord,192369584,,,,,,,,,,,
,,Un,the husband is in the garden,coord,43831996,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,ladder,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
B,,Target,the ladder is on the floor,target,211790278,M1_Noun_intransitivePPbeg_19,,F2_Noun_intransitivePPbeg_19,,,6,7,2,,,
,,P1,the adder is on the floor,mp,171820001,,,,,,,,,,,
,,P2,the lad is on the floor,distant,61875193,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the rope is on the floor,assoc,287100260,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the chair is on the floor,un,180409850,,,,,,,,,,,
,,Un,the worm is on the floor,un,295583657,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,bug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the bug is on the table,target,334356071,M1_Noun_intransitivePPbeg_20,,F2_Noun_intransitivePPbeg_20,,,6,7,1,,,
,,P1,the bun is on the table,mp,242946103,,,,,,,,,,,
,,P2,the rug is on the table,mp,87750751,,,,,,,,,,,
,,P3,the bag is on the table,mp,253140481,,,,,,,,,,,
,,S1,the bird is on the table,coord,244205458,,,,,,,,,,,
,,S2,the cat is on the table,coord,289930448,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,fork,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,The fork is on the table,target,250848955,M1_Noun_intransitivePPbeg_21,,F2_Noun_intransitivePPbeg_21,,,5,7,1,,,
,,P1,the pork is on the table,mp,296284007,,,,,,,,,,,
,,P2,the fort is on the table,mp,1337402,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the knife is on the table,coord,414583714,,,,,,,,,,,
,,S2,the plate is on the table,coord,16601710,,,,,,,,,,,
,,Un,the spoon is on the table,coord,311046191,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,map,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the map belongs to the girl,target,53228888,,M2_Noun_intransitivePPbeg_52,,F1_Noun_intransitivePPbeg_52,,7,7,1,,,
,,P1,the mat belongs to the girl,mp,216105094,,,,,,,,,,,
,,P2,the cap belongs to the girl,mp,18570298,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the book belongs to the girl,coord,128396739,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the letter belongs to the girl,un,39163306,,,,,,,,,,,
,,Un,the notebook belongs to the girl,un,296196317,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,king,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the king rests on the chair,target,106318892,,M2_Noun_intransitivePPbeg_63,,F1_Noun_intransitivePPbeg_63,,8,6,1,,,
,,P1,the ring rests on the chair,mp,320902886,,,,,,,,,,,
,,P2,the wing rests on the chair,mp,150888182,,,,,,,,,,,
,,P3,the string rests on the chair,mp,360527153,,,,,,,,,,,
,,S1,the queen rests on the chair,coord,127866917,,,,,,,,,,,
,,S2,the crown rests on the chair,assoc,42029989,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,son,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
B,,Target,the son works when required,target,177074570,,M2_Noun_intransitivePPbeg_65,,F1_Noun_intransitivePPbeg_65,,8,6,1,,,
,,P1,the sum works  when required,mp,333343406,,,,,,,,,,,
,,P2,the gun works when required,mp,227351131,,,,,,,,,,,
,,P3,the nun works when required,mp,212791855,,,,,,,,,,,
,,S1,the daughter works when required,coord,346609535,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the deckchair works when required,un,283468640,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,link,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
B,,Target,the link breaks suddenly,target,164198960,,M2_Noun_intransitivePPbeg_70,,F1_Noun_intransitivePPbeg_70,,8,4,1,,,
,,P1,the sink breaks suddenly,mp,233588119,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the knot breaks suddenly,coord,82890817,,,,,,,,,,,
,,S2,the bolt breaks suddenly,coord,305448533,,,,,,,,,,,
,,Un,the key breaks suddenly,un,25141096,,,,,,,,,,,
,,Un,the tap breaks suddenly,un,205724128,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,piece,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,The piece lays on the table,target,109789949,,M2_Noun_intransitivePPbeg_83,F2_Noun_intransitivePPbeg_83,,,8,6,1,,,
,,P1,The quiche lays on the table,distant,151977176,,,,,,,,,,,
,,P2,The peas lay on the table,mp,90186349,,,,,,,,,,,
,,P3,The fleece lays on the table,mp,223824382,,,,,,,,,,,
,,S1,The knife lays on the table,assoc,79823443,,,,,,,,,,,
,,S2,The cake lays on the table,coord,268187408,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,
,,Un,x,x,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,hares,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the hares sit in the grass,target,153350132,,M2_Noun_intransitivePPbeg_88,F2_Noun_intransitivePPbeg_88,,,4,7,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the pears sit in the grass,mp,318095657,,,,,,,,,,,
,,P3,the bears sit in the grass,mp,329292812,,,,,,,,,,,
,,S1,the dogs sit in the grass,coord,286293539,,,,,,,,,,,
,,S2,the guinea pigs sit in the grass,coord,110820515,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,pie,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin ,Conc bin,Syllable,,,
,,target,The pie is on the table,target,344737331,,,M3_ACT_027,F2_ACT_027,,7,7,1,1,,
,,P1,The tie is on the table,mp,274462592,,,,,,,,,,,
,,P2,The plant is on the table,distant,301068881,,,,,,,,,,,
,,P3,x, x ,x,,,,,,,,,,,
,,S1,The cake is on the table,coord,440305114,,,,,,,,,,,
,,S2,The tin is on the table,assoc,118681120,,,,,,,,,,,
,,Un,The shirt is on the table,un,361422344,,,,,,,,,,,
,,Un,x, x ,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,judge,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the judge sits in front of him, target ,33765791,M1_Noun_intransitivePPbeg_45,,F2_Noun_intransitivePPbeg_45,,,7,5,1,1,,
,,P1,the fudge sits in front of him, mp ,123055120,,,,,,,,,,,
,,P2,the jug sits in front of him, mp ,33559462,,,,,,,,,,,
,,P3,x, x ,x,,,,,,,,,,,
,,S1,the priest sits in front of him,coord,45637892012,,,,,,,,,,,
,,S2,the teacher sits in front of him, coord ,32511024,,,,,,,,,,,
,,Un,the glass sits in front of him,un,67890234562,,,,,,,,,,,
,,Un,x, x ,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,rug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the rug is on the floor,target,212257003,M1_Noun_intransitivePPbeg_24,,F2_Noun_intransitivePPbeg_24,,,5,7,1,,,
,,P1,the bug is on the floor,mp,317723675,,,,,,,,,,,
,,P2,the mug is on the floor,mp,261202910,,,,,,,,,,,
,,P3,the drug is on the floor,mp,287908115,,,,,,,,,,,
,,S1,the carpet is on the folor,coord,60923764,,,,,,,,,,,
,,S2,the towel is on the floor,coord,92908003,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,

