1,move,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the cow moves,target,138694658,F1_Verb_intransitive_1,,M3_Verb_intransitive_1,,,8,4,1,
,,P1,the cow moos,mp,138875060,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the cow stands,assoc,226625173,,,,,,,,,
,,S2,the cow sniffs,un,4114507999,,,,,,,,,
,,Un,the cow rests,un,152862614,,,,,,,,,
,,Un,the cow grazes,un,13624052929,,,,,,,,,
,,,,,,,,,,,,,,
3,run,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man runs,target,98478128,F1_Verb_intransitive_3,,M3_Verb_intransitive_3,,,8,6,1,
,,P1,the man drums,distant,278138576,,,,,,,,,
,,P2,the man strums,distant,252976438,,,,,,,,,
,,P3,the man rubs,mp,264260948,,,,,,,,,
,,S1,the man stretches,assoc,40277707,,,,,,,,,
,,S2,the man walks,coord,46941883,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
4,cycle,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the girl cycles,target,164236085,F1_Verb_intransitive_4,,M3_Verb_intransitive_4,,,4,7,2,
,,P1,the girl recycles,close,195090890,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the girl skates,coord,161112296,,,,,,,,,
,,S2,the girl skateboards,coord,142829050,,,,,,,,,
,,Un,the girl swings,un,49071878,,,,,,,,,
,,Un,the girl drinks,un,26841648,,,,,,,,,
,,,,,,,,,,,,,,
5,recycle,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the girl recycles,target,195090890,F1_Verb_intransitive_5,,M3_Verb_intransitive_5,,,5,3,3,
,,P1,the girl cycles,close,164236085,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the girl skates,un,161112296,,,,,,,,,
,,S2,the girl skateboards,un,142829050,,,,,,,,,
,,Un,the girl rakes,un,161480588,,,,,,,,,
,,Un,the girl cleans,un,244549678,,,,,,,,,
,,,,,,,,,,,,,,
7,fly,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the boy flies,target,323376614,F1_Verb_intransitive_7,,M3_Verb_intransitive_7,,,7,7,1,
,,P1,the boy cries,mp,332187713,,,,,,,,,
,,P2,the boy spies,mp,305250251,,,,,,,,,
,,P3,the boy fries,mp,7649269,,,,,,,,,
,,S1,the boy jumps,assoc,11720221,,,,,,,,,
,,S2,the boy dives,assoc,100328420,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
8,fall,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy falls,target,272486237,F1_Verb_intransitive_8,,M3_Verb_intransitive_8,,,8,6,1,
,,P1,The boy calls,mp,54665866,,,,,,,,,
,,P2,The boy crawls,mp,303112247,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the boy flies,coord,323376614,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the boy walks,un,45100279,,,,,,,,,
,,Un,the boy sits,un,45100270,,,,,,,,,
,,,,,,,,,,,,,,
11,look,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman looks,target,695458541,F1_Verb_intransitive_11,,M3_Verb_intransitive_11,,,8,3,1,
,,P1,the woman cooks,mp,38187136,,,,,,,,,
,,P2,the woman lurks,mp,11214703,,,,,,,,,
,,P3,the woman licks,mp,14525412,,,,,,,,,
,,S1,the woman listens,coord,295951889,,,,,,,,,
,,S2,the woman smells,coord,34918929,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
12,types,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The woman types,target,224987824,F1_Verb_intransitive_12,,M3_Verb_intransitive_12,,,4,4,1,
,,P1,The woman taps,mp,13423453,,,,,,,,,
,,P2,The woman wipes,mp,261359645,,,,,,,,,
,,P3,The woman ties,mp,321504251,,,,,,,,,
,,S1,The woman writes,coord,316776584,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The woman sweeps,un,294469775,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
13,cleans,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man cleans,target,152942717,F1_Verb_intransitive_13,,M3_Verb_intransitive_13,,,6,5,1,
,,P1,The man leans,mp,238138774,,,,,,,,,
,,P2,The man clears,mp,84571393,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man dries,coord,236457589,,,,,,,,,
,,S2,The man shaves,coord,45059092,,,,,,,,,
,,Un,The man climbs,un,243235708,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
14,lick,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman licks,target,14525412,F1_Verb_intransitive_15,,M3_Verb_intransitive_15,,,5,7,1,
,,P1,the woman kicks,mp,4710661,,,,,,,,,
,,P2,the woman clicks,mp,323986271,,,,,,,,,
,,P3,the woman lifts,mp,295626266,,,,,,,,,
,,S1,the woman eats,assoc,12212707,,,,,,,,,
,,S2,the woman drinks,assoc,42959693,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
15,knock,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man knocks,target,30886078,,M2_Verb_intransitive_16,,F2_Verb_intransitive_16,,7,6,1,
,,P1,the man knots,mp,200609186,,,,,,,,,
,,P2,the man rocks,mp,26845054,,,,,,,,,
,,P3,the man mops,distant,37984563,,,,,,,,,
,,S1,the man rings,coord,26105294,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man reads,un,1373819,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
19,stand,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy stands,target,150658016,,M2_Verb_intransitive_20,,F2_Verb_intransitive_20,,8,6,1,
,,P1,the boy stacks,mp,114518089,,,,,,,,,
,,P2,The boy sands,mp,222272809,,,,,,,,,
,,P3,The boy stinks,distant,8041488,,,,,,,,,
,,S1,The boy sits,coord,40588738,,,,,,,,,
,,S2,The boy kneels,coord,90344116,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
22,sleep,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man sleeps,target,50885688,,M2_Verb_intransitive_23,,F2_Verb_intransitive_23,,7,6,1,
,,P1,The man peeps,mp,49102078,,,,,,,,,
,,P2,The man weeps,mp,47099760,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man wakes,assoc,53507634,,,,,,,,,
,,S2,The man relaxes,assoc,18346476,,,,,,,,,
,,Un,The man cuts,un,10681814,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
23,write,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy writes,target,49095394,,M2_Verb_intransitive_24,,F2_Verb_intransitive_24,,7,6,1,
,,P1,The boy bites,mp,13873732,,,,,,,,,
,,P2,The boy rides,mp,34482521,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The boy types,coord,28180400,,,,,,,,,
,,S2,The boy draws,assoc,40769832,,,,,,,,,
,,Un,The boy sleeps,un,51871363,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
24,sing,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The girl sings,target,917512,,M2_Verb_intransitive_25,,F2_Verb_intransitive_25,,7,6,1,
,,P1,The girl rings,mp,26515435,,,,,,,,,
,,P2,The girl swings,mp,49071878,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The girl laughs,coord,45387273,,,,,,,,,
,,S2,The girl dances,assoc,40811971,,,,,,,,,
,,Un,The girl jumps,un,37824493,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
26,sift,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man sifts,target,432902254,F1_Verb_intransitive_27,,M3_Verb_intransitive_27,,,4,5,1,
,,P1,the man lifts,mp,300754643,,,,,,,,,
,,P2,the man drifts,mp,143702194,,,,,,,,,
,,P3,the man sits,mp,29524396,,,,,,,,,
,,S1,the man bakes,assoc,49245224,,,,,,,,,
,,S2,the man mixes,assoc,244303159,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
27,drift,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man drifts,target,143702194,F1_Verb_intransitive_28,,M3_Verb_intransitive_28,,,5,3,1,
,,P1,the man lifts,mp,300754643,,,,,,,,,
,,P2,the man drills,close,160490927,,,,,,,,,
,,P3,the man drinks,close,19031322,,,,,,,,,
,,S1,the man swims,assoc,142342759,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man sifts,un,432902254,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
28,drill,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man drills,target,160490927,F1_Verb_intransitive_29,,M3_Verb_intransitive_29,,,4,6,1,
,,P1,the man grills,mp,136231922,,,,,,,,,
,,P2,the man drinks,close,19031322,,,,,,,,,
,,P3,the man spills,mp,187800929,,,,,,,,,
,,S1,the man sands,assoc,53703047,,,,,,,,,
,,S2,the man saws,assoc,112072841,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
29,sand,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The guy sands,target,222272809,F1_Verb_intransitive_30,,M3_Verb_intransitive_30,,,3,5,1,
,,P1,The guy stands,mp,223069852,,,,,,,,,
,,P2,The guy fans,close,226174534,,,,,,,,,
,,P3,The guy scans,close,3322510,,,,,,,,,
,,S1,The guy hammers,coord,315475769,,,,,,,,,
,,S2,The guy chisels,coord,267558782,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
30,fold,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The woman folds,target,144369628,F1_Verb_intransitive_31,,M3_Verb_intransitive_31,,,6,6,1,
,,P1,The woman scolds,mp,50486182,,,,,,,,,
,,P2,The woman holds,mp,207034693,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The woman unfolds,coord,257067604,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The woman irons,un,306279242,,,,,,,,,
,,Un,The woman washes,un,304169150,,,,,,,,,
,,,,,,,,,,,,,,
32,play,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The child plays,target,300259550,F1_Verb_intransitive_33,,M3_Verb_intransitive_33,,,8,4,1,
,,P1,The child pays,mp,127336061,,,,,,,,,
,,P2,The child prays,mp,143759767,,,,,,,,,
,,P3,The child lays,mp,217743628,,,,,,,,,
,,S1,The child paints,assoc,109715168,,,,,,,,,
,,S2,The child draws,assoc,40769832,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
34,pray,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The child prays,target,143759767,F1_Verb_intransitive_35,,M3_Verb_intransitive_35,,,6,4,1,
,,P1,The child pays,mp,127336061,,,,,,,,,
,,P2,The child plays,mp,300259550,,,,,,,,,
,,P3,The child lays,mp,217743628,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The child sings,un,52632099,,,,,,,,,
,,Un,The child paints,un,109715168,,,,,,,,,
,,,,,,,,,,,,,,
37,clean,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man cleans,target,152942717,F1_Verb_intransitive_38,,M3_Verb_intransitive_38,,,6,5,1,
,,P1,The man leans,mp,238138774,,,,,,,,,
,,P2,The man clears,mp,84571393,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man dries,coord,236457589,,,,,,,,,
,,S2,The man shaves,coord,45059092,,,,,,,,,
,,Un,The man climbs,un,243235708,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
38,gallops,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The horse gallops,target,296131085,F1_Verb_intransitive_39,,M3_Verb_intransitive_39,,,4,6,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The horse sleeps,coord,269209058,,,,,,,,,
,,S1,The horse stands,coord,234108850,,,,,,,,,
,,S2,The horse walks,coord,310511342,,,,,,,,,
,,Un,The horse eats,un,84453310,,,,,,,,,
,,Un,The horse jumps,un,148809950,,,,,,,,,
,,,,,,,,,,,,,,
39,forages,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man forages,target,220721464,F1_Verb_intransitive_40,,M3_Verb_intransitive_40,,,4,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The man hunts,coord,80321242,,,,,,,,,
,,S1,The man shops,coord,92386033,,,,,,,,,
,,S2,The man cooks,coord,17343484,,,,,,,,,
,,Un,The man gardens,un,287707931,,,,,,,,,
,,Un,The man eats (porridge),un,328727594,,,,,,,,,
,,,,,,,,,,,,,,
40,leans,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man leans,target,29524403,F1_Verb_intransitive_41,,M3_Verb_intransitive_41,,,5,4,1,
,,P1,The man preans,mp,37714207,,,,,,,,,
,,P2,The man cleans,mp,37984563,,,,,,,,,
,,P3,The man leads,mp,138717797,,,,,,,,,
,,S1,The man lies,coord,50885688,,,,,,,,,
,,S2,The man stands,coord,31871541,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
51,falls,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man falls,target,35147362,,M2_Verb_intransitive_43,,F2_Verb_intransitive_43,,8,6,1,
,,P1,The man calls,mp,36971928,,,,,,,,,
,,P2,The man fills,mp,223069789,,,,,,,,,
,,P3,The man follows,x,270511217,,,,,,,,,
,,S1,The man jumps,coord,44123146,,,,,,,,,
,,S2,The man bumps (arm),coord,179665787,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
52,hear,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman hears,target,332946251,F1_Verb_intransitive_44,,M3_Verb_intransitive_44,,,8,5,1,
,,P1,the woman cheers,mp,256140502,,,,,,,,,
,,P2,the woman shears,mp,212099170,,,,,,,,,
,,P3,the woman steers,mp,274064687,,,,,,,,,
,,S1,the woman smells,coord,284183621,,,,,,,,,
,,S2,the woman looks,coord,695458541,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
53,kneels,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The adult kneels,target,1875828,F1_Verb_intransitive_45,,M3_Verb_intransitive_45,,,4,6,2,
,,P1,The adult deals,mp,8415454,,,,,,,,,
,,P2,The adult feels,mp,496404,,,,,,,,,
,,P3,The adult heals,mp,187871873,,,,,,,,,
,,S1,The adult sits,coord,29524396,,,,,,,,,
,,S2,The adult hops,coord,3233413,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
55,deal,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man deals,target,8415454,F1_Verb_intransitive_47,,M3_Verb_intransitive_47,,,7,3,1,
,,P1,the man peels,mp,17991200,,,,,,,,,
,,P2,the man kneels,mp,271316276,,,,,,,,,
,,P3,the man feels,mp,257668813,,,,,,,,,
,,S1,the man rolls,assoc,256638031,,,,,,,,,
,,S2,the man plays,assoc,193607378,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
56,peek,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy peeks,target,26384143,F1_Verb_intransitive_48,,M3_Verb_intransitive_48,,,3,3,1,
,,P1,The boy speaks,mp,279289346,,,,,,,,,
,,P2,The boy sweeps,close,298044821,,,,,,,,,
,,P3,the boy reeks,mp,8041488,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the boy spins,un,126039770,,,,,,,,,
,,Un,the boy reads,un,61875193,,,,,,,,,
,,,,,,,,,,,,,,
57,build,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the child builds,target,105983540,F1_Verb_intransitive_49,,M3_Verb_intransitive_49,,,8,5,1,
,,P1,the child drills,close,204591244,,,,,,,,,
,,P2,the child grills,close,189968267,,,,,,,,,
,,P3,the child beads,distant,334162937,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the child drums,un,190730795,,,,,,,,,
,,Un,the child pours,un,153884597,,,,,,,,,
,,,,,,,,,,,,,,
59,watch,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the boy watches,target,305250251,F1_Verb_intransitive_51,,M3_Verb_intransitive_51,,,8,7,2,
,,P1,the boy washes,mp,29601772,,,,,,,,,
,,P2,the boy catches,close,115153567,,,,,,,,,
,,P3,the boy sketches,close,313953776,,,,,,,,,
,,S1,the boy listens,coord,292361672,,,,,,,,,
,,S2,the boy smells,coord,91061990,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
60,catch,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the boy catches,target,115153567,F1_Verb_intransitive_52,,M3_Verb_intransitive_52,,,8,6,2,
,,P1,the boy watches,close,305250251,,,,,,,,,
,,P2,the boy sketches,close,313953776,,,,,,,,,
