1,move,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,P3,the boy kisses,distant,13502128,,,,,,,,,
,,S1,the boy throws,coord,11609345,,,,,,,,,
,,S2,the boy bats,coord,79358443,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
61,work,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The woman works,target,11474454,F1_Verb_intransitive_53,,M3_Verb_intransitive_53,,,8,4,1,
,,P1,The woman smirks,mp,381834148,,,,,,,,,
,,P2,The woman wakes,mp,51780655,,,,,,,,,
,,P3,The woman walks,close,469418832,,,,,,,,,
,,S1,The woman relaxes,assoc,311038037,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The woman sleeps,un,233185360,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
63,bleed,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man bleeds,target,313964276,F1_Verb_intransitive_55,,M3_Verb_intransitive_55,,,5,6,1,
,,P1,The man blends,close,38668822,,,,,,,,,
,,P2,The man kneads,mp,261246989,,,,,,,,,
,,P3,The man reads,mp,37118861,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The man chops,un,10681814,,,,,,,,,
,,Un,The man irons,un,306279242,,,,,,,,,
,,,,,,,,,,,,,,
66,weed,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man weeds,target,192369584,F1_Verb_intransitive_58,,M3_Verb_intransitive_58,,,3,4,1,
,,P1,the man reads,mp,37118861,,,,,,,,,
,,P2,the man bleeds,mp,313964276,,,,,,,,,
,,P3,the man kneads,mp,261246989,,,,,,,,,
,,S1,the man prunes,assoc,287707931,,,,,,,,,
,,S2,the man mows,assoc,35865163,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
68,dive,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man dives,target,96072599,F1_Verb_intransitive_60,,M3_Verb_intransitive_60,,,4,6,1,
,,P1,The man drives,mp,331319549,,,,,,,,,
,,P2,The man dines,mp,145639915,,,,,,,,,
,,P3,The man dries,distant,236457589,,,,,,,,,
,,S1,The man swims,assoc,142342759,,,,,,,,,
,,S2,The man jumps,coord,74528317,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
71,mix,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man mixes,target,335752910,F1_Verb_intransitive_63,,M3_Verb_intransitive_63,,,5,5,2,
,,P1,the man fixes,mp,94503190,,,,,,,,,
,,P2,the man misses,mp,150919676,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man pours,assoc,30150678,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man blends,un,38668822,,,,,,,,,
,,,,,,,,,,,,,,
72,relax,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man relaxes,target,221420479,F1_Verb_intransitive_64,,M3_Verb_intransitive_64,,,7,3,3,
,,P1,the man wrestles,distant,87801520,,,,,,,,,
,,P2,the man researches,distant,45589390,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man works,coord,107447321,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man stretches,un,140211604,,,,,,,,,
,,Un,the man runs,un,208693156,,,,,,,,,
,,,,,,,,,,,,,,
75,wash,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the boy washes,target,29601772,F1_Verb_intransitive_67,,M3_Verb_intransitive_67,,,7,6,2,
,,P1,the boy watches,mp,305250251,,,,,,,,,
,,P2,the boy wishes,mp,59821090,,,,,,,,,
,,P3,the boy splashes,distant,229799401,,,,,,,,,
,,S1,the boy brushes (teeth),coord,104853320,,,,,,,,,
,,S2,the boy brushes (hair),coord,290631104,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
76,shower,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the person showers,target,283323347,F1_Verb_intransitive_68,,M3_Verb_intransitive_68,,,7,6,2,
,,P1,the person shivers,close,125317343,,,,,,,,,
,,P2,the person scours,distant,297466739,,,,,,,,,
,,P3,the person shelters,distant,34486207,,,,,,,,,
,,S1,the person shaves,coord,11813344,,,,,,,,,
,,S2,the person washes,assoc,302714480,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,saw,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The workman saws,target,277040582,,M2_Verb_intransitive_73,,,F3_Verb_intransitive_73,3,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the workman paints,coord,239813203,,,,,,,,,
,,S1,The workman hammers,coord,315475769,,,,,,,,,
,,S2,The workman sands,coord,222272809,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
78,stop,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man stops,target,151801061,,M2_Verb_intransitive_71,,,F3_Verb_intransitive_71,8,5,1,
,,P1,the man mops,mp,342153458,,,,,,,,,
,,P2,the man chops,mp,299655560,,,,,,,,,
,,P3,the man shops,mp,92386033,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man runs,un,98478128,,,,,,,,,
,,Un,the man cycles,un,81869632,,,,,,,,,
,,,,,,,,,,,,,,
79,talk,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The lady talks,target,126153506,,M2_Verb_intransitive_72,,,F3_Verb_intransitive_72,8,6,1,
,,P1,The lady walks,mp,32278607,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,S1,The lady shouts,coord,123302983,,,,,,,,,
,,S2,The lady sings,coord,32513182,,,,,,,,,
,,S3,The lady whispers,coord,249734869,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The lady cleans,un,261359645,,,,,,,,,
,,,,,,,,,,,,,,
82,meet,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the couple meet,target,187720691,,M2_Verb_intransitive_75,,,F3_Verb_intransitive_75,8,4,1,
,,P1,the couple eat,mp,312916109,,,,,,,,,
,,P2,the couple read,distant,39808052,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the couple drink,un,214080025,,,,,,,,,
,,Un,the couple wash-up,un,236457589,,,,,,,,,
,,,,,,,,,,,,,,
83,argue,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the couple argue,target,6708079,,M2_Verb_intransitive_76,,,F3_Verb_intransitive_76,6,3,2,
,,P1,the couple barbequeue,distant,136231922,,,,,,,,,
,,P2,the couple queue,distant,243225007,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the couple agree,coord,195701600,,,,,,,,,
,,Un,the couple talk,un,108635621,,,,,,,,,
,,Un,the couple cycle,un,39595978,,,,,,,,,
,,,,,,,,,,,,,,
85,exercise,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man exercises,target,40277707,,M2_Verb_intransitive_78,,,F3_Verb_intransitive_78,4,5,4,
,,P1,the man apologises,distant,2780241,,,,,,,,,
,,P2,the man capsizes,distant,77004673,,,,,,,,,
,,P3,the man organises,distant,230003053,,,,,,,,,
,,S1,the man supervises,distant,241295458,,,,,,,,,
,,S2,the man relaxes,coord,188539025,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
87,joke,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man jokes,target,98507624,,M2_Verb_intransitive_80,,,F3_Verb_intransitive_80,6,3,1,
,,P1,the man smokes,mp,132957044,,,,,,,,,
,,P2,the man chokes,mp,101679601,,,,,,,,,
,,P3,the man jogs,distant,208693156,,,,,,,,,
,,S1,the man argues,coord,6708079,,,,,,,,,
,,S2,the man juggles,assoc,169753799,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
88,supervise,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man supervises,target,241295458,,M2_Verb_intransitive_81,,,F3_Verb_intransitive_81,4,2,4,
,,P1,the man organises,distant,230003053,,,,,,,,,
,,P2,the man apologises,distant,2780241,,,,,,,,,
,,P3,the man exercises,distant,40277707,,,,,,,,,
,,S1,the man capsizes,distant,77004673,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man argues,un,6708079,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
92,answer,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman answers,target,237017809,,M2_Verb_intransitive_85,,,F3_Verb_intransitive_85,6,3,2,
,,P1,the woman enters,distant,266098043,,,,,,,,,
,,P2,the woman argues,distant,6708079,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman ignores,coord,109530086,,,,,,,,,
,,S2,the woman photographs,assoc,42514584,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the woman types,un,157422422,,,,,,,,,
,,,,,,,,,,,,,,
97,escape,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the person escapes,target,52650916,,M2_Verb_intransitive_90,,,F3_Verb_intransitive_90,7,4,2,
,,P1,the person skates,close,161112296,,,,,,,,,
,,P2,the person tapes,close,39233433,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the person is chained,coord,311384531,,,,,,,,,
,,Un,the person prays,un,113084167,,,,,,,,,
,,Un,the person sits,un,121491379,,,,,,,,,
,,,,,,,,,,,,,,
104,mend,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man mends,target,268502327,,M2_Verb_intransitive_97,,,F3_Verb_intransitive_97,5,5,1,
,,P1,the man bends,mp,104722715,,,,,,,,,
,,P2,the man blends,mp,38668822,,,,,,,,,
,,P3,the man spends,mp,279091361,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man begs,close,2780241,,,,,,,,,
,,Un,the man bets,mp,23419268,,,,,,,,,
,,,,,,,,,,,,,,
105,spend,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man spends,target,279091361,,M2_Verb_intransitive_98,,,F3_Verb_intransitive_98,8,3,1,
,,P1,the man mends,mp,268502327,,,,,,,,,
,,P2,the man bends,mp,104722715,,,,,,,,,
,,P3,the man blends,mp,38668822,,,,,,,,,
,,S1,the man saves,coord,89047702,,,,,,,,,
,,S2,the man gambles,assoc,23419268,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
106,blend,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man blends,target,38668822,,M2_Verb_intransitive_99,,,F3_Verb_intransitive_99,5,5,1,
,,P1,the man mends,mp,268502327,,,,,,,,,
,,P2,the man bends,mp,104722715,,,,,,,,,
,,P3,the man spends,mp,279091361,,,,,,,,,
,,S1,the man bleeds,close,313964276,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man begs,close,2780241,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
112,float,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man floats,target,143702194,,M2_Verb_intransitive_105,,,F3_Verb_intransitive_105,5,6,1,
,,P1,the man boats,mp,331319549,,,,,,,,,
,,P2,the man flies,distant,30873232,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man dives,assoc,96072599,,,,,,,,,
,,S2,The man dries,assoc,236457589,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man swims,un,142342759,,,,,,,,,
,,,,,,,,,,,,,,
113,dream,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man dreams,target,56412598,,M2_Verb_intransitive_119,,,F3_Verb_intransitive_119,6,2,1,
,,P1,the man drums,mp,278138576,,,,,,,,,
,,P2,the man screams,close,169470221,,,,,,,,,
,,P3,the man draws,distant,78545854,,,,,,,,,
,,S1,the man rests,assoc,217813717,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man dries,un,146830787,,,,,,,,,
,,,,,,,,,,,,,,
117,brake,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The person brakes,target,286954073,,M2_Verb_intransitive_110,,,F3_Verb_intransitive_110,4,4,1,
,,P1,The person bakes,mp,74529160,,,,,,,,,
,,P2,The person rakes,mp,161480588,,,,,,,,,
,,P3,The person wakes,mp,51780655,,,,,,,,,
,,S1,the person steers,assoc,274064687,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The person chops,un,130753628,,,,,,,,,
,,,,,,,,,,,,,,
118,rake,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The person rakes,target,68683468,,M2_Verb_intransitive_111,,,F3_Verb_intransitive_111,4,7,1,
,,P1,The person brakes,mp,286954073,,,,,,,,,
,,P2,The person bakes,mp,74529160,,,,,,,,,
,,P3,The person wakes,mp,51780655,,,,,,,,,
,,S1,the person mows,coord,35865163,,,,,,,,,
,,S2,the person prunes,coord,287707931,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
121,row,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The person rows,target,16714942,,M2_Verb_intransitive_114,,,F3_Verb_intransitive_114,3,5,1,
,,P1,the person mows,mp,35865163,,,,,,,,,
,,P2,The person blows,mp,203609905,,,,,,,,,
,,P3,The person glows,mp,252371788,,,,,,,,,
,,S1,the person boats,assoc,331319549,,,,,,,,,
,,S2,the person floats,assoc,143702194,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
125,drum,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man drums,target,278138576,,M2_Verb_intransitive_118,,,F3_Verb_intransitive_118,6,5,1,
,,P1,the man runs,distant,98478128,,,,,,,,,
,,P2,the man strums,distant,282933527,,,,,,,,,
,,P3,the man dreams,mp,56412598,,,,,,,,,
,,S1,the man composes,assoc,114099406,,,,,,,,,
,,S2,the man sings,assoc,13305066,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
129,hop,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man hops,target,3233413,,M2_Verb_intransitive_122,,,F3_Verb_intransitive_122,5,5,1,
,,P1,the man shops,mp,92386033,,,,,,,,,
,,P2,the man chops,mp,41876749,,,,,,,,,
,,P3,the man mops,mp,342153458,,,,,,,,,
,,S1,The man jumps,coord,44123146,,,,,,,,,
,,S2,the man dives,coord,96072599,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
132,wait,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man waits,target,371601097,,M2_Verb_intransitive_125,,F2_Verb_intransitive_125,,8,3,1,
,,P1,the man wails,distant,47099760,,,,,,,,,
,,P2,the man wakes,mp,53507634,,,,,,,,,
,,P3,the man waves,mp,282650507,,,,,,,,,
,,S1,the man runs,assoc,38215016,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man sleeps,un,52087934,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
133,explain,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The woman explains,target,398752612,,M2_Verb_intransitive_126,,F2_Verb_intransitive_126,,7,1,2,
,,P1,The woman exclaims,close,58154158,,,,,,,,,
,,P2,The woman escapes,distant,418135051,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,assoc,x,,,,,,,,,
,,S2,The woman shouts,assoc,123302983,,,,,,,,,
,,Un,The woman complains,un,6708079,,,,,,,,,
,,Un,The woman dreams,un,47609103,,,,,,,,,
,,,,,,,,,,,,,,
134,travel,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man travels,target,21732732,,M2_Verb_intransitive_127,,F2_Verb_intransitive_127,,7,5,2,
,,P1,the man tramples,close,413768971,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man works,coord,5559412,,,,,,,,,
,,S2,the man rests,coord,284012081,,,,,,,,,
,,Un,the man sleeps,un,50885688,,,,,,,,,
,,Un,the man climbs,un,92857432,,,,,,,,,
,,,,,,,,,,,,,,
135,shoot,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man shoots,target,33860562,,M2_Verb_intransitive_128,,F2_Verb_intransitive_128,,7,5,1,
,,P1,the man shouts,close,162360833,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the man loots,mp,162195512,,,,,,,,,
,,S1,the man hits,coord,9871051,,,,,,,,,
,,S2,the man throws,coord,41055785,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
136,shake,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the girl shakes,target,127360277,,M2_Verb_intransitive_129,,F2_Verb_intransitive_129,,7,6,1,
,,P1,the girl bakes,mp,17188395,,,,,,,,,
,,P2,the girl rakes,mp,161480588,,,,,,,,,
,,P3,the girl wakes,mp,51780655,,,,,,,,,
,,S1,the girl stands,coord,26132972,,,,,,,,,
,,S2,the girl jumps,coord,368062022,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
