1,move,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
137,roll,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy rolls,target,26309001,,M2_Verb_intransitive_130,,F2_Verb_intransitive_130,,7,6,1,
,,P1,The boy strolls,close,24917486,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The boy crawls,close,303112247,,,,,,,,,
,,S1,The boy runs,coord,145688519,,,,,,,,,
,,S2,The boy climbs,assoc,26275540,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
138,smile,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the girl smiles,target,249462853,,M2_Verb_intransitive_131,,F2_Verb_intransitive_131,,6,5,2,
,,P1,the girl dials,close,165641432,,,,,,,,,
,,P2,the girl flies,close,31684154,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the girl cries,assoc,297378290,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the girl smells,un,15080103,,,,,,,,,
,,Un,the girl builds,un,61575769,,,,,,,,,
,,,,,,,,,,,,,,
139,dance,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The woman dances,target,25148808,,M2_Verb_intransitive_132,,F2_Verb_intransitive_132,,5,6,2,
,,P1,The woman glances,close,42293040,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The woman stands,coord,116075209,,,,,,,,,
,,S2,The woman lies,un,252399535,,,,,,,,,
,,Un,The woman writes,un,129996914,,,,,,,,,
,,Un,The woman drinks,un,71586475,,,,,,,,,
,,,,,,,,,,,,,,
B,sit,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy sits,target,40588738,F1_Verb_intransitive_6,,M3_Verb_intransitive_6,,,8,7,1,1
,,P1,the boy shouts,close,36058579235,,,,,,,,,
,,P2,The boy spits,mp,106405814,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The boy stands,coord,150658016,,,,,,,,,
,,S2,The boy kneels,coord,90344116,,,,,,,,,
,,Un,The boy jumps,un,56115133,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,kick,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman kicks,target,4710661,F1_Verb_intransitive_17,,M3_Verb_intransitive_17,,,6,6,1,1
,,P1,the woman clicks,mp,323986271,,,,,,,,,
,,P2,the woman licks,mp,14525412,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman punches,coord,36440408,,,,,,,,,
,,S2,the woman balances,assoc,110354987,,,,,,,,,
,,Un,the woman eats,un,67344793351,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,knead,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man kneads,target,261246989,F1_Verb_intransitive_57,,M3_Verb_intransitive_57,,,4,5,1,1
,,P1,The man bleeds,mp,313964276,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The man weeds,mp,192369584,,,,,,,,,
,,S1,the man folds,assoc,24579049795,,,,,,,,,
,,S2,the man rolls,coord,17800023495,,,,,,,,,
,,Un,the man heals,un,69659670182,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,hit,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the boy hits,target,36140093,F1_Verb_intransitive_62,,M3_Verb_intransitive_62,,,8,6,1,1
,,P1,the boy sits,mp,236212696,,,,,,,,,
,,P2,the boy spits,mp,106405814,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the boy kicks,coord,302937848,,,,,,,,,
,,S2,the boy slaps,coord,36367966142,,,,,,,,,
,,Un,the boy stands,un,65669258008,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,cry,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the boy cries,target,332187713,F1_Verb_intransitive_66,,M3_Verb_intransitive_66,,,7,6,1,1
,,P1,the boy flies,mp,323376614,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the boy fries,mp,7649269,,,,,,,,,
,,S1,the boy daydreams,coord,272949311,,,,,,,,,
,,S2,the boy frowns,coord,24646684,,,,,,,,,
,,Un,the boy chops,un,54553148167,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,apologise,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man apologises,target,2780241,,M2_Verb_intransitive_77,,,F3_Verb_intransitive_77,6,3,5,1
,,P1,the man exercises,distant,40277707,,,,,,,,,
,,P2,the man capsizes,distant,77004673,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man hugs,distant,84021106829,,,,,,,,,
,,S2,the man argues,coord,6708079,,,,,,,,,
,,Un,the man rows,un,58681693910,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,smoke,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man smokes,target,132957044,,M2_Verb_intransitive_82,,,F3_Verb_intransitive_82,6,7,1,1
,,P1,the man jokes,mp,98507624,,,,,,,,,
,,P2,the man chokes,mp,101679601,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man breathes,assoc,70784150042,,,,,,,,,
,,S2,the man taking inhaler,assoc,35915187660,,,,,,,,,
,,Un,the man laughs,un,13216717359,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,bet,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man bets,target,23419268,,M2_Verb_intransitive_89,,,F3_Verb_intransitive_89,7,4,2,1
,,P1,the man begs,mp,2780241,,,,,,,,,
,,P2,the man bites,mp,34474258,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man pays,assoc,141577285,,,,,,,,,
,,S2,the man steals,assoc,46044292466,,,,,,,,,
,,Un,the man eats,un,54402422851,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,ride,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman rides,target,232634692,,,M3_ACT_33,F2_ACT_33,,6,6,1,
,,P1,the woman hides,mp,34486207,,,,,,,,,
,,P2,the woman writes,mp,51024188241,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman leads,assoc,36194356319,,,,,,,,,
,,S2,the woman steers,coord,85439946745,,,,,,,,,
,,Un,the woman works,un,11893298081,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,swing,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The girl swings,target,49071878,,M2_Verb_intransitive_101,,,F3_Verb_intransitive_101,5,7,1,1
,,P1,The girl sings,mp,917512,,,,,,,,,
,,P2,The girl rings,mp,26515435,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The girl laughs,coord,45387273,,,,,,,,,
,,S2,The girl dances,assoc,40811971,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the girl speaks,un,56493489619,,,,,,,,,
,,,,,,,,,,,,,,
B,chop,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man chops,target,41876749,,M2_Verb_intransitive_120,,,F3_Verb_intransitive_120,6,5,1,1
,,P1,the man mops,mp,342153458,,,,,,,,,
,,P2,the man shops,mp,92386033,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man sifts,assoc,432902254,,,,,,,,,
,,S2,the man cuts,coord,338088602,,,,,,,,,
,,Un,the man pays,un,22777116688,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,shop,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man shops,target,92386033,,M2_Verb_intransitive_121,,,F3_Verb_intransitive_121,3,4,1,1
,,P1,the man chops,mp,41876749,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the man hops,mp,3233413,,,,,,,,,
,,S1,the man eats,assoc,293316503,,,,,,,,,
,,S2,the man drinks,assoc,181218104,,,,,,,,,
,,Un,the man trips,un,43108523754,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,blink,,Linguistic unit,P type,New images,Test images,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,he blinks,target,41848733576,,,M3_ACT_38,F2_ACT_38,,3,6,1,1
,,P1,he drinks,mp,49906500211,,,,,,,,,
,,P2,he thinks,mp,57313198741,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,S1,he smiles,coord,44251698884,,,,,,,,,
,,S2,he frowns,coord,54410017049,,,,,,,,,
,,Un,he eats,un,24128293790,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,fight,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The boy fights,target,47225510,,M2_Verb_intransitive_21,,F2_Verb_intransitive_21,,8,6,1,
,,P1,The boy writes,mp,49095394,,,,,,,,,
,,P2,The boy bites,mp,13873732,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The boy hits,assoc,36140093,,,,,,,,,
,,S2,The boy wins,assoc,48924763,,,,,,,,,
,,Un,The boy cooks,un,28712468,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,walk,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The woman walks,target,469418832,,M2_Verb_intransitive_22,,F2_Verb_intransitive_22,,8,6,1,
,,P1,The woman talks,mp,5754415,,,,,,,,,
,,P2,The woman works,distant,8065081,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The woman runs,coord,30599307,,,,,,,,,
,,S2,The woman stands,coord,33119890,,,,,,,,,
,,Un,The woman drinks,un,42959693,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,wake,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The person wakes,target,263967248,F1_Verb_intransitive_46,,M3_Verb_intransitive_46,,,7,4,1,
,,P1,The person bakes,mp,74529160,,,,,,,,,
,,P2,The person rakes,mp,161480588,,,,,,,,,
,,P3,The person brakes,mp,286954073,,,,,,,,,
,,S1,the person sleeps,assoc,233185360,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The person showers,un,196507322,,,,,,,,,
,,,,,,,,,,,,,,
B,feed,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,He feeds,target,273334064,F1_Verb_intransitive_54,,M3_Verb_intransitive_54,,,7,6,1,
,,P1,He bleeds,mp,313964276,,,,,,,,,
,,P2,He kneads,mp,261246989,,,,,,,,,
,,P3,He reads,mp,37118861,,,,,,,,,
,,S1,He drinks,coord,175510841,,,,,,,,,
,,S2,He chews,assoc,291462158,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,read,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man reads,target,37118861,F1_Verb_intransitive_56,,M3_Verb_intransitive_56,,,8,5,1,
,,P1,the man weeds,mp,192369584,,,,,,,,,
,,P2,the man bleeds,mp,313964276,,,,,,,,,
,,P3,the man kneads,mp,261246989,,,,,,,,,
,,S1,the man writes,assoc,13298068,,,,,,,,,
,,S2,the man types,assoc,27573228,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,drive,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man drives,target,331319549,F1_Verb_intransitive_59,,M3_Verb_intransitive_59,,,8,5,1,
,,P1,The man dives,mp,96072599,,,,,,,,,
,,P2,The man arrives,close,30886078,,,,,,,,,
,,P3,The man dries,mp,236457589,,,,,,,,,
,,S1,The man floats,coord,143702194,,,,,,,,,
,,S2,the man commutes,assoc,53222853,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,blow,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The person blows,target,203609905,F1_Verb_intransitive_70,,M3_Verb_intransitive_70,,,7,5,1,
,,P1,The person throws,mp,11609345,,,,,,,,,
,,P2,The person rows,mp,16714942,,,,,,,,,
,,P3,The person glows,mp,252371788,,,,,,,,,
,,S1,the person eats,assoc,13873732,,,,,,,,,
,,S2,the person spits,assoc,106405814,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,peel,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man peels,target,17991200,,M2_Verb_intransitive_74,,,F3_Verb_intransitive_74,6,7,2,
,,P1,the man steals,mp,283020137,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man cuts,coord,5140446,,,,,,,,,
,,S2,the man slices,coord,304093832,,,,,,,,,
,,S3,the man saws,un,590037,,,,,,,,,
,,Un,the man eats,un,34474258,,,,,,,,,
,,,,,,,,,,,,,,
B,leave,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the person leaves,target,244933846,,M2_Verb_intransitive_84,,,F3_Verb_intransitive_84,6,3,2,
,,P1,the person thieves,mp,283020137,,,,,,,,,
,,P2,the person weaves,mp,286412933,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the person arrives,coord,30886078,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the person donates,un,94115491,,,,,,,,,
,,Un,the person vandalises,un,97619606,,,,,,,,,
,,,,,,,,,,,,,,
B,grow,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the person grows,target,212743915,,M2_Verb_intransitive_87,,,F3_Verb_intransitive_87,7,4,1,
,,P1,the person blows,mp,30403961,,,,,,,,,
,,P2,the person mows,mp,35865163,,,,,,,,,
,,P3,the person sews,mp,268502327,,,,,,,,,
,,S1,the person glows,mp,252371788,,,,,,,,,
,,S2,the person shrinks,coord,56180620,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,slide,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the person slides,target,277042469,,M2_Verb_intransitive_94,,,F3_Verb_intransitive_94,5,6,1,
,,P1,the person rides,mp,221148517,,,,,,,,,
,,P2,the person hides,mp,34486207,,,,,,,,,
,,P3,the person spies,distant,305250251,,,,,,,,,
,,S1,the person swings,coord,49071878,,,,,,,,,
,,S2,the person spins,coord,126039770,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,beg,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man begs,target,2780241,,M2_Verb_intransitive_95,,,F3_Verb_intransitive_95,6,3,1,
,,P1,the man bends,close,104722715,,,,,,,,,
,,P2,the man bets,mp,23419268,,,,,,,,,
,,P3,the man bikes,distant,1280937,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man bites,un,34474258,,,,,,,,,
,,Un,the man cooks,un,247260085,,,,,,,,,
,,,,,,,,,,,,,,
B,lay,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The child lays,target,217743628,,M2_Verb_intransitive_103,,,F3_Verb_intransitive_103,7,5,1,
,,P1,The child pays,mp,127336061,,,,,,,,,
,,P2,The child plays,mp,300259550,,,,,,,,,
,,P3,The child prays,mp,143759767,,,,,,,,,
,,S1,the child sits,coord,236212696,,,,,,,,,
,,S2,the child stands,coord,40214306,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,steer,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the woman steers,target,274064687,,M2_Verb_intransitive_109,,,F3_Verb_intransitive_109,5,6,1,
,,P1,the woman hears,mp,332946251,,,,,,,,,
,,P2,the woman cheers,mp,256140502,,,,,,,,,
,,P3,the woman shears,mp,212099170,,,,,,,,,
,,S1,the woman brakes,assoc,28690005,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the woman stares,mp,695458541,,,,,,,,,
,,,,,,,,,,,,,,
B,mow,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the person mows,target,35865163,,M2_Verb_intransitive_112,,,F3_Verb_intransitive_112,4,6,1,
,,P1,The person blows,mp,203609905,,,,,,,,,
,,P2,The person rows,mp,16714942,,,,,,,,,
,,P3,The person glows,mp,252371788,,,,,,,,,
,,S1,the person weeds,coord,192369584,,,,,,,,,
,,S2,the person rakes,coord,68683468,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,wrap,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,The man wraps,target,233961094,,M2_Verb_intransitive_116,,,F3_Verb_intransitive_116,6,6,1,
,,P1,The man reads,distant,31635691,,,,,,,,,
,,P2,the man rips,mp,18917902,,,,,,,,,
,,P3,the man ropes,mp,169831109,,,,,,,,,
,,S1,the man unwraps,coord,166808165,,,,,,,,,
,,S2,the man tapes,assoc,39233433,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,rip,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,the man rips,target,18917902,,M2_Verb_intransitive_117,,,F3_Verb_intransitive_117,6,5,1,
,,P1,the man whips,mp,133592138,,,,,,,,,
,,P2,the man sips,mp,141131041,,,,,,,,,
,,P3,the man zips,mp,319160759,,,,,,,,,
,,S1,the man cuts,coord,173084678,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man writes,un,233235589,,,,,,,,,
,,,,,,,,,,,,,,
B,peck,,Linguistic unit,P type,Image ID,Female 1,Male 2,Male 3,Female 2,Female 3,Freq bin,Conc bin,Syllable,
,,Target,he pecks,target,233818054,,M2_Verb_intransitive_123,,,F3_Verb_intransitive_123,4,5,1,
,,P1,he peeks,mp,49102078,,,,,,,,,
,,P2,he packs,mp,39233433,,,,,,,,,
,,P3,he pays,distant,279091361,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he sands,un,222272809,,,,,,,,,
,,Un,he saws,un,112072841,,,,,,,,,
