1,bedroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the maid cleans the bedroom in the hotel,target,274592342,,,M3_Noun_transitivePP_1,F2_Noun_transitivePP_1,,8,7,1,,,
,,P1,the maid cleans the bathroom in the hotel,close,194984315,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the maid cleans the living room in the hotel,coord,166287176,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the maid cleans the floor in the hotel,un,166287182,,,,,,,,,,,
,,Un,the maid cleans the window in the hotel,un,183164669,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,mushroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the cook chops a mushroom on the chopping board,target,130753628,,,M3_Noun_transitivePP_3,F2_Noun_transitivePP_3,,5,7,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the cook chops a carrot on the chopping board,assoc,257104510,,,,,,,,,,,
,,S1,the cook chops an onion on the chopping board,assoc,130666667,,,,,,,,,,,
,,S2,the cook chops a pepper on the chopping board,assoc,130654985,,,,,,,,,,,
,,Un,the cook chops a cucumber on the chopping board,assoc,130666601,,,,,,,,,,,
,,Un,the cook chops a tomato on the chopping board,assoc,41876749,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,neck,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,The woman holds the neck in her hands,target,164183780,,,M3_Noun_transitivePP_6,F2_Noun_transitivePP_6,,8,7,1,,,
,,P1,The woman holds the cheque in her hands,mp,205981591,,,,,,,,,,,
,,P2,The woman holds the wreck  in her hands,mp,135832223,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,The woman holds the necklace  in her hands,subord,33916017,,,,,,,,,,,
,,S2,The woman holds the ankle  in her hands,coord,112950334,,,,,,,,,,,
,,Un,The woman holds the scarf  in her hands,coord,190473419,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,lady,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the lady uses the phone at at home,target,[phone],,,M3_Noun_transitivePP_7,F2_Noun_transitivePP_7,,8,6,2,,,
,,P1,the baby uses the phone at home,distant,23830819,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the girl uses the phone at home,coord,[phone],,,,,,,,,,,
,,S2,the man uses the phone at home,coord,87275050,,,,,,,,,,,
,,Un,the boy uses the phone at home,coord,[phone],,,,,,,,,,,
,,Un,the dog uses the phone at home,un,[phone],,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,dart,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the art is on the wall in the house,target,54508011,,,M3_Noun_transitivePP_9,F2_Noun_transitivePP_9,,5,7,1,,,
,,P1,the heart is on the wall in the house,mp,122500636,,,,,,,,,,,
,,P2,the dart is on the wall in the house,mp,135168752,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the dartboard is on the wall in the house,assoc,98658545,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the paint is on the wall in the house,assoc,37101451,,,,,,,,,,,
,,Un,the plant is on the wall in the house,un,69584754,,,,,,,,,,,
,,,,,,,,,,,,,,,,
13,cart,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the dog has a cart to play with,target,286018523,,,M3_Noun_transitivePP_13,F2_Noun_transitivePP_13,,5,7,1,,,
,,P1,the dog has a heart to play with,mp,173014952,,,,,,,,,,,
,,P2,the dog has a car to play with,mp,209412904,,,,,,,,,,,
,,P3,the dog has a card to play with,mp,179732639,,,,,,,,,,,
,,S1,the dog has a scooter to play with,coord,174700670,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,the dog has a toy to play with,un,291462158,,,,,,,,,,,
,,,,,,,,,,,,,,,,
16,hammer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the man uses a hammer on his day off,target,315475769,,,M3_Noun_transitivePP_16,F2_Noun_transitivePP_16,,7,7,2,,,
,,P1,the man uses a hamper on his day off,mp,151925816,,,,,,,,,,,
,,P2,the man uses a hanger  on his day off,mp,280925774,,,,,,,,,,,
,,P3,the man uses a scanner  on his day off,distant,3322510,,,,,,,,,,,
,,S1,the man uses a saw  on his day off,coord,112072841,,,,,,,,,,,
,,S2,the man uses a spanner  on his day off,coord,234851836,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,wall,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he fixes the wall  in his hand,target,122509672,,,M3_Noun_transitivePP_19,F2_Noun_transitivePP_19,,8,7,1,,,
,,P1,he fixes the wheel  in his hand,mp,249434689,,,,,,,,,,,
,,P2,he fixes the ball  in his hand,mp,39731194,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he fixes the window  in his hand,coord,94503190,,,,,,,,,,,
,,S2,he fixes the ceiling  in his hand,coord,129232532,,,,,,,,,,,
,,Un,he fixes the fence  in his hand,coord,15239422,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
25,butterfly,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,He feels the butterfly on his nose,target,143498137,,,M3_Noun_transitivePP_25,F2_Noun_transitivePP_25,,6,7,3,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,He feels the fly on his nose,distant,66699028,,,,,,,,,,,
,,S1,He feels the bee on his nose,coord,160525967,,,,,,,,,,,
,,S2,He feel the ladybird on his nose,coord,29579935,,,,,,,,,,,
,,Un,He feels the snail on his nose,un,1027757,,,,,,,,,,,
,,Un,He feels the horse on his nose,un,16658327,,,,,,,,,,,
,,,,,,,,,,,,,,,,
34,escalator,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he holds the escalator with his hands,target,50402473,,,M3_Noun_transitivePP_34,F2_Noun_transitivePP_34,,4,7,4,,,
,,P1,he holds the calculator with his hands,mp,239062618,,,,,,,,,,,
,,P2,he holds the grater with his hands,mp,292934069,,,,,,,,,,,
,,P3,he holds the alligator with his hands,close,183043415,,,,,,,,,,,
,,S1,he holds the stairs with his hands,coord,45100279,,,,,,,,,,,
,,S2,he holds the computer with his hands,coord,5559412,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
36,throne,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he uses the throne some of the time,target,214078708,,,M3_Noun_transitivePP_36,F2_Noun_transitivePP_36,,6,7,1,,,
,,P1,he uses the home some of the time,mp,27421377,,,,,,,,,,,
,,P2,he uses the gnome some of the time,mp,163246046,,,,,,,,,,,
,,P3,he uses the foam some of the time,mp,74189155,,,,,,,,,,,
,,S1,he uses the chair some of the time,coord,3259218,,,,,,,,,,,
,,S2,he uses the crown some of the time,coord,146076287,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
37,dome,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he uses the dome for a while,target,257451121,,,M3_Noun_transitivePP_37,F2_Noun_transitivePP_37,,5,7,1,,,
,,P1,he uses the home  for a while,mp,276568709,,,,,,,,,,,
,,P2,he uses the throne  for a while,mp,214078708,,,,,,,,,,,
,,P3,he uses the foam  for a while,mp,45059092,,,,,,,,,,,
,,S1,he uses the tower  for a while,coord,144019315,,,,,,,,,,,
,,S2,he uses the teepee  for a while,coord,3333610,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
40,flower,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,she likes the flower today,target,224471617,,,M3_Noun_transitivePP_40,F2_Noun_transitivePP_40,,7,7,2,,,
,,P1,she likes the tower  today,mp,303476060,,,,,,,,,,,
,,P2,she likes the shower  today,mp,126536075,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,she likes the plant  today,coord,48950445,,,,,,,,,,,
,,S2,she likes the vase  today,coord,164536922,,,,,,,,,,,
,,Un,she likes the bath  today,un,30524832,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
41,shore,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he likes the shore during his holiday,target,315098789,,,M3_Noun_transitivePP_41,F2_Noun_transitivePP_41,,6,7,1,,,
,,P1,he likes the door during his holiday,mp,146964704,,,,,,,,,,,
,,P2,he likes the saw during his holiday,mp,217821505,,,,,,,,,,,
,,P3,he likes the floor during his holiday,mp,61875193,,,,,,,,,,,
,,S1,he likes the boat during his holiday,coord,52091113,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,he likes the sheep during his holiday,un,157673411,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
42,flies,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he hates flies all of the time,target,781520,,,M3_Noun_transitivePP_42,F2_Noun_transitivePP_42,,7,7,1,,,
,,P1,he hates eyes all of the time,mp,130786277,,,,,,,,,,,
,,P2,he hates pies all of the time,mp,318698831,,,,,,,,,,,
,,P3,he hates ties all of the time,mp,193059866,,,,,,,,,,,
,,S1,he hates bees all of the time,coord,71844580,,,,,,,,,,,
,,S2,he hates glasses all of the time,coord,27276302,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
43,typewriter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he uses the typewriter at work,target,328977077,,,M3_Noun_transitivePP_43,F2_Noun_transitivePP_43,,4,7,3,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,he uses the lighter at work,distant,320898851,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he uses the computer at work,coord,[phone],,,,,,,,,,,
,,S2,he uses the phone at work,coord,36971928,,,,,,,,,,,
,,Un,he uses the pen at work,assoc,1034819,,,,,,,,,,,
,,Un,he uses the radio at work,un,306425741,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44,rainbow,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he loves the rainbow outside,target,132632972,,,M3_Noun_transitivePP_44,F2_Noun_transitivePP_44,,6,7,2,,,
,,P1,he loees the crossbow outside,distant,79178638,,,,,,,,,,,
,,P2,he loves the rain outside,distant/coord,289942922,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he loves the sunset outside,coord,15135205,,,,,,,,,,,
,,S2,he loves the umberella outside,coord,4096061,,,,,,,,,,,
,,Un,he loves the snow outside,un,162729056,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
45,record,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he gets a record for his birthday,target,195177908,,,M3_Noun_transitivePP_45,F2_Noun_transitivePP_45,,8,6,2,,,
,,P1,he gets a reward for his birthday,close,82427092,,,,,,,,,,,
,,P2,he gets a sword for his birthday,distant,192226520,,,,,,,,,,,
,,P3,he gets a recorder for his birthday,distant,201483977,,,,,,,,,,,
,,S1,he gets a CD for his birthday,coord,179522198,,,,,,,,,,,
,,S2,he gets a tape for his birthday,coord,301134431,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
46,art,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the art decorates the wall in the house,target,54508011,,,M3_Noun_transitivePP_46,F2_Noun_transitivePP_46,,8,6,1,,,
,,P1,the heart decorates the wall in the house,mp,122500636,,,,,,,,,,,
,,P2,the dart decorates the wall in the house,mp,135168752,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the paintbrush decorates the wall in the house,assoc,21963649,,,,,,,,,,,
,,S2,the paint decorates the wall in the house,assoc,37101451,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,the plant decorates the wall in the house,un,69584754,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,alcohol,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
5,,Target,he likes alcohol at dinner,target,30150678,,M2_Noun_transitivePP_51,,F2_Noun_transitivePP_51,,7,7,3,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,he likes cereal at dinner,un,322932869,,,,,,,,,,,
,,S1,he likes juice at dinner,coord,37726548,,,,,,,,,,,
,,S2,he likes water at dinner,coord,164756279,,,,,,,,,,,
,,Un,he likes tea at dinner,un,24118450,,,,,,,,,,,
,,Un,he likes ketchup at dinner,un,59734207,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,evidence,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
7,,Target,he takes the evidence in the morning,target,187941386,,M2_Noun_transitivePP_53,,F2_Noun_transitivePP_53,,8,5,3,,,
,,P1,he takes the elephant in the morning,distant,380995561,,,,,,,,,,,
,,P2,he takes the ambulance in the morning,distant,113421097,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he takes the car in the morning,assoc,35390329,,,,,,,,,,,
,,S2,he takes the man in the morning,assoc,17843134,,,,,,,,,,,
,,Un,he takes the money in the morning,assoc,283020137,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,couple,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
8,,Target,the couple eat their dinner in the evening,target,293316503,,M2_Noun_transitivePP_54,,F2_Noun_transitivePP_54,,8,5,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the friends eat their dinner in the evening,assoc,172085822,,,,,,,,,,,
,,S1,the children eat their dinner in the evening,assoc,284225669,,,,,,,,,,,
,,S2,the family eat their dinner in the evening,assoc,207786421,,,,,,,,,,,
,,Un,the woman eats her dinner in the evening,un,16601710,,,,,,,,,,,
,,Un,the man eats his dinner in the evening,un,59734207,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,doll,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
9,,Target,the child has a doll as a toy,target,181238870,,M2_Noun_transitivePP_55,,F2_Noun_transitivePP_55,,6,7,1,,,
,,P1,the child has a bowl as a toy,close,178210637,,,,,,,,,,,
,,P2,the child has a drill as a toy,distant,204591244,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the child has a bear as a toy,coord,249462853,,,,,,,,,,,
,,S2,the child has a rabbit as a toy,coord,345403865,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,the child has a goal as a toy,un,201975412,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,helmet,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
10,,Target,the person wears a helmet on their head,target,301821125,,M2_Noun_transitivePP_56,,F2_Noun_transitivePP_56,,6,7,2,,,
,,P1,the person wears a hairnet on their head,close,2794065,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the person wears a hat on their head,coord,305547781,,,,,,,,,,,
,,S2,the person wears a headscarf on their head,coord,262663967,,,,,,,,,,,
,,Un,the person wears a cap on their head,coord,241372813,,,,,,,,,,,
,,Un,the person wears headphones on their head,un,292361672,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,step,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
13,,Target,the boy stands on the step outside,target,380055670,,M2_Noun_transitivePP_59,,F2_Noun_transitivePP_59,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the boy stands on the stick outside,close,393594262,,,,,,,,,,,
,,P3,the boy stands on the stepping stone outside,distant,1147210,,,,,,,,,,,
,,S1,the boy stands on the stones outside,coord,11178658,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the boy stands on the ladder outside,coord,239324323,,,,,,,,,,,
,,Un,the boy stands on the swing outside,un,66253366,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,queen,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
14,,Target,he loves the queen most of the time,target,263241815,,M2_Noun_transitivePP_60,,F2_Noun_transitivePP_60,,8,6,1,,,
,,P1,he loves the bean most of the time,mp,28058533,,,,,,,,,,,
,,P2,he loves the teen  most of the time,mp,39236048,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he loves the bride  most of the time,assoc,62125843,,,,,,,,,,,
,,S2,he loves the crown  most of the time,assoc,192996161,,,,,,,,,,,
,,Un,he loves the necklace  most of the time,un,33916017,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,mate,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
15,,Target,the man meets his mate in the evening,target,280125002,,M2_Noun_transitivePP_61,,F2_Noun_transitivePP_61,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the man meets his date in the evening,mp,187720691,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man meets his mum in the evening,coord,1451624,,,,,,,,,,,
,,S2,the man meets his wife in the evening,coord,31696184,,,,,,,,,,,
,,Un,the man meets his family in the evening,un,217879750,,,,,,,,,,,
,,Un,the man meets his son in the evening,un,350451290,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,air,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
17,,Target,the man uses the air with caution,target,135832223,,M2_Noun_transitivePP_63,,F2_Noun_transitivePP_63,,8,6,1,,,
,,P1,the man uses the chair with caution,mp,106318892,,,,,,,,,,,
,,P2,the man uses the oar with caution,close,148515005,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man uses the water with caution,coord,302714480,,,,,,,,,,,
,,S2,the man uses the fire with caution,coord,319650710,,,,,,,,,,,
,,Un,the man uses the knife with caution,un,232456983,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,light,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
18,,Target,the boy holds the light carefully,target,361720232,,M2_Noun_transitivePP_64,,F2_Noun_transitivePP_64,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the boy holds the kite carefully,mp,142051378,,,,,,,,,,,
,,P3,the boy holds the knight carefully,mp,118463368,,,,,,,,,,,
,,S1,the boy holds the match carefully,assoc,41792443,,,,,,,,,,,
,,S2,the boy holds the candle carefully,coord,380368156,,,,,,,,,,,
,,Un,the boy holds the book carefully,un,394913227,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,page,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
20,,Target,he holds the page with his fingers,target,48422428,,M2_Noun_transitivePP_66,,F2_Noun_transitivePP_66,,7,7,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
