1,bedroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,she loves the train in summer,target,91445984,,M2_Noun_transitivePP_92,,F2_Noun_transitivePP_92,,7,7,1,,,
,,P1,she loves the rain in summer,mp,289942922,,,,,,,,,,,
,,P2,she loves the grain in summer,mp,227933251,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,she loves the car in summer,coord,274064687,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,she loves the sun in summer,un,19178037,,,,,,,,,,,
,,Un,she loves the beach in summer,un,45589032,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,drink,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he likes the drink in winter,Target,88323037,,M2_Noun_transitivePP_90,,F2_Noun_transitivePP_90,,8,7,1,,,
,,P1,he likes the rink in winter,mp,324371012,,,,,,,,,,,
,,P2,he likes the sink in winter,mp,19672542,,,,,,,,,,,
,,P3,he likes the pink in winter,mp,259220792,,,,,,,,,,,
,,S1,he likes the tap in winter,assoc,13681709,,,,,,,,,,,
,,S2,he likes the straw in winter,assoc,270140435,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,hares,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,she owns the hares in the garden,target,153350132,,M2_Noun_transitivePP_85,,F2_Noun_transitivePP_85,,4,7,1,,,
,,P1,she owns the bears in the garden,mp,300259550,,,,,,,,,,,
,,P2,she owns the pears in the garden,mp,318095657,,,,,,,,,,,
,,P3,she owns the stairs in the garden,mp,104359808,,,,,,,,,,,
,,S1,she owns the guinea pigs in the garden,coord,110820515,,,,,,,,,,,
,,S2,she owns the chickens in the garden,coord,319643144,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,herd,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he moves the herd down the hill,target,375813928,,M2_Noun_transitivePP_86,,F2_Noun_transitivePP_86,,6,6,1,,,
,,P1,he moves the bird down the hill,mp,30755724,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he moves the cow down the hill,coord,215176945,,,,,,,,,,,
,,S2,he moves the bull down the hill,coord,156005849,,,,,,,,,,,
,,Un,he moves the flock down the hill,un,20531090,,,,,,,,,,,
,,Un,he moves the lamb down the hill,un,28170199,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,mind,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,the man uses his mind all the time,target,45450008,,M2_Noun_transitivePP_75,,F2_Noun_transitivePP_75,,8,4,1,,,
,,P1,the man uses his blind all the time,mp,114114163,,,,,,,,,,,
,,P2,the man uses his rind all the time,mp,320045093,,,,,,,,,,,
,,P3,the man uses his pint all the time,distant,123784216,,,,,,,,,,,
,,S1,the man uses his books all the time,assoc,34013737,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the man uses his hammer all the time,un,168280301,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,rain,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,she loves the rain in summer,target,289942922,,M2_Noun_transitivePP_73,,F2_Noun_transitivePP_73,,7,7,1,,,
,,P1,she loves the train in summer,mp,91445984,,,,,,,,,,,
,,P2,she loves the grain in summer,mp,299898173,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,she loves the bus in summer,coord,111873668,,,,,,,,,,,
,,S2,she loves the beach in summer,coord,19178037,,,,,,,,,,,
,,Un,she loves the park in summer,un,289765559,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,link,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he notices the link on the table,target,251727970,,M2_Noun_transitivePP_65,,F2_Noun_transitivePP_65,,8,4,1,,,
,,P1,he notices the drink on the table,mp,290242436,,,,,,,,,,,
,,P2,he notices the ink on the table,mp,151126472,,,,,,,,,,,
,,P3,he notices the lock on the table,close,271498472,,,,,,,,,,,
,,S1,he notices the knot on the table,coord,93788887,,,,,,,,,,,
,,S2,he notices the key on the table,assoc,153545057,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,son,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,he holds his son carefully,target,394425508,,M2_Noun_transitivePP_62,,F2_Noun_transitivePP_62,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,he holds his gun carefully,mp,390151240,,,,,,,,,,,
,,P3,he holds his bun carefully,mp,49245224,,,,,,,,,,,
,,S1,he holds his daughter carefully,coord,267241793,,,,,,,,,,,
,,S2,he holds his dinner carefully,x,x,,,,,,,,,,,
,,Un,he holds his bag carefully,un,322932869,,,,,,,,,,,
,,Un,x,un,54626915,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,king,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,she admires the king on the throne,target,214078708,,M2_Noun_transitivePP_58,,F2_Noun_transitivePP_58,,8,6,1,,,
,,P1,she admires the ring on the throne,mp,320902886,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,she admires the queen on the throne,coord,127866917,,,,,,,,,,,
,,S2,she admires the crown on the throne,assoc,42029989,,,,,,,,,,,
,,Un,she admires the dog on the throne,un,108118169,,,,,,,,,,,
,,Un,she admires the frog on the throne,x,41847667,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,summer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,the person likes the summer the best,target,221420479,,M2_Noun_transitivePP_52,,F2_Noun_transitivePP_52,,8,5,2,,,
,,P1,the person likes the armour the best,close,285073766,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the person likes the winter the best,coord,127158875,,,,,,,,,,,
,,S2,the person likes the lolly the best,assoc,12805333,,,,,,,,,,,
,,Un,the person likes the flower the best,un,91061990,,,,,,,,,,,
,,Un,the person likes the dog the best,un,50493080,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,bike,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,The man breaks the bike at work,target,213024565,,M2_Noun_transitivePP_47,,F2_Noun_transitivePP_47,,7,7,1,,,
,,P1,The man breaks the book at work,mp,189949892,,,,,,,,,,,
,,P2,The man breaks the spike at work,mp,226015210,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,The man breaks the trike at work,coord/mp,268947914,,,,,,,,,,,
,,S2,The man breaks the wheel at work,coord,39620029,,,,,,,,,,,
,,Un,the man breaks the helmet at work,target,4075903,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,door,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,The woman cleans the door with her hands,target,261359645,,M2_Noun_transitivePP_48,,F2_Noun_transitivePP_48,,8,7,1,,,
,,P1,The woman cleans the floor with her hands,mp,166287182,,,,,,,,,,,
,,P2,The woman cleans the jaw with her hands,mp,79552726,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,The woman cleans the window with her hands,coord,143060059,,,,,,,,,,,
,,S2,The woman cleans the ceiling with her hands,coord,82883296,,,,,,,,,,,
,,Un,The woman cleans the road with her hands,un,180741665,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,rug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,The woman finds a rug for her mother,target,87750751,,M2_Noun_transitivePP_49,,F2_Noun_transitivePP_49,,5,7,1,,,
,,P1,The woman finds a bug for her mother,mp,133719272,,,,,,,,,,,
,,P2,Th woman finds a mug for her mother,mp,184890191,,,,,,,,,,,
,,P3,The woman finds a drug for her mother,mp,251002813,,,,,,,,,,,
,,S1,x,x,x,,,,,,,,,,,
,,S2,the woman finds a towel for her mother,coord,325778642,,,,,,,,,,,
,,Un,the woman finds a scarf for her mother,un,190473419,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,judge,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he dislikes this judge in front of him,target,33765791,,,M3_Noun_transitivePP_38,F2_Noun_transitivePP_38,,7,5,1,,,
,,P1,he dislikes this fudge in front of him,mp,123055120,,,,,,,,,,,
,,P2,he dislikes this jug in front of him,mp,33559462,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,he dislikes this policeperson in front of him,coord,20831195,,,,,,,,,,,
,,S2,he dislikes this teacher in front of him,coord,41856544,,,,,,,,,,,
,,Un,he dislikes this wine in front of him,un,45671065,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,peas,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,he loves peas all year,target,141833140,,,M3_Noun_transitivePP_39,F2_Noun_transitivePP_39,,5,7,1,,,
,,P1,he loves trees all year,mp,217813717,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,he loves keys all year,close,228118633,,,,,,,,,,,
,,S1,he loves beans all year,coord,28058533,,,,,,,,,,,
,,S2,he loves brocolli all year,coord,135020603,,,,,,,,,,,
,,Un,he loves computers all year,un,28180400,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,letter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,The woman lifts the letter in her hand,target,46969977,,,M3_Noun_transitivePP_28,F2_Noun_transitivePP_28,,7,7,2,,,
,,P1,the woman lifts the ladder in her hand,distant,18560188,,,,,,,,,,,
,,P2,the woman lifts the litter in her hand,mp,193012910,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the woman lifts the parcel in her hand,coord,133674380,,,,,,,,,,,
,,S2,the woman lifts the sign in her hand,coord,51311013,,,,,,,,,,,
,,Un,the woman lifts the kitten in her hand,un,242966920,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,saucer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the man uses the saucer with his tea,target,24118450,,,M3_Noun_transitivePP_31,F2_Noun_transitivePP_31,,5,7,2,,,
,,P1,the man uses the sauce with his tea,close,59734207,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man uses the spoon with his tea,assoc,121078450,,,,,,,,,,,
,,S2,the man uses the teapot with his tea,assoc,119158993,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,the man uses the salt with his tea,un,242720572,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,fork,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,The man uses the fork in the garden,target,192369584,,,M3_Noun_transitivePP_22,F2_Noun_transitivePP_22,,5,7,1,,,
,,P1,The man uses the pork  in the garden,mp,247763509,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,The man uses the fort  in the garden,mp,56914543,,,,,,,,,,,
,,S1,The man uses the knife  in the garden,coord,103256255,,,,,,,,,,,
,,S2,The man uses the spear  in the garden,coord,16939585,,,,,,,,,,,
,,Un,The man uses the spoon  in the garden,coord,207120154,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,cow,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,The farmer holds the cow in the field,target,270296948,,,M3_Noun_transitivePP_24,F2_Noun_transitivePP_24,,6,7,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,The farmer holds the sow in the field,mp,102134410,,,,,,,,,,,
,,P3,The farmer holds the ploughin the field,mp,653425,,,,,,,,,,,
,,S1,The farmer holds the goat in the field,coord,330972647,,,,,,,,,,,
,,S2,The farmer holds the sheep in the field,coord,22977877,,,,,,,,,,,
,,Un,The farmer holds the gate in the field,un,134607995,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,ladder,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the man holds the ladder with his left hand,target,92857432,,,M3_Noun_transitivePP_20,F2_Noun_transitivePP_20,,6,7,2,,,
,,P1,the man holds the adder with his left hand,mp,131439722,,,,,,,,,,,
,,P2,the man holds the lad with his left hand,distant,14413165,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man holds the rope with his left hand,assoc,169831109,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the man holds the worm with his left hand,un,155584481,,,,,,,,,,,
,,Un,the man holds the chair with his left hand,un,111337220,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,bug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the woman lifts the bug for her son,target,133719272,,,M3_Noun_transitivePP_21,F2_Noun_transitivePP_21,,6,7,1,,,
,,P1,the woman lifts the bun for her son,mp,32105731,,,,,,,,,,,
,,P2,the woman lifts the rug for her son,mp,216105094,,,,,,,,,,,
,,P3,the woman lifts the bag for her son,mp,308566895,,,,,,,,,,,
,,S1,the woman lifts the bird for her son,coord,181724996,,,,,,,,,,,
,,S2,the woman lifts the cat for her son,coord,242966920,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,knife,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the woman uses a knife at home,target,23722457,,,M3_Noun_transitivePP_17,F2_Noun_transitivePP_17,,6,7,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the woman uses a saw at home,coord,25888349,,,,,,,,,,,
,,S1,the woman uses a fork at home,coord,268997915,,,,,,,,,,,
,,S2,the woman uses a peeler at home,coord,103256024,,,,,,,,,,,
,,Un,the woman uses a toothpick at home,un,166729670,,,,,,,,,,,
,,Un,the woman uses an axe at home,un,73741081,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,window,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the woman touches the window with her fingers,target,496404,,,M3_Noun_transitivePP_15,F2_Noun_transitivePP_15,,7,7,2,,,
,,P1,the woman touches the willow  with her fingers,mp,262663967,,,,,,,,,,,
,,P2,the woman touches the pillow  with her fingers,distant,233185360,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the woman touches the door  with her fingers,coord,88812964,,,,,,,,,,,
,,S2,the woman touches the gate  with her fingers,coord,317660675,,,,,,,,,,,
,,Un,the woman touches the plant  with her fingers,coord,51599364,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,cup,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,The person holds the cup in his hands,target,45209191,,,M3_Noun_transitivePP_4,F2_Noun_transitivePP_4,,8,7,1,,,
,,P1,The person holds the pup in his hands,mp,30403961,,,,,,,,,,,
,,P2,The person holds the cuff in his hands,mp,236858719,,,,,,,,,,,
,,P3,The person holds the cub  in his hands,mp,147889253,,,,,,,,,,,
,,S1,x,x,x,,,,,,,,,,,
,,S2,The person holds the bottle in his hands,coord,26841648,,,,,,,,,,,
,,Un,The person holds the piglet in his hands,coord,53405169,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,church,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the man says a prayer in the church,target,194390858,,,M3_Noun_transitivePP_2,F2_Noun_transitivePP_2,,8,7,1,,,
,,P1,the man says a prayer in the chair,distant,280158311,,,,,,,,,,,
,,P2,the man says a prayer in the chain,distant,113084167,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man says a prayer in the mosque,coord,260300213,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the man says a prayer in the field,un,110622308,,,,,,,,,,,
,,Un,the man says a prayer in the office,un,210405217,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,horse,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,He pays for a horse on the internet,target,296131085,,,M3_Noun_transitivePP_5,F2_Noun_transitivePP_5,,8,7,1,1,,
,,P1,He pays for a horn on the internet,mp,70311091479,,,,,,,,,,,
,,P2,He pays for a house on the internet,mp,186818288,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,He pays for a cow on the internet,coord,226625173,,,,,,,,,,,
,,S2,He pays for a donkey on the internet,coord,321874922,,,,,,,,,,,
,,Un,he pays for a key on the internet,un,71642218559,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,chair,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the girl has a chair to play with,target,306443561,,,M3_Noun_transitivePP_32,F2_Noun_transitivePP_32,,7,7,1,1,,
,,P1,the girl has a chest to play with,close,75342188406,,,,,,,,,,,
,,P2,the girl has a bear to play with,mp,300259550,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the girl has a table to play with,assoc,76327410096,,,,,,,,,,,
,,S2,the girl has a bench to play with,coord,16279485796,,,,,,,,,,,
,,Un,the girl has a doll to play with,un,25078641928,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B,tap,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,the girl plays with the tap outside,target,36768004,,,M3_ACT_025,F2_ACT_025,,8,6,1,1,,
,,P2,the girl plays with the map outside,mp,432302191,,,,,,,,,,,
,,P3,the girl plays with the cap outside,mp,297977288,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the girl plays with the hose outside,assoc,375349330,,,,,,8,6,1,,,
,,S2,the girl plays with the water fountain outside,assoc,34239964,,,,,,5,7,2,,,
,,un,th girl plays with the hat outside,un,397456507,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
B,,,,,,,,,,,,,,,,
,peach,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
,,Target,she enjoys the peach during lunch,target,2338434,,,M3_ACT_026,F2_ACT_026,,5,7,1,1,,
,,P1,she enjoys the pea during lunch,mp,187318454,,,,,,,,,,,
,,P2,she enjoys the beach during lunch,mp,434059990,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,she enjoys the apple during lunch,coord,380183797,,,,,,,,,,,
,,S2,she enjoys the plum during lunch,coord,213168151,,,,,,,,,,,
,,un,she enjoys the pool during lunch,un,445420594,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,feet,,Linguistic unit,P type,Image ID,Male 1,Male 2,Male 3,Female 2,,Freq bin,Conc bin,Syllable,,,
B,,Target,she washes her feet with water,target,142316926,,M2_Noun_transitivePP_71,,F2_Noun_transitivePP_71,,7,7,1,,,
,,P1,she washes her street with water,mp,384677368,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,she washes her seat with water,mp,383503969,,,,,,,,,,,
,,S1,she washes her hands with water,assoc,155473094,,,,,,,,,,,
,,S2,she washes her shoes with water,coord,336631439,,,,,,,,,,,
,,Un,she washes her floor,un,166287182,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
