0,0,0.1,0.1,0.1,0.1,0.1,
922,230,0.1,0.1,0.7,0.1,0.25,
923,230,0.1,0.1,1,0.1,0.325,
924,231,0.1,0.1,0.1,0.1,0.1,
925,231,0.1,0.1,0.4,0.1,0.175,
926,231,0.1,0.1,0.7,0.1,0.25,
927,231,0.1,0.1,1,0.1,0.325,
928,232,0.1,0.1,0.1,0.1,0.1,
929,232,0.1,0.1,0.4,0.1,0.175,
930,232,0.1,0.1,0.7,0.1,0.25,
931,232,0.1,0.1,1,0.1,0.325,
932,233,0.1,0.1,0.1,0.1,0.1,
933,233,0.1,0.1,0.4,0.1,0.175,
934,233,0.1,0.1,0.7,0.1,0.25,
935,233,0.1,0.1,1,0.1,0.325,
936,234,0.1,0.1,0.1,0.1,0.1,
937,234,0.1,0.1,0.4,0.1,0.175,
938,234,0.1,0.1,0.7,0.1,0.25,
939,234,0.1,0.1,1,0.1,0.325,
940,235,0.2286,0.1,0.1,0.1,0.1322,
941,235,0.2286,0.1,0.4,0.1,0.2072,
942,235,0.2286,0.1,0.7,0.1,0.2822,
943,235,0.2286,0.1,1,0.1,0.3572,
944,236,0.2286,0.1,0.1,0.1,0.1322,
945,236,0.2286,0.1,0.4,0.1,0.2072,
946,236,0.2286,0.1,0.7,0.1,0.2822,
947,236,0.2286,0.1,1,0.1,0.3572,
948,237,0.4857,0.1,0.1,0.1,0.1964,
949,237,0.4857,0.1,0.4,0.1,0.2714,
950,237,0.4857,0.1,0.7,0.1,0.3464,
951,237,0.4857,0.1,1,0.1,0.4214,
952,238,0.3571,0.1,0.1,0.1,0.1643,
953,238,0.3571,0.1,0.4,0.1,0.2393,
954,238,0.3571,0.1,0.7,0.1,0.3143,
955,238,0.3571,0.1,1,0.1,0.3893,
956,239,0.1,0.25,0.1,0.1,0.1375,
957,239,0.1,0.25,0.4,0.1,0.2125,
958,239,0.1,0.25,0.7,0.1,0.2875,
959,239,0.1,0.25,1,0.1,0.3625,
960,240,0.1,0.25,0.1,0.1,0.1375,
961,240,0.1,0.25,0.4,0.1,0.2125,
962,240,0.1,0.25,0.7,0.1,0.2875,
963,240,0.1,0.25,1,0.1,0.3625,
964,241,0.1,0.1,0.1,0.1,0.1,
965,241,0.1,0.1,0.4,0.1,0.175,
966,241,0.1,0.1,0.7,0.1,0.25,
967,241,0.1,0.1,1,0.1,0.325,
968,242,0.1,0.25,0.1,0.1,0.1375,
969,242,0.1,0.25,0.4,0.1,0.2125,
970,242,0.1,0.25,0.7,0.1,0.2875,
971,242,0.1,0.25,1,0.1,0.3625,
972,243,0.1,0.1,0.1,0.1,0.1,
973,243,0.1,0.1,0.4,0.1,0.175,
974,243,0.1,0.1,0.7,0.1,0.25,
975,243,0.1,0.1,1,0.1,0.325,
976,244,0.1,0.1,0.1,0.1,0.1,
977,244,0.1,0.1,0.4,0.1,0.175,
978,244,0.1,0.1,0.7,0.1,0.25,
979,244,0.1,0.1,1,0.1,0.325,
980,245,0.1,0.1,0.1,0.1,0.1,
981,245,0.1,0.1,0.4,0.1,0.175,
982,245,0.1,0.1,0.7,0.1,0.25,
983,245,0.1,0.1,1,0.1,0.325,
984,246,0.1,0.1,0.1,0.1,0.1,
985,246,0.1,0.1,0.4,0.1,0.175,
986,246,0.1,0.1,0.7,0.1,0.25,
987,246,0.1,0.1,1,0.1,0.325,
988,247,0.1,0.1,0.1,0.1,0.1,
989,247,0.1,0.1,0.4,0.1,0.175,
990,247,0.1,0.1,0.7,0.1,0.25,
991,247,0.1,0.1,1,0.1,0.325,
992,248,0.1,0.1,0.1,0.1,0.1,
993,248,0.1,0.1,0.4,0.1,0.175,
994,248,0.1,0.1,0.7,0.1,0.25,
995,248,0.1,0.1,1,0.1,0.325,
996,249,0.1,0.1,0.1,0.1,0.1,
997,249,0.1,0.1,0.4,0.1,0.175,
998,249,0.1,0.1,0.7,0.1,0.25,
999,249,0.1,0.1,1,0.1,0.325,
1000,250,0.4857,0.1,0.1,0.1,0.1964,
1001,250,0.4857,0.1,0.4,0.1,0.2714,
1002,250,0.4857,0.1,0.7,0.1,0.3464,
1003,250,0.4857,0.1,1,0.1,0.4214,
1004,251,0.2286,0.1,0.1,0.1,0.1322,
1005,251,0.2286,0.1,0.4,0.1,0.2072,
1006,251,0.2286,0.1,0.7,0.1,0.2822,
1007,251,0.2286,0.1,1,0.1,0.3572,
1008,252,0.4857,0.1,0.1,0.1,0.1964,
1009,252,0.4857,0.1,0.4,0.1,0.2714,
1010,252,0.4857,0.1,0.7,0.1,0.3464,
1011,252,0.4857,0.1,1,0.1,0.4214,
1012,253,0.2286,0.1,0.1,0.1,0.1322,
1013,253,0.2286,0.1,0.4,0.1,0.2072,
1014,253,0.2286,0.1,0.7,0.1,0.2822,
1015,253,0.2286,0.1,1,0.1,0.3572,
1016,254,0.3571,0.1,0.1,0.1,0.1643,
1017,254,0.3571,0.1,0.4,0.1,0.2393,
1018,254,0.3571,0.1,0.7,0.1,0.3143,
1019,254,0.3571,0.1,1,0.1,0.3893,
1020,255,0.4857,0.1,0.1,0.1,0.1964,
1021,255,0.4857,0.1,0.4,0.1,0.2714,
1022,255,0.4857,0.1,0.7,0.1,0.3464,
1023,255,0.4857,0.1,1,0.1,0.4214,
1024,256,0.4857,0.1,0.1,0.1,0.1964,
1025,256,0.4857,0.1,0.4,0.1,0.2714,
1026,256,0.4857,0.1,0.7,0.1,0.3464,
1027,256,0.4857,0.1,1,0.1,0.4214,
1028,257,0.2286,0.1,0.1,0.1,0.1322,
1029,257,0.2286,0.1,0.4,0.1,0.2072,
1030,257,0.2286,0.1,0.7,0.1,0.2822,
1031,257,0.2286,0.1,1,0.1,0.3572,
1032,258,0.1,0.1,0.1,0.1,0.1,
1033,258,0.1,0.1,0.4,0.1,0.175,
1034,258,0.1,0.1,0.7,0.1,0.25,
1035,258,0.1,0.1,1,0.1,0.325,
1036,259,0.1,0.25,0.1,0.1,0.1375,
1037,259,0.1,0.25,0.4,0.1,0.2125,
1038,259,0.1,0.25,0.7,0.1,0.2875,
1039,259,0.1,0.25,1,0.1,0.3625,
1040,260,0.1,0.25,0.1,0.1,0.1375,
1041,260,0.1,0.25,0.4,0.1,0.2125,
1042,260,0.1,0.25,0.7,0.1,0.2875,
1043,260,0.1,0.25,1,0.1,0.3625,
1044,261,0.4857,0.1,0.1,0.1,0.1964,
1045,261,0.4857,0.1,0.4,0.1,0.2714,
1046,261,0.4857,0.1,0.7,0.1,0.3464,
1047,261,0.4857,0.1,1,0.1,0.4214,
1048,262,0.4857,0.1,0.1,0.1,0.1964,
1049,262,0.4857,0.1,0.4,0.1,0.2714,
1050,262,0.4857,0.1,0.7,0.1,0.3464,
1051,262,0.4857,0.1,1,0.1,0.4214,
1052,263,0.2286,0.1,0.1,0.1,0.1322,
1053,263,0.2286,0.1,0.4,0.1,0.2072,
1054,263,0.2286,0.1,0.7,0.1,0.2822,
1055,263,0.2286,0.1,1,0.1,0.3572,
1056,264,0.6143,0.1,0.1,0.1,0.2286,
1057,264,0.6143,0.1,0.4,0.1,0.3036,
1058,264,0.6143,0.1,0.7,0.1,0.3786,
1059,264,0.6143,0.1,1,0.1,0.4536,
1060,265,0.3571,0.1,0.1,0.1,0.1643,
1061,265,0.3571,0.1,0.4,0.1,0.2393,
1062,265,0.3571,0.1,0.7,0.1,0.3143,
1063,265,0.3571,0.1,1,0.1,0.3893,
1064,266,0.3571,0.1,0.1,0.1,0.1643,
1065,266,0.3571,0.1,0.4,0.1,0.2393,
1066,266,0.3571,0.1,0.7,0.1,0.3143,
1067,266,0.3571,0.1,1,0.1,0.3893,
1068,267,0.4857,0.1,0.1,0.1,0.1964,
1069,267,0.4857,0.1,0.4,0.1,0.2714,
1070,267,0.4857,0.1,0.7,0.1,0.3464,
1071,267,0.4857,0.1,1,0.1,0.4214,
1072,268,0.4857,0.1,0.1,0.1,0.1964,
1073,268,0.4857,0.1,0.4,0.1,0.2714,
1074,268,0.4857,0.1,0.7,0.1,0.3464,
1075,268,0.4857,0.1,1,0.1,0.4214,
1076,269,0.1,0.1,0.1,0.1,0.1,
1077,269,0.1,0.1,0.4,0.1,0.175,
1078,269,0.1,0.1,0.7,0.1,0.25,
1079,269,0.1,0.1,1,0.1,0.325,
1080,270,0.4857,0.1,0.1,0.1,0.1964,
1081,270,0.4857,0.1,0.4,0.1,0.2714,
1082,270,0.4857,0.1,0.7,0.1,0.3464,
1083,270,0.4857,0.1,1,0.1,0.4214,
1084,271,0.2286,0.1,0.1,0.1,0.1322,
1085,271,0.2286,0.1,0.4,0.1,0.2072,
1086,271,0.2286,0.1,0.7,0.1,0.2822,
1087,271,0.2286,0.1,1,0.1,0.3572,
1088,272,0.2286,0.1,0.1,0.1,0.1322,
1089,272,0.2286,0.1,0.4,0.1,0.2072,
1090,272,0.2286,0.1,0.7,0.1,0.2822,
1091,272,0.2286,0.1,1,0.1,0.3572,
1092,273,0.3571,0.1,0.1,0.1,0.1643,
1093,273,0.3571,0.1,0.4,0.1,0.2393,
1094,273,0.3571,0.1,0.7,0.1,0.3143,
1095,273,0.3571,0.1,1,0.1,0.3893,
1096,274,0.3571,0.1,0.1,0.1,0.1643,
1097,274,0.3571,0.1,0.4,0.1,0.2393,
1098,274,0.3571,0.1,0.7,0.1,0.3143,
1099,274,0.3571,0.1,1,0.1,0.3893,
1100,275,0.2286,0.1,0.1,0.1,0.1322,
1101,275,0.2286,0.1,0.4,0.1,0.2072,
1102,275,0.2286,0.1,0.7,0.1,0.2822,
1103,275,0.2286,0.1,1,0.1,0.3572,
1104,276,0.1,0.1,0.1,0.1,0.1,
1105,276,0.1,0.1,0.4,0.1,0.175,
1106,276,0.1,0.1,0.7,0.1,0.25,
1107,276,0.1,0.1,1,0.1,0.325,
1108,277,0.3571,0.1,0.1,0.1,0.1643,
1109,277,0.3571,0.1,0.4,0.1,0.2393,
1110,277,0.3571,0.1,0.7,0.1,0.3143,
1111,277,0.3571,0.1,1,0.1,0.3893,
1112,278,0.1,0.1,0.1,0.1,0.1,
1113,278,0.1,0.1,0.4,0.1,0.175,
1114,278,0.1,0.1,0.7,0.1,0.25,
1115,279,0.4857,0.1,0.1,0.1,0.1964,
1116,279,0.4857,0.1,0.4,0.1,0.2714,
1117,279,0.4857,0.1,0.7,0.1,0.3464,
1118,279,0.4857,0.1,1,0.1,0.4214,
1119,280,0.2286,0.1,0.1,0.1,0.1322,
1120,280,0.2286,0.1,0.4,0.1,0.2072,
1121,280,0.2286,0.1,0.7,0.1,0.2822,
1122,280,0.2286,0.1,1,0.1,0.3572,
1123,281,0.3571,0.1,0.1,0.1,0.1643,
1124,281,0.3571,0.1,0.4,0.1,0.2393,
1125,281,0.3571,0.1,0.7,0.1,0.3143,
1126,281,0.3571,0.1,1,0.1,0.3893,
1127,282,0.4857,0.25,0.1,0.1,0.2339,
1128,282,0.4857,0.25,0.4,0.1,0.3089,
1129,282,0.4857,0.25,0.7,0.1,0.3839,
1130,282,0.4857,0.25,1,0.1,0.4589,
1131,283,0.3571,0.1,0.1,0.1,0.1643,
1132,283,0.3571,0.1,0.4,0.1,0.2393,
1133,283,0.3571,0.1,0.7,0.1,0.3143,
1134,283,0.3571,0.1,1,0.1,0.3893,
1135,284,0.3571,0.1,0.1,0.1,0.1643,
1136,284,0.3571,0.1,0.4,0.1,0.2393,
1137,284,0.3571,0.1,0.7,0.1,0.3143,
1138,284,0.3571,0.1,1,0.1,0.3893,
1139,285,0.4857,0.1,0.1,0.1,0.1964,
1140,285,0.4857,0.1,0.4,0.1,0.2714,
1141,285,0.4857,0.1,0.7,0.1,0.3464,
1142,285,0.4857,0.1,1,0.1,0.4214,
1143,286,0.3571,0.1,0.1,0.1,0.1643,
1144,286,0.3571,0.1,0.4,0.1,0.2393,
1145,286,0.3571,0.1,0.7,0.1,0.3143,
1146,286,0.3571,0.1,1,0.1,0.3893,
1147,287,0.2286,0.55,0.1,0.1,0.2447,
1148,287,0.2286,0.55,0.4,0.1,0.3197,
1149,287,0.2286,0.55,0.7,0.1,0.3947,
1150,287,0.2286,0.55,1,0.1,0.4696,
1151,288,0.3571,0.1,0.1,0.1,0.1643,
1152,288,0.3571,0.1,0.4,0.1,0.2393,
1153,288,0.3571,0.1,0.7,0.1,0.3143,
1154,288,0.3571,0.1,1,0.1,0.3893,
1155,289,0.6143,0.1,0.1,0.1,0.2286,
1156,289,0.6143,0.1,0.4,0.1,0.3036,
1157,289,0.6143,0.1,0.7,0.1,0.3786,
1158,289,0.6143,0.1,1,0.1,0.4536,
1159,290,0.3571,0.1,0.1,0.1,0.1643,
1160,290,0.3571,0.1,0.4,0.1,0.2393,
1161,290,0.3571,0.1,0.7,0.1,0.3143,
1162,290,0.3571,0.1,1,0.1,0.3893,
1163,291,0.3571,0.1,0.1,0.1,0.1643,
1164,291,0.3571,0.1,0.4,0.1,0.2393,
1165,291,0.3571,0.1,0.7,0.1,0.3143,
1166,291,0.3571,0.1,1,0.1,0.3893,
1167,292,0.1,0.25,0.1,0.1,0.1375,
1168,292,0.1,0.25,0.4,0.1,0.2125,
1169,292,0.1,0.25,0.7,0.1,0.2875,
1170,292,0.1,0.25,1,0.1,0.3625,
1171,293,0.2286,0.1,0.1,0.1,0.1322,
1172,293,0.2286,0.1,0.4,0.1,0.2072,
1173,293,0.2286,0.1,0.7,0.1,0.2822,
1174,293,0.2286,0.1,1,0.1,0.3572,
1175,294,0.4857,0.1,0.1,0.1,0.1964,
1176,294,0.4857,0.1,0.4,0.1,0.2714,
1177,294,0.4857,0.1,0.7,0.1,0.3464,
1178,294,0.4857,0.1,1,0.1,0.4214,
1179,295,0.2286,0.1,0.1,0.1,0.1322,
1180,295,0.2286,0.1,0.4,0.1,0.2072,
1181,295,0.2286,0.1,0.7,0.1,0.2822,
1182,295,0.2286,0.1,1,0.1,0.3572,
1183,296,0.3571,0.1,0.1,0.1,0.1643,
1184,296,0.3571,0.1,0.4,0.1,0.2393,
1185,296,0.3571,0.1,0.7,0.1,0.3143,
1186,296,0.3571,0.1,1,0.1,0.3893,
1187,297,0.2286,0.1,0.1,0.1,0.1322,
1188,297,0.2286,0.1,0.4,0.1,0.2072,
1189,297,0.2286,0.1,0.7,0.1,0.2822,
1190,297,0.2286,0.1,1,0.1,0.3572,
1191,298,0.2286,0.1,0.1,0.1,0.1322,
1192,298,0.2286,0.1,0.4,0.1,0.2072,
1193,298,0.2286,0.1,0.7,0.1,0.2822,
1194,298,0.2286,0.1,1,0.1,0.3572,
1195,299,0.3571,0.1,0.1,0.1,0.1643,
1196,299,0.3571,0.1,0.4,0.1,0.2393,
1197,299,0.3571,0.1,0.7,0.1,0.3143,
1198,299,0.3571,0.1,1,0.1,0.3893,
1199,300,0.4857,0.1,0.1,0.1,0.1964,
1200,300,0.4857,0.1,0.4,0.1,0.2714,
1201,300,0.4857,0.1,0.7,0.1,0.3464,
1202,300,0.4857,0.1,1,0.1,0.4214,
1203,301,0.2286,0.1,0.1,0.1,0.1322,
1204,301,0.2286,0.1,0.4,0.1,0.2072,
1205,301,0.2286,0.1,0.7,0.1,0.2822,
1206,301,0.2286,0.1,1,0.1,0.3572,
1207,302,0.2286,0.4,0.1,0.1,0.2072,
1208,302,0.2286,0.4,0.4,0.1,0.2822,
1209,302,0.2286,0.4,0.7,0.1,0.3572,
1210,302,0.2286,0.4,1,0.1,0.4322,
1211,303,0.2286,0.1,0.1,0.1,0.1322,
1212,303,0.2286,0.1,0.4,0.1,0.2072,
1213,303,0.2286,0.1,0.7,0.1,0.2822,
1214,303,0.2286,0.1,1,0.1,0.3572,
1215,304,0.3571,0.1,0.1,0.1,0.1643,
1216,304,0.3571,0.1,0.4,0.1,0.2393,
1217,304,0.3571,0.1,0.7,0.1,0.3143,
1218,304,0.3571,0.1,1,0.1,0.3893,
1219,305,0.1,0.1,0.1,0.1,0.1,
1220,305,0.1,0.1,0.4,0.1,0.175,
1221,305,0.1,0.1,0.7,0.1,0.25,
1222,305,0.1,0.1,1,0.1,0.325,
1223,306,0.6143,0.1,0.1,0.1,0.2286,
1224,306,0.6143,0.1,0.4,0.1,0.3036,
1225,306,0.6143,0.1,0.7,0.1,0.3786,
1226,306,0.6143,0.1,1,0.1,0.4536,
1227,307,0.1,0.25,0.1,0.1,0.1375,
1228,307,0.1,0.25,0.4,0.1,0.2125,
1229,307,0.1,0.25,0.7,0.1,0.2875,
1230,307,0.1,0.25,1,0.1,0.3625,
1231,308,0.3571,0.1,0.1,0.1,0.1643,
1232,308,0.3571,0.1,0.4,0.1,0.2393,
1233,308,0.3571,0.1,0.7,0.1,0.3143,
1234,308,0.3571,0.1,1,0.1,0.3893,
1235,309,0.1,0.1,0.1,0.1,0.1,
1236,309,0.1,0.1,0.4,0.1,0.175,
1237,309,0.1,0.1,0.7,0.1,0.25,
1238,309,0.1,0.1,1,0.1,0.325,
1239,310,0.1,0.1,0.1,0.1,0.1,
1240,310,0.1,0.1,0.4,0.1,0.175,
1241,310,0.1,0.1,0.7,0.1,0.25,
1242,310,0.1,0.1,1,0.1,0.325,
1243,311,0.3571,0.1,0.1,0.1,0.1643,
1244,311,0.3571,0.1,0.4,0.1,0.2393,
1245,311,0.3571,0.1,0.7,0.1,0.3143,
1246,311,0.3571,0.1,1,0.1,0.3893,
1247,312,0.2286,0.1,0.1,1,0.3572,
1248,312,0.2286,0.1,0.4,1,0.4322,
1249,312,0.2286,0.1,0.7,1,0.5072,
1250,312,0.2286,0.1,1,1,0.5822,
1251,313,0.1,0.1,0.1,1,0.325,
1252,313,0.1,0.1,0.4,1,0.4,
1253,313,0.1,0.1,0.7,1,0.475,
1254,313,0.1,0.1,1,1,0.55,
1255,314,0.1,0.1,0.1,1,0.325,
1256,314,0.1,0.1,0.4,1,0.4,
1257,314,0.1,0.1,0.7,1,0.475,
1258,314,0.1,0.1,1,1,0.55,
1259,315,0.1,0.1,0.1,1,0.325,
1260,315,0.1,0.1,0.4,1,0.4,
1261,315,0.1,0.1,0.7,1,0.475,
1262,315,0.1,0.1,1,1,0.55,
1263,316,0.1,0.1,0.1,1,0.325,
1264,316,0.1,0.1,0.4,1,0.4,
1265,316,0.1,0.1,0.7,1,0.475,
1266,316,0.1,0.1,1,1,0.55,
1267,317,0.1,0.1,0.1,1,0.325,
1268,317,0.1,0.1,0.4,1,0.4,
1269,317,0.1,0.1,0.7,1,0.475,
1270,317,0.1,0.1,1,1,0.55,
1271,318,0.1,0.1,0.1,1,0.325,
1272,318,0.1,0.1,0.4,1,0.4,
1273,318,0.1,0.1,0.7,1,0.475,
1274,318,0.1,0.1,1,1,0.55,
1275,319,0.1,0.1,0.1,1,0.325,
1276,319,0.1,0.1,0.4,1,0.4,
1277,319,0.1,0.1,0.7,1,0.475,
1278,319,0.1,0.1,1,1,0.55,
1279,320,0.4857,0.1,0.1,1,0.4214,
1280,320,0.4857,0.1,0.4,1,0.4964,
1281,320,0.4857,0.1,0.7,1,0.5714,
1282,320,0.4857,0.1,1,1,0.6464,
1283,321,0.2286,0.1,0.1,1,0.3572,
1284,321,0.2286,0.1,0.4,1,0.4322,
1285,321,0.2286,0.1,0.7,1,0.5072,
1286,321,0.2286,0.1,1,1,0.5822,
1287,322,0.4857,0.1,0.1,1,0.4214,
1288,322,0.4857,0.1,0.4,1,0.4964,
1289,322,0.4857,0.1,0.7,1,0.5714,
1290,322,0.4857,0.1,1,1,0.6464,
1291,323,0.4857,0.1,0.1,1,0.4214,
1292,323,0.4857,0.1,0.4,1,0.4964,
1293,323,0.4857,0.1,0.7,1,0.5714,
1294,323,0.4857,0.1,1,1,0.6464,
1295,324,0.3571,0.1,0.1,1,0.3893,
1296,324,0.3571,0.1,0.4,1,0.4643,
1297,324,0.3571,0.1,0.7,1,0.5393,
1298,324,0.3571,0.1,1,1,0.6143,
1299,325,0.2286,0.1,0.1,1,0.3572,
1300,325,0.2286,0.1,0.4,1,0.4322,
1301,325,0.2286,0.1,0.7,1,0.5072,
1302,325,0.2286,0.1,1,1,0.5822,
1303,326,0.4857,0.1,0.1,1,0.4214,
1304,326,0.4857,0.1,0.4,1,0.4964,
1305,326,0.4857,0.1,0.7,1,0.5714,
1306,326,0.4857,0.1,1,1,0.6464,
1307,327,0.1,0.1,0.1,1,0.325,
1308,327,0.1,0.1,0.4,1,0.4,
1309,327,0.1,0.1,0.7,1,0.475,
1310,327,0.1,0.1,1,1,0.55,
1311,328,0.1,0.1,0.1,1,0.325,
1312,328,0.1,0.1,0.4,1,0.4,
1313,328,0.1,0.1,0.7,1,0.475,
1314,328,0.1,0.1,1,1,0.55,
1315,329,0.2286,0.1,0.1,1,0.3572,
1316,329,0.2286,0.1,0.4,1,0.4322,
1317,329,0.2286,0.1,0.7,1,0.5072,
1318,329,0.2286,0.1,1,1,0.5822,
1319,330,0.1,0.25,0.1,1,0.3625,
1320,330,0.1,0.25,0.4,1,0.4375,
1321,330,0.1,0.25,0.7,1,0.5125,
1322,330,0.1,0.25,1,1,0.5875,
1323,331,0.1,0.25,0.1,1,0.3625,
1324,331,0.1,0.25,0.4,1,0.4375,
1325,331,0.1,0.25,0.7,1,0.5125,
1326,331,0.1,0.25,1,1,0.5875,
1327,332,0.4857,0.1,0.1,1,0.4214,
1328,332,0.4857,0.1,0.4,1,0.4964,
1329,332,0.4857,0.1,0.7,1,0.5714,
1330,332,0.4857,0.1,1,1,0.6464,
1331,333,0.4857,0.1,0.1,1,0.4214,
1332,333,0.4857,0.1,0.4,1,0.4964,
1333,333,0.4857,0.1,0.7,1,0.5714,
1334,333,0.4857,0.1,1,1,0.6464,
1335,334,0.3571,0.1,0.1,1,0.3893,
1336,334,0.3571,0.1,0.4,1,0.4643,
1337,334,0.3571,0.1,0.7,1,0.5393,
1338,334,0.3571,0.1,1,1,0.6143,
1339,335,0.1,0.1,0.1,1,0.325,
1340,335,0.1,0.1,0.4,1,0.4,
1341,335,0.1,0.1,0.7,1,0.475,
1342,335,0.1,0.1,1,1,0.55,
1343,336,0.2286,0.1,0.1,1,0.3572,
1344,336,0.2286,0.1,0.4,1,0.4322,
1345,336,0.2286,0.1,0.7,1,0.5072,
1346,336,0.2286,0.1,1,1,0.5822,
1347,337,0.4857,0.25,0.1,1,0.4589,
1348,337,0.4857,0.25,0.4,1,0.5339,
1349,337,0.4857,0.25,0.7,1,0.6089,
1350,337,0.4857,0.25,1,1,0.6839,
1351,338,0.3571,0.1,0.1,1,0.3893,
