0,0,0.1,0.1,0.1,0.1,0.1,
1352,338,0.3571,0.1,0.4,1,0.4643,
1353,338,0.3571,0.1,0.7,1,0.5393,
1354,338,0.3571,0.1,1,1,0.6143,
1355,339,0.2286,0.1,0.1,1,0.3572,
1356,339,0.2286,0.1,0.4,1,0.4322,
1357,339,0.2286,0.1,0.7,1,0.5072,
1358,339,0.2286,0.1,1,1,0.5822,
1359,340,0.3571,0.1,0.1,1,0.3893,
1360,340,0.3571,0.1,0.4,1,0.4643,
1361,340,0.3571,0.1,0.7,1,0.5393,
1362,340,0.3571,0.1,1,1,0.6143,
1363,341,0.1,0.1,0.1,1,0.325,
1364,341,0.1,0.1,0.4,1,0.4,
1365,341,0.1,0.1,0.7,1,0.475,
1366,341,0.1,0.1,1,1,0.55,
1367,342,0.1,0.1,0.1,1,0.325,
1368,342,0.1,0.1,0.4,1,0.4,
1369,342,0.1,0.1,0.7,1,0.475,
1370,343,0.2286,0.1,0.1,1,0.3572,
1371,343,0.2286,0.1,0.4,1,0.4322,
1372,343,0.2286,0.1,0.7,1,0.5072,
1373,343,0.2286,0.1,1,1,0.5822,
1374,344,0.1,0.1,0.1,1,0.325,
1375,344,0.1,0.1,0.4,1,0.4,
1376,344,0.1,0.1,0.7,1,0.475,
1377,344,0.1,0.1,1,1,0.55,
1378,345,0.3571,0.1,0.1,1,0.3893,
1379,345,0.3571,0.1,0.4,1,0.4643,
1380,345,0.3571,0.1,0.7,1,0.5393,
1381,345,0.3571,0.1,1,1,0.6143,
1382,346,0.3571,0.1,0.1,1,0.3893,
1383,346,0.3571,0.1,0.4,1,0.4643,
1384,346,0.3571,0.1,0.7,1,0.5393,
1385,346,0.3571,0.1,1,1,0.6143,
1386,347,0.1,0.25,0.1,1,0.3625,
1387,347,0.1,0.25,0.4,1,0.4375,
1388,347,0.1,0.25,0.7,1,0.5125,
1389,347,0.1,0.25,1,1,0.5875,
1390,348,0.4857,0.1,0.1,1,0.4214,
1391,348,0.4857,0.1,0.4,1,0.4964,
1392,348,0.4857,0.1,0.7,1,0.5714,
1393,348,0.4857,0.1,1,1,0.6464,
1394,349,0.3571,0.1,0.1,1,0.3893,
1395,349,0.3571,0.1,0.4,1,0.4643,
1396,349,0.3571,0.1,0.7,1,0.5393,
1397,349,0.3571,0.1,1,1,0.6143,
1398,350,0.3571,0.1,0.1,1,0.3893,
1399,350,0.3571,0.1,0.4,1,0.4643,
1400,350,0.3571,0.1,0.7,1,0.5393,
1401,350,0.3571,0.1,1,1,0.6143,
1402,351,0.3571,0.1,0.1,1,0.3893,
1403,351,0.3571,0.1,0.4,1,0.4643,
1404,351,0.3571,0.1,0.7,1,0.5393,
1405,351,0.3571,0.1,1,1,0.6143,
1406,352,0.4857,0.1,0.1,1,0.4214,
1407,352,0.4857,0.1,0.4,1,0.4964,
1408,352,0.4857,0.1,0.7,1,0.5714,
1409,352,0.4857,0.1,1,1,0.6464,
1410,353,0.2286,0.1,0.1,1,0.3572,
1411,353,0.2286,0.1,0.4,1,0.4322,
1412,353,0.2286,0.1,0.7,1,0.5072,
1413,353,0.2286,0.1,1,1,0.5822,
1414,354,0.4857,0.1,0.1,1,0.4214,
1415,354,0.4857,0.1,0.4,1,0.4964,
1416,354,0.4857,0.1,0.7,1,0.5714,
1417,354,0.4857,0.1,1,1,0.6464,
1418,355,0.3571,0.1,0.1,1,0.3893,
1419,355,0.3571,0.1,0.4,1,0.4643,
1420,355,0.3571,0.1,0.7,1,0.5393,
1421,355,0.3571,0.1,1,1,0.6143,
1422,356,0.1,0.25,0.1,1,0.3625,
1423,356,0.1,0.25,0.4,1,0.4375,
1424,356,0.1,0.25,0.7,1,0.5125,
1425,356,0.1,0.25,1,1,0.5875,
1426,357,0.2286,0.1,0.1,1,0.3572,
1427,357,0.2286,0.1,0.4,1,0.4322,
1428,357,0.2286,0.1,0.7,1,0.5072,
1429,357,0.2286,0.1,1,1,0.5822,
1430,358,0.2286,0.55,0.1,1,0.4697,
1431,358,0.2286,0.55,0.4,1,0.5447,
1432,358,0.2286,0.55,0.7,1,0.6196,
1433,358,0.2286,0.55,1,1,0.6946,
1434,359,0.3571,0.1,0.1,1,0.3893,
1435,359,0.3571,0.1,0.4,1,0.4643,
1436,359,0.3571,0.1,0.7,1,0.5393,
1437,359,0.3571,0.1,1,1,0.6143,
1438,360,0.3571,0.1,0.1,1,0.3893,
1439,360,0.3571,0.1,0.4,1,0.4643,
1440,360,0.3571,0.1,0.7,1,0.5393,
1441,360,0.3571,0.1,1,1,0.6143,
1442,361,0.6143,0.1,0.1,1,0.4536,
1443,361,0.6143,0.1,0.4,1,0.5286,
1444,361,0.6143,0.1,0.7,1,0.6036,
1445,361,0.6143,0.1,1,1,0.6786,
1446,362,0.3571,0.1,0.1,1,0.3893,
1447,362,0.3571,0.1,0.4,1,0.4643,
1448,362,0.3571,0.1,0.7,1,0.5393,
1449,362,0.3571,0.1,1,1,0.6143,
1450,363,0.4857,0.1,0.1,1,0.4214,
1451,363,0.4857,0.1,0.4,1,0.4964,
1452,363,0.4857,0.1,0.7,1,0.5714,
1453,363,0.4857,0.1,1,1,0.6464,
1454,364,0.3571,0.1,0.1,1,0.3893,
1455,364,0.3571,0.1,0.4,1,0.4643,
1456,364,0.3571,0.1,0.7,1,0.5393,
1457,364,0.3571,0.1,1,1,0.6143,
1458,365,0.3571,0.1,0.1,1,0.3893,
1459,365,0.3571,0.1,0.4,1,0.4643,
1460,365,0.3571,0.1,0.7,1,0.5393,
1461,365,0.3571,0.1,1,1,0.6143,
1462,366,0.2286,0.1,0.1,1,0.3572,
1463,366,0.2286,0.1,0.4,1,0.4322,
1464,366,0.2286,0.1,0.7,1,0.5072,
1465,366,0.2286,0.1,1,1,0.5822,
1466,367,0.2286,0.1,0.1,1,0.3572,
1467,367,0.2286,0.1,0.4,1,0.4322,
1468,367,0.2286,0.1,0.7,1,0.5072,
1469,367,0.2286,0.1,1,1,0.5822,
1470,368,0.2286,0.1,0.1,1,0.3572,
1471,368,0.2286,0.1,0.4,1,0.4322,
1472,368,0.2286,0.1,0.7,1,0.5072,
1473,368,0.2286,0.1,1,1,0.5822,
1474,369,0.4857,0.1,0.1,1,0.4214,
1475,369,0.4857,0.1,0.4,1,0.4964,
1476,369,0.4857,0.1,0.7,1,0.5714,
1477,369,0.4857,0.1,1,1,0.6464,
1478,370,0.2286,0.1,0.1,1,0.3572,
1479,370,0.2286,0.1,0.4,1,0.4322,
1480,370,0.2286,0.1,0.7,1,0.5072,
1481,370,0.2286,0.1,1,1,0.5822,
1482,371,0.4857,0.1,0.1,1,0.4214,
1483,371,0.4857,0.1,0.4,1,0.4964,
1484,371,0.4857,0.1,0.7,1,0.5714,
1485,371,0.4857,0.1,1,1,0.6464,
1486,372,0.2286,0.1,0.1,1,0.3572,
1487,372,0.2286,0.1,0.4,1,0.4322,
1488,372,0.2286,0.1,0.7,1,0.5072,
1489,372,0.2286,0.1,1,1,0.5822,
1490,373,0.3571,0.1,0.1,1,0.3893,
1491,373,0.3571,0.1,0.4,1,0.4643,
1492,373,0.3571,0.1,0.7,1,0.5393,
1493,373,0.3571,0.1,1,1,0.6143,
1494,374,0.1,0.1,0.1,1,0.325,
1495,374,0.1,0.1,0.4,1,0.4,
1496,374,0.1,0.1,0.7,1,0.475,
1497,374,0.1,0.1,1,1,0.55,
1498,375,0.6143,0.1,0.1,1,0.4536,
1499,375,0.6143,0.1,0.4,1,0.5286,
1500,375,0.6143,0.1,0.7,1,0.6036,
1501,375,0.6143,0.1,1,1,0.6786,
1502,376,0.1,0.25,0.1,1,0.3625,
1503,376,0.1,0.25,0.4,1,0.4375,
1504,376,0.1,0.25,0.7,1,0.5125,
1505,376,0.1,0.25,1,1,0.5875,
1506,377,0.3571,0.1,0.1,1,0.3893,
1507,377,0.3571,0.1,0.4,1,0.4643,
1508,377,0.3571,0.1,0.7,1,0.5393,
1509,377,0.3571,0.1,1,1,0.6143,
1510,378,0.4857,0.1,0.1,1,0.4214,
1511,378,0.4857,0.1,0.4,1,0.4964,
1512,378,0.4857,0.1,0.7,1,0.5714,
1513,378,0.4857,0.1,1,1,0.6464,
1514,379,0.2286,0.4,0.1,1,0.4322,
1515,379,0.2286,0.4,0.4,1,0.5072,
1516,379,0.2286,0.4,0.7,1,0.5822,
1517,379,0.2286,0.4,1,1,0.6572,
1518,380,0.6143,0.1,0.1,1,0.4536,
1519,380,0.6143,0.1,0.4,1,0.5286,
1520,380,0.6143,0.1,0.7,1,0.6036,
1521,380,0.6143,0.1,1,1,0.6786,
1522,381,0.3571,0.1,0.1,1,0.3893,
1523,381,0.3571,0.1,0.4,1,0.4643,
1524,381,0.3571,0.1,0.7,1,0.5393,
1525,381,0.3571,0.1,1,1,0.6143,
1526,382,0.1,0.1,0.1,1,0.325,
1527,382,0.1,0.1,0.4,1,0.4,
1528,382,0.1,0.1,0.7,1,0.475,
1529,382,0.1,0.1,1,1,0.55,
1530,383,0.1,0.1,0.1,1,0.325,
1531,383,0.1,0.1,0.4,1,0.4,
1532,383,0.1,0.1,0.7,1,0.475,
1533,383,0.1,0.1,1,1,0.55,
1534,384,0.1,0.1,0.1,1,0.325,
1535,384,0.1,0.1,0.4,1,0.4,
1536,384,0.1,0.1,0.7,1,0.475,
1537,384,0.1,0.1,1,1,0.55,
1538,385,0.4857,0.1,0.1,1,0.4214,
1539,385,0.4857,0.1,0.4,1,0.4964,
1540,385,0.4857,0.1,0.7,1,0.5714,
1541,385,0.4857,0.1,1,1,0.6464,
1542,386,0.1,0.25,0.1,1,0.3625,
1543,386,0.1,0.25,0.4,1,0.4375,
1544,386,0.1,0.25,0.7,1,0.5125,
1545,386,0.1,0.25,1,1,0.5875,
1546,387,0.1,0.25,0.1,1,0.3625,
1547,387,0.1,0.25,0.4,1,0.4375,
1548,387,0.1,0.25,0.7,1,0.5125,
1549,387,0.1,0.25,1,1,0.5875,
1550,388,0.4857,0.1,0.1,1,0.4214,
1551,388,0.4857,0.1,0.4,1,0.4964,
1552,388,0.4857,0.1,0.7,1,0.5714,
1553,388,0.4857,0.1,1,1,0.6464,
1554,389,0.1,0.1,0.1,1,0.325,
1555,389,0.1,0.1,0.4,1,0.4,
1556,389,0.1,0.1,0.7,1,0.475,
1557,389,0.1,0.1,1,1,0.55,
1558,390,0.1,0.25,0.1,1,0.3625,
1559,390,0.1,0.25,0.4,1,0.4375,
1560,390,0.1,0.25,0.7,1,0.5125,
1561,390,0.1,0.25,1,1,0.5875,
1562,391,0.1,0.1,0.1,1,0.325,
1563,391,0.1,0.1,0.4,1,0.4,
1564,391,0.1,0.1,0.7,1,0.475,
1565,391,0.1,0.1,1,1,0.55,
1566,392,0.2286,0.1,0.1,1,0.3572,
1567,392,0.2286,0.1,0.4,1,0.4322,
1568,392,0.2286,0.1,0.7,1,0.5072,
1569,392,0.2286,0.1,1,1,0.5822,
1570,393,0.4857,0.25,0.1,1,0.4589,
1571,393,0.4857,0.25,0.4,1,0.5339,
1572,393,0.4857,0.25,0.7,1,0.6089,
1573,393,0.4857,0.25,1,1,0.6839,
1574,394,0.3571,0.1,0.1,1,0.3893,
1575,394,0.3571,0.1,0.4,1,0.4643,
1576,394,0.3571,0.1,0.7,1,0.5393,
1577,394,0.3571,0.1,1,1,0.6143,
1578,395,0.3571,0.1,0.1,1,0.3893,
1579,395,0.3571,0.1,0.4,1,0.4643,
1580,395,0.3571,0.1,0.7,1,0.5393,
1581,395,0.3571,0.1,1,1,0.6143,
1582,396,0.2286,0.1,0.1,1,0.3572,
1583,396,0.2286,0.1,0.4,1,0.4322,
1584,396,0.2286,0.1,0.7,1,0.5072,
1585,396,0.2286,0.1,1,1,0.5822,
1586,397,0.3571,0.1,0.1,1,0.3893,
1587,397,0.3571,0.1,0.4,1,0.4643,
1588,397,0.3571,0.1,0.7,1,0.5393,
1589,397,0.3571,0.1,1,1,0.6143,
1590,398,0.2286,0.1,0.1,1,0.3572,
1591,398,0.2286,0.1,0.4,1,0.4322,
1592,398,0.2286,0.1,0.7,1,0.5072,
1593,398,0.2286,0.1,1,1,0.5822,
1594,399,0.1,0.1,0.1,1,0.325,
1595,399,0.1,0.1,0.4,1,0.4,
1596,399,0.1,0.1,0.7,1,0.475,
1597,399,0.1,0.1,1,1,0.55,
1598,400,0.3571,0.1,0.1,1,0.3893,
1599,400,0.3571,0.1,0.4,1,0.4643,
1600,400,0.3571,0.1,0.7,1,0.5393,
1601,400,0.3571,0.1,1,1,0.6143,
1602,401,0.3571,0.1,0.1,1,0.3893,
1603,401,0.3571,0.1,0.4,1,0.4643,
1604,401,0.3571,0.1,0.7,1,0.5393,
1605,401,0.3571,0.1,1,1,0.6143,
1606,402,0.4857,0.1,0.1,1,0.4214,
1607,402,0.4857,0.1,0.4,1,0.4964,
1608,402,0.4857,0.1,0.7,1,0.5714,
1609,402,0.4857,0.1,1,1,0.6464,
1610,403,0.1,0.1,0.1,1,0.325,
1611,403,0.1,0.1,0.4,1,0.4,
1612,403,0.1,0.1,0.7,1,0.475,
1613,403,0.1,0.1,1,1,0.55,
1614,404,0.3571,0.1,0.1,1,0.3893,
1615,404,0.3571,0.1,0.4,1,0.4643,
1616,404,0.3571,0.1,0.7,1,0.5393,
1617,404,0.3571,0.1,1,1,0.6143,
1618,405,0.4857,0.1,0.1,1,0.4214,
1619,405,0.4857,0.1,0.4,1,0.4964,
1620,405,0.4857,0.1,0.7,1,0.5714,
1621,405,0.4857,0.1,1,1,0.6464,
1622,406,0.4857,0.1,0.1,1,0.4214,
1623,406,0.4857,0.1,0.4,1,0.4964,
1624,406,0.4857,0.1,0.7,1,0.5714,
1625,406,0.4857,0.1,1,1,0.6464,
1626,407,0.3571,0.1,0.1,1,0.3893,
1627,407,0.3571,0.1,0.4,1,0.4643,
1628,407,0.3571,0.1,0.7,1,0.5393,
1629,407,0.3571,0.1,1,1,0.6143,
1630,408,0.1,0.25,0.1,1,0.3625,
1631,408,0.1,0.25,0.4,1,0.4375,
1632,408,0.1,0.25,0.7,1,0.5125,
1633,408,0.1,0.25,1,1,0.5875,
1634,409,0.2286,0.1,0.1,1,0.3572,
1635,409,0.2286,0.1,0.4,1,0.4322,
1636,409,0.2286,0.1,0.7,1,0.5072,
1637,409,0.2286,0.1,1,1,0.5822,
1638,410,0.3571,0.1,0.1,1,0.3893,
1639,410,0.3571,0.1,0.4,1,0.4643,
1640,410,0.3571,0.1,0.7,1,0.5393,
1641,410,0.3571,0.1,1,1,0.6143,
1642,411,0.6143,0.1,0.1,1,0.4536,
1643,411,0.6143,0.1,0.4,1,0.5286,
1644,411,0.6143,0.1,0.7,1,0.6036,
1645,411,0.6143,0.1,1,1,0.6786,
1646,412,0.3571,0.1,0.1,1,0.3893,
1647,412,0.3571,0.1,0.4,1,0.4643,
1648,412,0.3571,0.1,0.7,1,0.5393,
1649,412,0.3571,0.1,1,1,0.6143,
1650,413,0.4857,0.1,0.1,1,0.4214,
1651,413,0.4857,0.1,0.4,1,0.4964,
1652,413,0.4857,0.1,0.7,1,0.5714,
1653,413,0.4857,0.1,1,1,0.6464,
1654,414,0.2286,0.1,0.1,1,0.3572,
1655,414,0.2286,0.1,0.4,1,0.4322,
1656,414,0.2286,0.1,0.7,1,0.5072,
1657,414,0.2286,0.1,1,1,0.5822,
1658,415,0.3571,0.1,0.1,1,0.3893,
1659,415,0.3571,0.1,0.4,1,0.4643,
1660,415,0.3571,0.1,0.7,1,0.5393,
1661,415,0.3571,0.1,1,1,0.6143,
1662,416,0.3571,0.1,0.1,1,0.3893,
1663,416,0.3571,0.1,0.4,1,0.4643,
1664,416,0.3571,0.1,0.7,1,0.5393,
1665,416,0.3571,0.1,1,1,0.6143,
1666,417,0.2286,0.1,0.1,1,0.3572,
1667,417,0.2286,0.1,0.4,1,0.4322,
1668,417,0.2286,0.1,0.7,1,0.5072,
1669,417,0.2286,0.1,1,1,0.5822,
1670,418,0.4857,0.1,0.1,1,0.4214,
1671,418,0.4857,0.1,0.4,1,0.4964,
1672,418,0.4857,0.1,0.7,1,0.5714,
1673,418,0.4857,0.1,1,1,0.6464,
1674,419,0.4857,0.1,0.1,1,0.4214,
1675,419,0.4857,0.1,0.4,1,0.4964,
1676,419,0.4857,0.1,0.7,1,0.5714,
1677,420,0.2286,0.1,0.1,1,0.3572,
1678,420,0.2286,0.1,0.4,1,0.4322,
1679,420,0.2286,0.1,0.7,1,0.5072,
1680,420,0.2286,0.1,1,1,0.5822,
1681,421,0.4857,0.1,0.1,1,0.4214,
1682,421,0.4857,0.1,0.4,1,0.4964,
1683,421,0.4857,0.1,0.7,1,0.5714,
1684,421,0.4857,0.1,1,1,0.6464,
1685,422,0.2286,0.1,0.1,1,0.3572,
1686,422,0.2286,0.1,0.4,1,0.4322,
1687,422,0.2286,0.1,0.7,1,0.5072,
1688,422,0.2286,0.1,1,1,0.5822,
1689,423,0.3571,0.1,0.1,1,0.3893,
1690,423,0.3571,0.1,0.4,1,0.4643,
1691,423,0.3571,0.1,0.7,1,0.5393,
1692,423,0.3571,0.1,1,1,0.6143,
1693,424,0.1,0.1,0.1,1,0.325,
1694,424,0.1,0.1,0.4,1,0.4,
1695,424,0.1,0.1,0.7,1,0.475,
1696,424,0.1,0.1,1,1,0.55,
1697,425,0.1,0.25,0.1,1,0.3625,
1698,425,0.1,0.25,0.4,1,0.4375,
1699,425,0.1,0.25,0.7,1,0.5125,
1700,425,0.1,0.25,1,1,0.5875,
1701,426,0.2286,0.4,0.1,1,0.4322,
1702,426,0.2286,0.4,0.4,1,0.5072,
1703,426,0.2286,0.4,0.7,1,0.5822,
1704,426,0.2286,0.4,1,1,0.6572,
1705,427,0.4857,0.1,0.1,1,0.4214,
1706,427,0.4857,0.1,0.4,1,0.4964,
1707,427,0.4857,0.1,0.7,1,0.5714,
1708,427,0.4857,0.1,1,1,0.6464,
1709,428,0.6143,0.1,0.1,1,0.4536,
1710,428,0.6143,0.1,0.4,1,0.5286,
1711,428,0.6143,0.1,0.7,1,0.6036,
1712,428,0.6143,0.1,1,1,0.6786,
1713,429,0.3571,0.1,0.1,1,0.3893,
1714,429,0.3571,0.1,0.4,1,0.4643,
1715,429,0.3571,0.1,0.7,1,0.5393,
1716,429,0.3571,0.1,1,1,0.6143,
1717,430,0.2286,0.1,0.1,1,0.3572,
1718,430,0.2286,0.1,0.4,1,0.4322,
1719,430,0.2286,0.1,0.7,1,0.5072,
1720,430,0.2286,0.1,1,1,0.5822,
1721,431,0.1,0.1,0.1,1,0.325,
1722,431,0.1,0.1,0.4,1,0.4,
1723,431,0.1,0.1,0.7,1,0.475,
1724,431,0.1,0.1,1,1,0.55,
1725,432,0.1,0.1,0.1,1,0.325,
1726,432,0.1,0.1,0.4,1,0.4,
1727,432,0.1,0.1,0.7,1,0.475,
1728,432,0.1,0.1,1,1,0.55,
1729,433,0.1,0.1,0.1,1,0.325,
1730,433,0.1,0.1,0.4,1,0.4,
1731,433,0.1,0.1,0.7,1,0.475,
1732,433,0.1,0.1,1,1,0.55,
1733,434,0.1,0.1,0.1,1,0.325,
1734,434,0.1,0.1,0.4,1,0.4,
1735,434,0.1,0.1,0.7,1,0.475,
1736,434,0.1,0.1,1,1,0.55,
1737,435,0.4857,0.1,0.1,1,0.4214,
1738,435,0.4857,0.1,0.4,1,0.4964,
1739,435,0.4857,0.1,0.7,1,0.5714,
1740,435,0.4857,0.1,1,1,0.6464,
1741,436,0.3571,0.1,0.1,1,0.3893,
1742,436,0.3571,0.1,0.4,1,0.4643,
1743,436,0.3571,0.1,0.7,1,0.5393,
1744,436,0.3571,0.1,1,1,0.6143,
1745,437,0.2286,0.1,0.1,1,0.3572,
1746,437,0.2286,0.1,0.4,1,0.4322,
1747,437,0.2286,0.1,0.7,1,0.5072,
1748,437,0.2286,0.1,1,1,0.5822,
1749,438,0.1,0.1,0.1,1,0.325,
1750,438,0.1,0.1,0.4,1,0.4,
1751,438,0.1,0.1,0.7,1,0.475,
1752,438,0.1,0.1,1,1,0.55,
1753,439,0.1,0.1,0.1,1,0.325,
1754,439,0.1,0.1,0.4,1,0.4,
1755,439,0.1,0.1,0.7,1,0.475,
1756,439,0.1,0.1,1,1,0.55,
1757,440,0.1,0.1,0.1,1,0.325,
1758,440,0.1,0.1,0.4,1,0.4,
1759,440,0.1,0.1,0.7,1,0.475,
1760,440,0.1,0.1,1,1,0.55,
1761,441,0.1,0.1,0.1,1,0.325,
1762,441,0.1,0.1,0.4,1,0.4,
1763,441,0.1,0.1,0.7,1,0.475,
1764,441,0.1,0.1,1,1,0.55,
1765,442,0.6143,0.1,0.1,1,0.4536,
1766,442,0.6143,0.1,0.4,1,0.5286,
1767,442,0.6143,0.1,0.7,1,0.6036,
1768,442,0.6143,0.1,1,1,0.6786,
1769,443,0.4857,0.25,0.1,1,0.4589,
1770,443,0.4857,0.25,0.4,1,0.5339,
1771,443,0.4857,0.25,0.7,1,0.6089,
1772,443,0.4857,0.25,1,1,0.6839,
1773,444,0.1,0.1,0.1,1,0.325,
1774,444,0.1,0.1,0.4,1,0.4,
1775,444,0.1,0.1,0.7,1,0.475,
1776,444,0.1,0.1,1,1,0.55,
1777,445,0.3571,0.1,0.1,1,0.3893,
1778,445,0.3571,0.1,0.4,1,0.4643,
1779,445,0.3571,0.1,0.7,1,0.5393,
1780,445,0.3571,0.1,1,1,0.6143,
1781,446,0.3571,0.1,0.1,1,0.3893,
1782,446,0.3571,0.1,0.4,1,0.4643,
1783,446,0.3571,0.1,0.7,1,0.5393,
1784,446,0.3571,0.1,1,1,0.6143,
1785,447,0.4857,0.1,0.1,1,0.4214,
1786,447,0.4857,0.1,0.4,1,0.4964,
1787,447,0.4857,0.1,0.7,1,0.5714,
1788,447,0.4857,0.1,1,1,0.6464,
1789,448,0.2286,0.1,0.1,1,0.3572,
1790,448,0.2286,0.1,0.4,1,0.4322,
1791,448,0.2286,0.1,0.7,1,0.5072,
1792,448,0.2286,0.1,1,1,0.5822,
1793,449,0.2286,0.1,0.1,1,0.3572,
